Column1,새주소,지번주소,X,Y,콘텐츠 명,구명,상세정보 값 1
221,경인로 662,구로구 신도림동 692,126.8888803,37.50858272,디큐브씨어터(디큐브아트센터),구로구,공연장
222,시흥대로73길 70,금천구 시흥동 1020,126.895,37.457,금나래아트홀,금천구,공연장
223,독산로54길 188 금천,금천구 독산4동 371-2,126.9072487,37.47013514,구민문화체육센터,금천구,공연장
224,독산로54길 188 금천,금천구 독산4동 371-2,126.9072487,37.47013514,금천문화회관,금천구,공연장
225,두산로 71,금천구 독산동 295-10,126.8956899,37.47058995,레미어린이극장(금천),금천구,공연장
226,여의공원로 13,영등포구 여의도동 18,126.9163647,37.52535866,KBS홀,영등포구,공연장
227,신길로 39,영등포구 대림동 909-2,126.9080509,37.49645635,썬프라자아트홀,영등포구,공연장
228,여의공원로 101,영등포구 여의도동 12,126.9248943,37.52924748,영산아트홀,영등포구,공연장
229,63로 50,영등포구 여의동 60,126.9400566,37.51983104,63아트홀,영등포구,공연장
230,국회대로 596,영등포구 당산동3가 3,126.9001253,37.52618097,영등포아트홀,영등포구,공연장
231,영중로 15 타임스퀘어,영등포구 영등포동4가 442,126.9033245,37.51707326,CGV아트홀,영등포구,공연장
232,국회대로 535,영등포구 당산동4가 93-1,126.8951086,37.5294177,틴아트홀,영등포구,공연장
233,여의동로 252,영등포구 여의도동 86,126.9429904,37.52228866,아리수 아트홀,영등포구,공연장
235,신림로3길 35,관악구 대학동 209-1,126.9447869,37.46750879,관악문화관ㆍ도서관  공연장,관악구,공연장
236,바우뫼로37길 45,서초구 양재1동 20-4,127.0383893,37.48047297,영산양재홀,서초구,공연장
237,남부순환로 2364,서초구 서초3동 700,127.0152276,37.48108445,국립국악원  예악당,서초구,공연장
238,남부순환로 2364,서초구 서초3동 700,127.0152276,37.48108445,국립국악원  우면당,서초구,공연장
239,명달로 104,서초구 서초3동 1515-3,127.0045324,37.48641354,모차르트콘서트홀,서초구,공연장
240,남부순환로 2364,서초구 서초동 700,127.0152276,37.48108445,예술의전당  리사이트홀,서초구,공연장
241,남부순환로 2406 예술의전당,서초구 서초동 700,127.015,37.481,예술의전당  오페라극장,서초구,공연장
242,남부순환로 2406 예술의전당,서초구 서초동 700,127.015,37.481,예술의전당  자유소극장,서초구,공연장
243,남부순환로 2364,서초구 서초동 700,127.009,37.478,예술의전당  콘서트홀,서초구,공연장
244,남부순환로 2364,서초구 서초동 700,127.0152276,37.48108445,예술의전당  토월극장,서초구,공연장
245,남부순환로 2364,서초구 서초동 700,127.0152276,37.48108445,예술의전당 음악당 IBK챔버홀,서초구,공연장
246,바우뫼로12길 70,서초구 양재2동 202,127.0327983,37.46677089,더케이서울호텔  대극장,서초구,공연장
247,효령로72길 60,서초구 서초동 1355,127.0279824,37.4856957,한전아트센터 ,서초구,공연장
248,남부순환로 2374,서초구 서초동 1753,127.0104288,37.4776464,한국예술종합학교  크누아홀,서초구,공연장
249,반포대로 150,서초구 서초동 1720-4,127.0072629,37.49342489,㈜흰물결  화이트홀,서초구,공연장
250,반포대로 287,서초구 반포2동 18-3,127.0008343,37.50433575,반포아트홀  M,서초구,공연장
251,동광로19길 15,서초구 방배본동 794-29,126.989115,37.49309661,두리춤터(FOYER),서초구,공연장
252,동광로19길 15,서초구 방배본동 794-29,126.9891176,37.49309957,두리춤터(Black  Box),서초구,공연장
253,법원로3길 22,서초구 서초동 1708-7,127.0082467,37.49323527,씨어터송,서초구,공연장
254,잠원로 51,서초구 잠원동 70-2,127.0074215,37.50923432,뉴코아  소극장,서초구,공연장
255,일원로 90,강남구 일원동 713,127.0823064,37.48576729,밀알학교  세라믹 팔레스홀,강남구,공연장
256,논현로 508 GS타워,강남구 역삼동 679,127.0367824,37.50209136,LG아트센터,강남구,공연장
257,삼성로 154,강남구 대치2동 509-2,127.0641323,37.49384629,강남구민회관강당,강남구,공연장
258,학동로20길 25,강남구 논현동 133-13,127.0285364,37.51151007,논현1동  문화예술관,강남구,공연장
259,학동로43길 17,강남구 논현동 114-24,127.0285364,37.51151007,논현2동  문화예술관,강남구,공연장
260,압구정로 128,강남구 신사동 548-1,127.0227219,37.52399292,신사동  문화예술관,강남구,공연장
261,선릉로111길 6,강남구 논현동 268-16,127.042936,37.5110374,성암아트센타,강남구,공연장
262,봉은사로 406 서울중요무형문화재전수회관,강남구 삼성동 112-2,127.0446327,37.51022354,민속극장풍류,강남구,공연장
263,테헤란로92길 12-9,강남구 대치동 944-22,127.0604555,37.50683427,코우스,강남구,공연장
264,도산대로58길 16 청담빌딩,강남구 청담동 22-13,127.0412414,37.52223775,유시어터,강남구,공연장
265,테헤란로113길 7,강남구 삼성동 170-5,127.0659003,37.51053342,백암아트홀,강남구,공연장
266,테헤란로87길 58,강남구 삼성동 159,127.0588044,37.51251584,코엑스아트홀,강남구,공연장
267,논현로 164,강남구 도곡동 514-1,127.0421563,37.48426477,라트어린이극장,강남구,공연장
268,언주로 337,강남구 역삼동 772,127.0440783,37.4977868,예림당아트홀(동영문화센터),강남구,공연장
269,테헤란로 117,강남구 역삼동 649-11,127.0302471,37.49919032,LIG아트홀,강남구,공연장
270,논현로4길 36,강남구 개포동 1166,127.052928,37.47368489,M극장(DTM),강남구,공연장
271,영동대로 416,강남구 대치동 1002,127.0653571,37.5066055,KT&G  상상아트홀,강남구,공연장
272,언주로174길 30,강남구 신사동 640-2,127.0362284,37.52785681,압구정예홀(압구정클럽),강남구,공연장
273,남부순환로378길 34-9,강남구 도곡동 459,127.0463572,37.48372795,도곡2소극장,강남구,공연장
274,테헤란로87길 58,강남구 삼성동 159,127.0588044,37.51251584,오디토리움,강남구,공연장
275,도산대로 108,강남구 논현동 1-3,127.020604,37.51625367,동양아트홀,강남구,공연장
276,테헤란로87길 58,강남구 삼성동 159,127.0588044,37.51251584,코엑스아티움(코엑스아트움),강남구,공연장
277,언주로 844,강남구 신사동 634-10,127.0338488,37.52564107,윤당아트홀  1관,강남구,공연장
278,언주로 844,강남구 신사동 634-10,127.034,37.526,윤당아트홀  2관,강남구,공연장
279,도산대로27길 43,강남구 신사동 566-31,127.027361,37.52277499,오퍼스홀,강남구,공연장
280,봉은사로 446 올림푸스타워 A동,강남구 삼성동 114-9,127.0484214,37.51132747,올림푸스홀,강남구,공연장
281,선릉로 806,강남구 청담동 86,127.0396019,37.52385941,일지아트홀,강남구,공연장
282,학동로 171,강남구 논현동 58-3,127.0291634,37.51412464,삼익피아노홀,강남구,공연장
283,도산대로51길 40,강남구 신사동 657-32,127.0382791,37.52574418,로데오극장,강남구,공연장
284,논현로161길 20,강남구 신사동 569-2,127.0264945,37.52369746,더  블루블랙 전용극장,강남구,공연장
285,선릉로 805,강남구 신사동 666-9,127.0390072,37.5241103,크크,강남구,공연장
286,백제고분로42길 5,송파구 송파동 113-2,127.1097656,37.5058964,송파여성문화회관  소극장,송파구,공연장
287,올림픽로 240,송파구 잠실동 40-1,127.0979259,37.51128341,롯데월드 야외공연장(호반무대),송파구,공연장
288,올림픽로 240,송파구 잠실동 40-1,127.0979259,37.51128341,롯데월드  가든스테이지,송파구,공연장
289,올림픽로 240,송파구 잠실동 40-1,127.0979259,37.51128341,롯데월드  마술극장,송파구,공연장
290,올림픽로 240,송파구 잠실동 40-1,127.0979259,37.51128341,환상의  오딧세이,송파구,공연장
291,올림픽로 240,송파구 잠실동 40-1,127.0979259,37.51128341,롯데월드  예술극장,송파구,공연장
292,올림픽로 240,송파구 잠실동 40-1,127.0979259,37.51128341,샤롯데  씨어터,송파구,공연장
293,올림픽로 424,송파구 방이동 88-2,127.1260315,37.5170167,우리금융아트홀,송파구,공연장
294,올림픽로 424 올림픽공원,송파구 방이동 88,127.1161502,37.52103074,올림픽홀,송파구,공연장
295,올림픽로 424 올림픽공원,송파구 방이동 88,127.1161502,37.52103074,뮤즈라이브,송파구,공연장
296,잠원로 51,서초구 잠원동 70-2,127.0074215,37.50923432,엔씨소극장,서초구,공연장
297,올림픽로 424 올림픽공원,송파구 방이동 88,127.1161502,37.52103074,K-아트홀(태권도공연장),송파구,공연장
298,동남로 870,강동구 상일동 477,127.1575034,37.55111916,강동아트센터  대극장 한강,강동구,공연장
299,동남로 870,강동구 상일동 산 46-2,127.1575034,37.55111916,강동아트센터  소극장 드림,강동구,공연장
300,성내로6길 16,강동구 성내동 556-1,127.1224373,37.52917177,강동어린이회관(아이누리홀),강동구,공연장
301,올림픽로 930,강동구 암사동 116-22,127.1333435,37.5634512,암사어린이극장,강동구,공연장
302,성안로 30,강동구 성내동 435-9,127.1303134,37.52629102,호원아트홀,강동구,공연장
303,덕수궁길 61,중구 서소문동 37,126.9744242,37.56430075,서울시립미술관,중구,미술관
304,새문안로 55,종로구 신문로2가 2-1,126.9688177,37.57074942,서울시립미술관경희궁분관,종로구,미술관
305,남부순환로 2080,관악구 남현동 1059-13,126.9795472,37.47616401,서울시립미술관남서울분관,관악구,미술관
306,성북로 134,성북구 성북동 246,126.9948684,37.59480042,성북구립미술관,성북구,미술관
307,옥인1길 34,종로구 옥인동 168-2,126.9667335,37.58136019,종로구립 박노수미술관,종로구,미술관
308,관악로 1,관악구 신림동 산 56-1,126.9571315,37.45333696,서울대학교미술관,관악구,미술관
309,청파동2가 효창원길 52 숙명대학교 문신미술관,용산구 청파동2가 52,126.9653773,37.54559663,숙명여자대학교문신미술관,용산구,미술관
310,공릉로 232 서울과학기술대학교 다빈치관 2층(39번건물),노원구 공릉동 172,127.0798599,37.63297058,서울과학기술대학교 미술관,노원구,미술관
311,초안산로 12,노원구 월계동 648,127.055,37.631,인덕대학교 아정미술관,노원구,미술관
312,남부순환로 2364,서초구 서초동 700,127.0152276,37.48108445,예술의전당서예관,서초구,미술관
313,남부순환로 2364,서초구  서초동 700,127.0152276,37.48108445,예술의전당한가람디자인미술관,서초구 ,미술관
314,남부순환로 2364,서초구  서초동 700,127.0152276,37.48108445,예술의전당한가람미술관,서초구 ,미술관
315,올림픽로 424,송파구 방이동 88-2,127.1260315,37.5170167,소마미술관,송파구,미술관
316,동숭길 3,종로구 동숭동 1-130,127.0029658,37.5800835,아르코미술관,종로구,미술관
317,삼청로 18,종로구 사간동 78,126.9798914,37.57746404,금호미술관,종로구,미술관
318,자하문로4길 21,종로구 통의동 35-1,126.9732733,37.57747896,대림미술관,종로구,미술관
319,일원로 90,강남구 일원동 713,127.0823064,37.48576729,밀알미술관,강남구,미술관
320,율곡로 49-4,종로구 안국동 159,126.9845571,37.57656948,사비나미술관,종로구,미술관
321,이태원로55길 60-16,용산구 한남동 747-18,126.9989746,37.53865143,삼성미술관Leeum,용산구,미술관
322,평창31길 27,종로구 평창동 456-5,126.9765776,37.61160558,상원미술관,종로구,미술관
323,경희궁길 42,종로구 신문로2가 1-101,126.9698201,37.57354166,성곡미술관,종로구,미술관
324,63로 50,영등포구 여의도동 60,126.9400566,37.51983104,63스카이 아트미술관,영등포구,미술관
325,율곡로3길 87,종로구 소격동 144-2,126.9818254,37.57941676,아트선재센터,종로구,미술관
326,종로 26,종로구 서린동 99,126.9803468,37.56961422,아트센터나비,종로구,미술관
327,선잠로 12-11,성북구 성북동 55-1,126.9997571,37.59477584,운우판화미술관,성북구,미술관
328,청계천로 1,종로구 세종로 139,126.9776447,37.56954717,일민미술관,종로구,미술관
329,창의문로5가길 46,종로구 부암동 362-21,126.9603182,37.58937828,자하미술관,종로구,미술관
330,중앙로 555,서초구 우면동 610-11,127.012,37.458,유리지공예관,서초구,미술관
331,언주로 827 ,강남구 신사동 627-8,127.0326061,37.52400227,코리아나미술관,강남구,미술관
332,평창32길 8,종로구 평창동 465-16,126.9757207,37.6120932,토탈미술관,종로구,미술관
333,테헤란로 440,강남구 대치동 892,127.0561399,37.50578528,포스코미술관,강남구,미술관
334,위례성대로 14,송파구 방이동 45,127.1139197,37.51656174,한미사진미술관,송파구,미술관
335,남부순환로 2423,서초구 서초동 1449-12,127.015408,37.48180614,한원미술관,서초구,미술관
336,언주로 552,강남구 역삼동 688-4,127.0403165,37.50737938,헬로우뮤지움,강남구,미술관
337,자하문로40길 63,종로구 부암동 210-8,126.9662497,37.59429513,환기미술관,종로구,미술관
338,우정국로 45-14,종로구 수송동 46-15,126.9820909,37.57318457,OCI미술관,종로구,미술관
339,새문안로 41,종로구 신문로2가 58,126.9696491,37.56900294,경찰박물관,종로구,박물관
340,효자로 12 ,종로구 세종로 1-57,126.976613,37.57701426,고궁박물관,종로구,박물관
341,장충단로 59,중구 장충동2가 산 14-67,127.000114,37.55286439,공연예술박물관,중구,박물관
342,언주로 721,강남구 논현2동 71,127.0340043,37.51814702,관세박물관,강남구,박물관
343,삼청로 37,종로구 세종로 1-1,126.976836,37.58084117,국립민속박물관,종로구,박물관
344,서빙고로 137 국립,용산구 용산동6가 168-6,126.9822196,37.52303236,국립중앙박물관,용산구,박물관
345,남부순환로 2364,서초구 서초동 700,127.0152276,37.48108445,국립국악원 국악박물관,서초구,박물관
346,세종대로 198,종로구 세종로 82-1,126.9779078,37.57391212,대한민국역사박물관,종로구,박물관
347,남부순환로2572,서초구 서초동 1376-2,127.031,37.483,외교사전시실,서초구,박물관
348,종로5길 86,종로구 수송동 104,126.9798538,37.57406238,조세박물관,종로구,박물관
349,우정국로 59 우정총국,종로구 견지동 39-7,126.9825955,37.57443731,체신기념관,종로구,박물관
350,북촌로5길 48 정독도서관,종로구 화동 2,126.9830263,37.58077321,서울교육박물관,종로구,박물관
351,능동로 238,광진구 능동 18,127.0815522,37.54959137,서울상상나라,광진구,박물관
352,새문안로 55,종로구 신문로2가 2-1,126.9688177,37.57074942,서울역사박물관,종로구,박물관
353,왕십리로 27,성동구 성수동1가 642-1,127.0422256,37.53982158,수도박물관,성동구,박물관
354,소파로 46(회현동 1가 100-177) 교육연구정보원 23 층,중구 회현동 1가 100-177,126.981743,37.55401925,지구촌민속교육박물관,중구,박물관
355,청계천로 530,성동구 마장동 527-4,127.0348949,37.57118805,청계천문화관,성동구,박물관
356,위례성대로 71,송파구 방이동 88-20,127.1208437,37.51539641,한성백제박물관,송파구,박물관
357,양천로47길 36 겸재정선기,강서구 가양1동 243-1,126.8386984,37.57223036,겸재정선기념관,강서구,박물관
358,연희로32길 51,서대문구 연희동 산5 -58,126.9374482,37.57653883,서대문자연사박물관,서대문구,박물관
359,통일로 251,서대문구 현저동 101,126.956152,37.57420997,서대문형무소역사관,서대문구,박물관
360,왕산로 128,동대문구 용두동 787,127.037657,37.57779011,서울약령시한의약박물관,동대문구,박물관
361,손기정로 101 손기정공원,중구 만리동2가 6-1,126.9648204,37.55557486,손기정기념관,중구,박물관
362,허준로 87,강서구 가양2동 26-5,126.8509593,37.56802028,허준박물관,강서구,박물관
363,삼성로 29,강남구 개포2동 152,127.0658883,37.48670918,경기여고 경운박물관,강남구,박물관
364,동숭길 122,종로구 동숭동 1-5,127.0036829,37.58366283,꼭두박물관,종로구,박물관
365,바우뫼로7길 111,서초구 우면동 56,127.0220026,37.4735921,관문사성보박물관,서초구,박물관
366,새문안로 16,중구 충정로1가 75-1,126.9684336,37.56640014,농업박물관,중구,박물관
367,도산대로45길 20,강남구 신사동 649-9,127.0350996,37.52438627,도산안창호기념관,강남구,기념관
368,올림픽로 240,송파구 잠실동  40-1,127.0979259,37.51128341,롯데월드민속박물관,송파구,박물관
369,서소문로11길 19,중구 정동 34-5,126.9722704,37.56369796,배재학당역사박물관,중구,박물관
370,임정로 26,용산구 효창동 255,126.9602994,37.54516887,백범김구기념관,용산구,기념관
371,돈화문로 71,종로구 와룡동 164-2,126.9906274,37.5748864,떡박물관,종로구,박물관
372,삼양로149가길 53,강북구 우이동 86-4,127.0086298,37.65366399,박을복자수박물관,강북구,박물관
373,우정국로 55,종로구 견지동 45,126.9823155,37.57388282,불교중앙박물관,종로구,박물관
375,목동동로 206-1,양천구 목1동 405-207,126.8719642,37.52391346,생명과학박물관,양천구,박물관
376,명동길 74-2 샬트르성바오로수녀회,중구 명동2가 1-6,126.9880311,37.56241532,샬트르성바오로수녀회역사박물관,중구,박물관
377,올림픽로 448 서울올림픽파크텔,송파구 방이동 88,127.1161502,37.52103074,서울올림픽기념관,송파구,기념관
378,테헤란로 58 슈페리어타워,강남구 대치동 945-5,127.061898,37.50812781,세계골프역사박물관,강남구,박물관
379,청계천로 1,종로구 세종로 139,126.9776447,37.56954717,신문박물관,종로구,박물관
380,소월로91,중구 남대문로5가 471-2,126.9803874,37.55370942,안중근의사기념관,중구,기념관
381,평창30길 81,종로구 평창동 499-3,126.9717195,37.6119064,영인문학관,종로구,박물관
382,소공로 51,중구 회현동1가 203,126.9814888,37.55922914,우리은행 은행사박물관,중구,박물관
383,중앙로 262 메디-바이오플렉스,양천구 신정동 1031-9,126.853432,37.5198568,울트라건축박물관,양천구,박물관
384,63로 50,영등포구 여의도동  60,126.9400566,37.51983104,63씨월드(수족관),영등포구,박물관
385,대학로 95,종로구 연건동 28-21,126.9994745,37.58070831,의학박물관,종로구,박물관
386,정동길 26 심슨기념관,중구 정동 32,126.971,37.566,이화박물관,중구,박물관
387,효령로72길 60,서초구 서초동 1355,127.0279824,37.4856957,전기박물관,서초구,박물관
388,월드컵북로11길 20,마포구 성산동 39-13,126.9148824,37.56005084,전쟁과여성인권박물관,마포구,박물관
389,이태원로 29 전쟁기념관,용산구 용산동1가 8,126.9770973,37.53630892,전쟁기념관,용산구,기념관
390,장충단로 166,중구 장충동1가 62-35,127.0061845,37.55967178,종이나라박물관,중구,박물관
391,성균관로4길 45,종로구 명륜2가 8-4,126.9998323,37.58491299,짚풀생활사박물관,종로구,박물관
392,언주로 827 ,강남구 신사동 627-8,127.0326061,37.52400227,코리아나화장박물관,강남구,박물관
393,밤고개로14길 13-51,강남구 자곡동 285,127.1029137,37.47896562,탄허기념박물관,강남구,기념관
394,오류로8라길 44,구로구 오류2동 150-15,126.8440471,37.4919606,평강성서유물박물관,구로구,박물관
395,영동대로 513 코엑스,강남구 삼성동 159,127.0588044,37.51251584,풀무원김치박물관,강남구,박물관
396,올림픽로35길 137 한국광고문화회관,송파구 신천동 7-11,127.0992289,37.51583437,한국광고박물관,송파구,박물관
397,세종대로 135-5,중구 태평로1가 62-12,126.9764052,37.5685833,한국금융사박물관,중구,박물관
398,남대문로 39,중구 남대문로3가 110,126.9799763,37.5621432,한국은행화폐박물관,중구,박물관
399,여의대방로67길 11,영등포구 여의도동 44-31,126.9302672,37.51978085,한국잡지박물관    ,영등포구,박물관
400,토정로 6,마포구 합정동 96-1,126.9120798,37.54411605,한국천주교순교자박물관,마포구,박물관
401,동호로 268,중구 장충동 186-210,127.0041496,37.55980675,한국현대문학관,중구,박물관
402,혜화로9길 20,종로구 명륜1가 33-100,126.9986602,37.58775638,한무숙문학관,종로구,박물관
403,성북로15길 9,성북구 성북동 126-20,127.0003326,37.59289976,혜곡최순우기념관,성북구,기념관
404,남부순환로152길 53,관악구 미성동 1707,126.9183453,37.48110851,호림박물관,관악구,박물관
405,평창8길 3,종로구 평창동 273-1,126.9659685,37.60461755,화정박물관,종로구,박물관
406,창덕궁길 73,종로구 원서동 108-4,126.9889407,37.58073906,한국미술박물관,종로구,박물관
407,북촌로12길 17,종로구 가회동 11-103,126.9856508,37.5821281,가회민화박물관,종로구,박물관
408,홍지문1길 4,종로구 홍지동 44,126.9289493,37.55363106,김달진미술자료박물관,종로구,박물관
409,와우산로30길 36,마포구 창전동 6-32,126.9298167,37.55325309,근현대디자인박물관,마포구,박물관
410,불광로 135,은평구 불광동 13-27,126.9325456,37.6187839,다문화박물관,은평구,박물관
411,북촌로6길 1,종로구 가회동 208-7,126.9851857,37.58016602,명인박물관,종로구,박물관
412,인사동11길 20,종로구 견지동 82,126.9836404,37.57389691,목인박물관,종로구,박물관
413,인사동길 9,종로구 관훈동 192-10,126.9845371,37.57356883,보나장신구박물관,종로구,박물관
414,북촌로11길 76,종로구 삼청동 35-91,126.9835311,37.58386122,북촌동양문화박물관,종로구,박물관
415,북촌로7길 4,종로구 가회동 170-4,126.9847487,37.58032827,북촌박물관,종로구,박물관
416,삼청로4길 21,종로구 삼청동 35-117,126.9819821,37.58241106,북촌생활사박물관,종로구,박물관
417,비봉길 2-2,종로구 구기동 126-4,126.9570568,37.60869994,삼성출판박물관,종로구,박물관
418,북촌로5나길 2,종로구 화동 75-3,126.9817912,37.58097152,세계장신구박물관,종로구,박물관
419,이화장길 100,종로구 동숭동 187-8,127.0046483,37.57979685,쇳대박물관,종로구,박물관
420,세검정로 209-17,종로구 홍지동 36-20,126.9556622,37.59947631,쉼박물관,종로구,박물관
421,삼양로 574-41,도봉구 쌍문동 497-15,127.0146875,37.65450785,옹기민속박물관,도봉구,박물관
422,창의문로11가길 4,종로구 부암동 302-5,126.9626416,37.59366023,유금와당박물관,종로구,박물관
423,서초중앙로2길 35,서초구 서초1동 1444-21,127.0191731,37.48410646,인도박물관,서초구,박물관
424,퇴계로18길 66 제일빌딩,중구 남산동1가 20,126.9842424,37.55813664,초전섬유퀼트박물관,중구,박물관
425,돈화문로9길 27,종로구 낙원동 154,126.9902703,37.57158816,춘원당한방박물관,종로구,박물관
426,대사관로 121,성북구 성북동 330-577,126.9930349,37.60003753,한국가구박물관,성북구,박물관
427,논현로132길 34,강남구 논현동 89-4,127.0333102,37.51541769,한국자수박물관,강남구,박물관
428,율곡로 241-2 충신빌딩,종로구 충신동 55-1,127.0055143,37.57546571,한국현대의상박물관,종로구,박물관
429,한남대로 108,용산구 한남동 722-9,127.005,37.538,한익환서울아트박물관,용산구,박물관
430,혜화로3가길 4,종로구 명륜1가 42,126.9988947,37.586541,현대시박물관,종로구,박물관
431,능동로 120,광진구 화양동 1,127.0737096,37.54253663,건국대 박물관,광진구,박물관
432,경희대로 26,동대문구 회기동 1-5,127.0513787,37.5967071,경희대 자연사박물관,동대문구,박물관
433,경희대로 26,동대문구 회기동 1-5,127.0513787,37.5967071,경희대 중앙박물관,동대문구,박물관
434,경희대로 26,동대문구 이문동 264-388,127.0552228,37.5977272,경희대 한의학박물관,동대문구,박물관
435,안암동5가 1,성북구 안암동5가 1,127.0351222,37.58870764,고려대 박물관,성북구,박물관
436,정릉로 77 국민대학교,성북구 정릉동 861-1,126.9965603,37.61114093,국민대 박물관,성북구,박물관
437,삼양로144길 33 덕성여대,도봉구 쌍문동 419,127.0165556,37.65129496,덕성여대 박물관,도봉구,박물관
438,필동로1길 30 ,중구 필동3가 26,127.0005738,37.55838514,동국대 박물관,중구,박물관
439,화랑로 815,노원구 공릉2동 26-21,127.1060109,37.64289778,삼육대 박물관,노원구,박물관
