Column1,새주소,지번주소,X,Y,콘텐츠 명,구명,상세정보 값 1
440,평창문화로 151,종로구 평창동 577-7,126.9759462,37.6105462,상명대 박물관,종로구,박물관
441,관악로 1,관악구 신림동 산56-1,126.9571315,37.45333696,서울대 박물관,관악구,박물관
442,대학로 103,종로구 연건동 28-2,126.9994745,37.58070831,서울대 치의학대학원치의학박물관,종로구,박물관
443,서울시립대로 163 서울시립대학교,동대문구 전농동 90,127.0572624,37.58337117,서울시립대 박물관,동대문구,박물관
444,화랑로 612,노원구 공릉2동 126,127.090467,37.62776913,서울여대 박물관,노원구,박물관
445,성균관로 41,종로구 명륜3가 53,126.9957252,37.58579131,성균관대 박물관,종로구,박물관
446,보문로34다길 2,성북구 동선동3가 249-1,127.0212043,37.59225002,성신여대 박물관,성북구,박물관
447,능동로21길 37,광진구 군자동 98,127.074102,37.55068776,세종대 박물관,광진구,박물관
448,청파로47다길 5-5,용산구 청파동2가 52,126.9653773,37.54559663,숙명여대 박물관,용산구,박물관
449,청파로47길 100,용산구 청파동2가 53-6,126.9651021,37.54542331,숙명여대 정영양자수박물관,용산구,박물관
450,연세로 50,서대문구 신촌동 134,126.9394795,37.56469254,연세대 박물관,서대문구,박물관
451,화랑로574 정보관리관,노원구 공릉동 77-1,127.0828874,37.62482293,육군박물관 ,노원구,박물관
452,이화여대길 52,서대문구 대현동 11-1,126.9474327,37.56254822,이화여대 박물관,서대문구,박물관
453,이화여대길 52,서대문구 대현동 11-1,126.9456875,37.5610548,이화여대 자연사박물관,서대문구,박물관
454,왕십리로 222,성동구 행당동 17,127.044711,37.555184,한양대 박물관,성동구,박물관
455,와우산로 94,마포구 상수동 72-1,126.9260157,37.5505746,홍익대 박물관,마포구,박물관
456,반포대로 201,서초구 반포동 산 60-1,127.0029868,37.4974012,국립중앙도서관,서초구,도서관
457,의사당대로 1,영등포구 여의도동 1,126.9171468,37.5312314,국회도서관,영등포구,도서관
458,테헤란로7길 21,강남구 역삼1동 635-1,127.0296826,37.5009177,국립어린이청소년도서관,강남구,도서관
459,세종대로 110,중구 태평로1가 31,126.9777369,37.5662953,서울도서관,중구,도서관
460,사직로9길 7,종로구 사직동 1-28,126.9678491,37.5765022,서울시립어린이도서관,종로구,도서관
461,북촌로5길 48 정독도서관,종로구 화동 2,126.9829289,37.5809966,정독도서관,종로구,도서관
462,사직로9길 15-14,종로구 사직동 1-28,126.9664372,37.576457,종로도서관,종로구,도서관
463,소월로 109,용산구 후암동 30-84,126.9813187,37.5530297,남산도서관,용산구,도서관
464,두텁바위로 160,용산구 후암동 30-90,126.9801148,37.55195,용산도서관,용산구,도서관
465,천호대로4길 22,동대문구 신설동 109-4,127.0247589,37.5735182,동대문도서관,동대문구,도서관
466,삼양로 556,도봉구 쌍문동 422-163,127.013012,37.652754,도봉도서관,도봉구,도서관
467,동일로204길 13,노원구 중계동 508,127.0677056,37.6393524,노원평생학습관,노원구,도서관
468,모래내로 412,서대문구 연희동 1-116,126.9408307,37.583387,서대문도서관,서대문구,도서관
469,홍익로2길 16,마포구 서교동 341-1,126.9242262,37.55426579,마포평생학습관,마포구,도서관
470,마포대로 224,마포구 아현 602-1,126.9572305,37.55386544,마포평생학습관 아현분관,마포구,도서관
471,목동서로 113,양천구 목5동 905,126.8759349,37.5336302,양천도서관,양천구,도서관
472,등촌로51나길 29,강서구 등촌동 520-6,126.8598997,37.5478398,강서도서관,강서구,도서관
473,고척로45길 31,구로구 고척2동 산 9-14,126.8530478,37.505211,고척도서관,구로구,도서관
474,공원로 15,구로구 구로5동 106-1,126.8917011,37.49850126,구로도서관,구로구,도서관
475,버드나루로15길 10,영등포구 당산동 121-22,126.9073413,37.5260287,영등포평생학습관,영등포구,도서관
476,서울특별시 동작구 장승배기로 94,동작구 노량진2동 310-150,126.9401508,37.50592491,동작도서관,동작구,도서관
477,선릉로116길 45,강남구 삼성동 28,127.0469661,37.513679,강남도서관,강남구,도서관
478,선릉로4길 30,강남구 개포2동 139,127.0638071,37.4829222,개포도서관,강남구,도서관
479,동남로 263,송파구 오금동 51,127.1348184,37.49996,송파도서관,송파구,도서관
480,양재대로116길 57,강동구 길동 362,127.1437403,37.538505,강동도서관,강동구,도서관
481,고덕로 295,강동구 고덕동 296,127.1579923,37.5560983,고덕평생학습관,강동구,도서관
482,다산로 32,중구 약수동 844-1,127.0092638,37.54900905,남산타운문화체육센터 어린이도서관,중구,도서관
483,동호로14길 18,중구 신당동 425-23,127.010821,37.55637771,중구구립도서관,중구,도서관
484,다산로38길 66-35,중구 동화동 52-164,127.0189411,37.56170271,중구구립신당도서관,중구,도서관
485,청파로93길 27,용산구 서계동 227-1,126.9675604,37.55393512,청파도서관,용산구,도서관
486,뚝섬로1길 43,성동구 성수동1가 656-323,127.0470008,37.5453816,성동구립성수도서관,성동구,도서관
487,난계로20,성동구 금호동1가 688,127.0248886,37.5539973,성동구립금호도서관,성동구,도서관
488,고산자로10길 9,성동구 행당동 142-4,127.0350036,37.5592293,성동구립도서관,성동구,도서관
489,고산자로 270,성동구 행당동 7,127.03673,37.56321062,성동구립무지개도서관,성동구,도서관
490,용답중앙3길 10,성동구 용답동 95-13,127.0512973,37.5666384,성동구립용답도서관,성동구,도서관
491,강변역로 17,광진구 구의동 587-28,127.0921017,37.5379251,광진구의3동작은도서관(광진구립도서관),광진구,도서관
492,아차산로78길 90,광진구 광장동 113,127.1103214,37.5506714,광진정보도서관,광진구,도서관
493,뚝섬로26길 58,광진구 자양4동 63-1,127.0662423,37.53411179,자양4동도서관,광진구,도서관
494,능동로 433,광진구 중곡동 168-8,127.0845706,37.5677922,중곡문화체육센터도서관,광진구,도서관
495,회기로10길 60,동대문구 청량리동 206-19,127.0473138,37.5900041,동대문구정보화도서관,동대문구,도서관
496,무학로 133,동대문구 용두동 234-40,127.0303115,37.57609714,용두어린이영어도서관,동대문구,도서관
497,장한로26다길 10,동대문구 장안동 342-23,127.073245,37.57121503,장안어린이도서관,동대문구,도서관
498,면목로 397,중랑구 면목동 115-18,127.0876668,37.5874371,중랑구립면목정보도서관,중랑구,도서관
499,신내로15길 197,중랑구 묵동 22,127.0869184,37.61521403,중랑구립정보도서관,중랑구,도서관
500,망우로73길 46-1,중랑구 망우동 583-1,127.1038636,37.60265534,중랑숲어린이도서관,중랑구,도서관
501,종암로 167,성북구 하월곡동 230,127.0309776,37.60504501,달빛마루도서관,성북구,도서관
502,한천로 66길 203,성북구 석관동 134-2,127.0654723,37.61346533,석관동미리내도서관,성북구,도서관
503,화랑로18자길 13,성북구 상월곡동 24-348,127.0507256,37.60499534,성북정보도서관,성북구,도서관
504,아리랑로 82,성북구 돈암동 538-98,127.0138886,37.59991311,아리랑정보도서관,성북구,도서관
505,종암로18길 11,성북구 종암동 16-8,127.0350921,37.59899069,종암동새날어린이도서관,성북구,도서관
506,성북로4길 52,성북구 돈암동 609-1,127.0103033,37.59480118,해오름어린이도서관,성북구,도서관
507,오현로 145,강북구 번2동 산 27-108,127.036,37.625,강북문화정보도서관,강북구,도서관
508,삼양로54길 68,강북구 미아동 754-1,127.022,37.623,강북청소년문화정보도서관,강북구,도서관
509,솔샘로177,강북구 삼양동 1354-4,127.012,37.62,솔샘문화정보도서관,강북구,도서관
510,도봉로20나길 6,강북구 미아동 138-11,127.03,37.618,송중문화정보도서관,강북구,도서관
511,삼양로 299,강북구 수유동 605-412,127.018,37.63,수유문화정보도서관,강북구,도서관
512,솔매로49길 14,강북구 미아동 197-1,127.027,37.627,미아동복합청사도서관,강북구,도서관
513,도봉로175길 10,도봉구 도봉1동 577,127.0428585,37.68299708,도봉1동어린이도서관,도봉구,도서관
514,덕릉로 315,도봉구 창1동 418,127.0439614,37.64461358,도봉문화정보센터,도봉구,도서관
515,노해로69길 151,도봉구 창동 808-1,127.0494912,37.65905136,도봉어린이문화정보센터,도봉구,도서관
516,시루봉로 128,도봉구 방학동 446-5,127.0278133,37.66215761,학마을다사랑센터,도봉구,도서관
517,한글비석로 346,노원구 중계4동 356,127.0766494,37.6581805,노원어린이도서관,노원구,도서관
518,노원로34길 43,노원구 상계10동 686,127.0650687,37.6610244,노원정보도서관,노원구,도서관
519,동일로241길 84,노원구 상계동 1297,127.0518447,37.6782985,상계문화정보도서관,노원구,도서관
520,월계로 319,노원구 월계2동 598,127.0560812,37.628634,월계문화정보도서관,노원구,도서관
521,노원로1나길 10,노원구 공릉2동 87-5,127.0830307,37.62151514,화랑도서관(공릉청소년문화정보센터),노원구,도서관
522,진관4로 48-25,은평구 진관동 15-19,126.9289705,37.64425972,상림마을작은도서관,은평구,도서관
523,통일로78가길 13-84,은평구 불광동 산 59-32,126.9284308,37.6189648,은평구립도서관,은평구,도서관
524,가좌로7길 15,은평구 응암동 730-3,126.9196846,37.5859394,응암정보도서관,은평구,도서관
525,증산로5길 6,은평구 증산동 173-8,126.9076297,37.58280013,증산정보도서관,은평구,도서관
526,독립문공원길 80,서대문구 현저동 101,126.955466,37.5729845,서대문구립이진아기념도서관,서대문구,도서관
527,증가로10길 16-15,서대문구 남가좌2동 342-34,126.9240193,37.57832573,서대문남가좌새롬어린이도서관,서대문구,도서관
528,홍은중앙로 129,서대문구 홍은1동 11-7,126.9490393,37.6017364,홍은도담도서관,서대문구,도서관
529,독막로 165,마포구 창전동 145-15,126.9320742,37.54773014,마포구립서강도서관,마포구,도서관
530,중앙로52길 56,양천구 신정4동 915-2,126.8565876,37.52597258,개울작은도서관,양천구,도서관
531,목동서로 11,양천구 목5동 909-3,126.8844242,37.5379742,목마작은도서관,양천구,도서관
532,화곡로4길 10,양천구 신월5동 52-2,126.8271795,37.53855485,신월5동도서관,양천구,도서관
533,오목로5길 34,양천구 신월4동 425-2,126.8400761,37.52469927,신월디지털정보도서관,양천구,도서관
534,금낭화로24길 5,강서구 방화동 828,126.8136493,37.57871641,강서길꽃어린이도서관,강서구,도서관
535,공항대로 615,강서구 염창동 281-25,126.8733225,37.54735628,강서꿈꾸는어린이도서관,강서구,도서관
536,곰달래로57가길 26,강서구 화곡4동 809-3,126.8607757,37.53455841,강서영어도서관,강서구,도서관
537,강서로45다길 71,강서구 화곡3동 1019,126.8351631,37.54466834,강서푸른들청소년도서관,강서구,도서관
538,강서로62길 48,강서구 등촌동 690-1,126.8423662,37.56242258,강서등빛도서관,강서구,도서관
539,우현로 34,강서구 화곡동 1159-4,126.8418338,37.5482634,우장산숲속도서관(강서구 통합도서관),강서구,도서관
540,도봉로 34,강북구 미아동 35-4,127.0306984,37.6120512,CGV 미아,강북구,영화관
541,강서로5길 50,강서구 화곡8동 890,126.8488936,37.52904115,곰달래도서관,강서구,도서관
542,개봉로16길 30-11,구로구 개봉3동 266,126.8584304,37.48942653,개봉도서관,구로구,도서관
543,경인로 318-15,구로구 개봉동 166-9,126.8557286,37.4967241,개봉어린이도서관,구로구,도서관
544,구로동로26길 54,구로구 구로동 741-27,126.8863999,37.4895297,구로꿈나무도서관,구로구,도서관
545,구로중앙로27나길 9,구로구 구로동 443,126.8859384,37.49689139,구로초구로구립주민전용도서관,구로구,도서관
546,고척로27바길 7,구로구 개봉동 105-24,126.8456427,37.5068945,글마루한옥어린이도서관,구로구,도서관
547,디지털로27다길 65,구로구 구로동 777-1,126.890107,37.487156,꿈마을도서관,구로구,도서관
548,구로동로13길 68,구로구 구로동 390-42,126.8810551,37.487481,하늘도서관,구로구,도서관
549,시흥대로73길 70,금천구 시흥1동 1020,126.8957184,37.4565321,금나래아트홀도서관,금천구,도서관
550,가산로5길 43,금천구 가산동 235-3,126.8921129,37.47349224,금천구립가산정보도서관,금천구,도서관
551,독산로54길 114,금천구 독산4동 375-2,126.9080599,37.46749522,금천구립독산정보도서관,금천구,도서관
552,금하로 764,금천구 시흥동 267-9,126.9144858,37.44961046,금천구립시흥정보도서관,금천구,도서관
553,도신로 27,영등포구 대림3동 608-2,126.8960785,37.50429863,대림정보문화도서관,영등포구,도서관
554,문래로20길 49,영등포구 문래동3가 98,126.8908944,37.5169252,문래정보문화도서관,영등포구,도서관
555,선유로43가길 10-8,영등포구 양평동3가 88-1,126.8929168,37.53331722,선유정보문화도서관,영등포구,도서관
556,매봉로 37,동작구 상도1동 514,126.9509754,37.50682211,동작상도국주도서관,동작구,도서관
557,사당로2자길 6,동작구 노량진동 225-161,126.9434407,37.5091805,동작어린이도서관,동작구,도서관
558,솔밭로 86,동작구 사당동 708-1188,126.9673158,37.48410843,사당솔밭도서관,동작구,도서관
559,신림로3길 35,관악구 대학동 209-1,126.9447869,37.46750879,관악문화관?도서관,관악구,도서관
560,관악로30길 23,관악구 봉천동 1717-4,126.9596821,37.4862217,글빛정보도서관,관악구,도서관
561,관악로37길 56,관악구 봉천동 1703-1,126.9561598,37.48789481,성현동작은도서관,관악구,도서관
562,봉천로33나길 30,관악구 봉천동 905-29,126.942407,37.48530602,은천동작은도서관,관악구,도서관
563,조원로12길 25,관악구 조원동 568-27,126.9077796,37.48256167,관악도서관(조원도서관),관악구,도서관
564,고무래로 34,서초구 반포동 32-13,127.0124122,37.50247762,서초구립반포도서관,서초구,도서관
565,효령로77길 37,서초구 서초동 1336-1,127.0276363,37.49183274,구립서초어린이도서관,서초구,도서관
566,테헤란로8길 36,강남구 역삼동 827-61,127.0318283,37.4964881,강남역삼푸른솔도서관,강남구,도서관
567,학동로43길 17,강남구 논현동 114-24,127.0372198,37.51728771,논현도서관,강남구,도서관
568,학동로 343,강남구 논현동 119,127.041,37.517,논현정보도서관(논현문화정보마당),강남구,도서관
569,삼성로 212,강남구 대치동 316,127.0636814,37.4953858,대치도서관,강남구,도서관
570,도곡로18길 57,강남구 도곡동 892-30,127.0389193,37.4881755,도곡정보문화도서관,강남구,도서관
571,역삼로7길 16,강남구 역삼1동 829-20,127.0332331,37.49535189,역삼도서관,강남구,도서관
572,영동대로65길 24,강남구 청담동 35-10,127.0464234,37.51910733,강남구립 정다운도서관,강남구,도서관
573,도곡로77길 23,강남구 대치4동 928-22,127.0578378,37.49974094,즐거운도서관,강남구,도서관
574,압구정로79길 26,강남구 청담동 124-1,127.0492288,37.52505672,청담도서관,강남구,도서관
575,영동대로65길 24,강남구 대치동 980-9,127.064156,37.50225501,강남구립 행복한도서관,강남구,도서관
576,석촌호수로 155,송파구 잠실3동 44-4,127.0941608,37.50726447,소나무언덕2호작은도서관,송파구,도서관
577,성내천로 319,송파구 마천동 325-5,127.1566249,37.4923348,소나무언덕3호작은도서관,송파구,도서관
578,탄천동로 211,송파구 잠실동 306,127.076916,37.5030432,소나무언덕잠실본동작은도서관,송파구,도서관
579,거마로2길 19,송파구 거여동 195-1,127.1468166,37.49354981,거마도서관,송파구,도서관
580,올림픽로 105,송파구 잠실동 19-6,127.0824057,37.51210652,송파어린이도서관,송파구,도서관
581,오금로 1,송파구 신천동 14,127.1019406,37.5225364,송파어린이영어작은도서관,송파구,도서관
582,충민로 120,송파구 장지동 846,127.1304702,37.4807726,송파글마루도서관,송파구,도서관
583,아리수로93길 9-14,강동구 강일동 678,127.1738886,37.56503659,강동구립강일도서관,강동구,도서관
584,성안로 106-1,강동구 성내동 385,127.1333347,37.53285914,강동구립성내도서관,강동구,도서관
585,고덕로20길 42,강동구 암사동 471-37,127.1333297,37.55284079,강동구립암사도서관,강동구,도서관
586,충민로 66,송파구 문정동 634,127.1256273,37.4770816,CGV 송파,송파구,영화관
587,올림픽로 702,강동구 천호동 360,127.1255706,37.5439353,강동구립해공도서관,강동구,도서관
588,새문안로 17,종로구 평동 166,126.9676777,37.56748906,4.19혁명기념도서관,종로구,도서관
589,자하문로 131-1,중구 묵정동,127.002137,37.56069612,한국학생공공도서관,중구,도서관
590,경인로19길 29-6,구로구 오류동 13-15,126.8420419,37.497167,오류도서관,구로구,도서관
591,상암로51길 8,강동구 명일동 341-2,127.1462563,37.54690385,명성교회도서관,강동구,도서관
592,자하문로 131-1,종로구 청운동 40-3,126.9690982,37.58742348,한국학생점자도서관,종로구,도서관
593,퇴계로12길 17,중구 청운동,126.9817751,37.55883446,종달새전화도서관(한국시각장애인선교회연합회),중구,도서관
594,동소문로25가길 20,성북구 청운동,127.0192164,37.59539009,성북점자도서관(성북시각장애인 복지관),성북구,도서관
595,동일로 1335,노원구 상계동 763-4,127.0622228,37.64799055,서울점자도서관,노원구,도서관
596,북아현로 26-10,서대문구 북아현동 129-15,126.9569427,37.55979243,영광시각장애인모바일도서관,서대문구,도서관
597,공항대로8길 77-24,강서구 공항동 301-13,126.8129592,37.55738722,강서점자도서관,강서구,도서관
598,남부순환로1717,관악구 봉천본동 931-7,126.8129592,37.55738722,실로암점자도서관[이동도서관],관악구,도서관
599,개포로 613,강남구 개포동 12-5,127.0750242,37.49249621,하상디지털음성도서관(하상시각장애인도서관),강남구,도서관
600,마천로61길 26,송파구 마천동 211-90,127.1551857,37.493863,인성시각장애인도서관,송파구,도서관
601,구천면로 645,강동구 상일동 126,127.1693423,37.55102,한국시각장애인복지관점자도서관[이동도서관],강동구,도서관
602,상암로4가길 32,강동구 암사2동 510-23,127.1248258,37.55074187,한국점자도서관[이동도서관],강동구,도서관
603,도산대로 118,강남구 논현동 3-1,127.0217342,37.5166352,롯데시네마 브로드웨이,강남구,영화관
604,봉은사로 524,강남구 삼성동 159,127.0588044,37.51251584,메가박스 코엑스,강남구,영화관
605,압구정로30길 45,강남구 신사동 602,127.0294335,37.5243817,CGV 압구정,강남구,영화관
606,도산대로 323,강남구 신사동 651-21,127.0370319,37.52289277,CGV 청담씨네시티,강남구,영화관
607,강남대로 438,강남구 역삼동 814-6,127.026219,37.5017241,CGV 강남,강남구,영화관
608,강남대로 422,강남구 역삼동 816,127.0270333,37.5003284,롯데시네마 씨티(강남),강남구,영화관
609,천호옛길 85,강동구 성내동 44-1,127.1253208,37.53661502,롯데시네마 강동,강동구,영화관
610,성내로 48,강동구 성내동 549-1,127.1253483,37.5284178,CGV 강동,강동구,영화관
611,도봉로 399,강북구 수유동 168-12,127.0298328,37.64238764,메가박스 수유,강북구,영화관
612,하늘길 77,강서구 방화동 886,126.8037517,37.5637209,롯데시네마 김포공항,강서구,영화관
613,남부순환로 1820,관악구 봉천동 862-18,126.9519001,37.4810842,롯데시네마 서울대입구,관악구,영화관
614,신림로 330,관악구 신림동 1641-1,126.9303467,37.4839297,롯데시네마 신림,관악구,영화관
615,광나루로56길 85,광진구 구의동 546-4,127.0957327,37.5352245,CGV 강변,광진구,영화관
616,능동로 289,광진구 군자동 477-12,127.0783214,37.55578688,CGV 군자,광진구,영화관
617,아차산로 272,광진구 자양동 227-7,127.072339,37.5388196,롯데시네마 건대입구,광진구,영화관
618,능동로 120,광진구 화양동 1,127.0730864,37.5427369,KU 시네마테크,광진구,영화관
619,새말로 97,구로구 구로동 3-25,126.8902297,37.506833,CGV 신도림,구로구,영화관
620,구로중앙로 152,구로구 구로동 573,126.8831342,37.5008093,CGV 구로,구로구,영화관
621,동일로 1414,노원구 상계동 713,127.0613445,37.6548139,롯데시네마 노원,노원구,영화관
622,답십리로 288,동대문구 장안동 368-1,127.0723737,37.5719216,롯데시네마 장안,동대문구,영화관
623,왕산로 214,동대문구 전농동 591-53,127.0475366,37.5808815,롯데시네마 청량리,동대문구,영화관
624,동작대로 89,동작구 사당동 147-98,126.9816733,37.4846077,메가박스 이수,동작구,영화관
625,양화로 176,마포구 동교동 166-20,126.9250474,37.5572515,롯데시네마 홍대입구,마포구,영화관
626,월드컵북로 396,마포구 상암동 1605,126.8911211,37.5795069,롯데시네마 누리꿈(상암),마포구,영화관
627,어울마당로 65,마포구 서교동 367-5,126.9210714,37.5509182,KT&G 상상마당시네마,마포구,영화관
628,월드컵로 240,마포구 성산동 515-25,126.8981017,37.5691339,CGV 상암,마포구,영화관
629,양화로 45,마포구 합정동 417-34,126.9134225,37.550391,롯데시네마 합정,마포구,영화관
630,성산로 527,서대문구 대신동 85-1,126.9440147,37.5637104,필름포럼,서대문구,영화관
631,이화여대길 52,서대문구 대현동 11-10,126.9467213,37.5605954,아트하우스모모,서대문구,영화관
632,신촌역로 30,서대문구 신촌동 74-25,126.9420982,37.5595461,메가박스 신촌,서대문구,영화관
633,신촌로 129,서대문구 창천동 20-25,126.9403091,37.5565362,CGV 신촌아트레온,서대문구,영화관
634,신반포로 162,서초구 반포동 19-3,127.0027863,37.5049475,메가박스 센트럴,서초구,영화관
635,서초대로77길 3,서초구 서초동 1317-18,127.0264021,37.4981626,메가박스 강남,서초구,영화관
636,왕십리광장로 17,성동구 행당동 168-1,127.0383012,37.5615182,CGV 왕십리,성동구,영화관
637,아리랑로 82,성북구 돈암동 538-184,127.0138323,37.6002752,아리랑시네센터,성북구,영화관
638,동소문로 106,성북구 동선동1가 1-2,127.0172072,37.5925393,CGV 성신여대입구,성북구,영화관
639,안암로 145,성북구 안암동5가 1-2,127.0312077,37.586791,KU 시네마트랩,성북구,영화관
640,올림픽로 240,송파구 잠실동 40-1,127.0971104,37.5105636,롯데시네마 롯데월드,송파구,영화관
641,목동동로 257,양천구 목동 916,126.8749696,37.5265514,CGV 목동,양천구,영화관
642,목동동로 309,양천구 목동 917-6,126.8760432,37.5287771,메가박스 목동,양천구,영화관
643,국제금융로 10,영등포구 여의도동 23,126.9255334,37.5256364,CGV 여의도,영등포구,영화관
644,영중로 15,영등포구 영등포동4가 442,126.902835,37.5173395,CGV 영등포,영등포구,영화관
645,경인로102길 13,영등포구 영등포동 618-496,126.9075451,37.5162861,롯데시네마 영등포,영등포구,영화관
646,한강대로23길 55,용산구 한강로3가 40-999,126.9647182,37.52978175,CGV 용산,용산구,영화관
647,청파로 74,용산구 한강로3가 16-9,126.959834,37.5329685,롯데시네마 용산,용산구,영화관
648,새문안로 22,중구 충정로1가 67-10,126.9686643,37.5669741,청춘극장,중구,영화관
649,통일로 830,은평구 불광동 304-2,126.9228192,37.6178351,메가박스 은평,은평구,영화관
650,불광로 20,은평구 대조동 240,126.9287852,37.6096692,CGV 불광,은평구,영화관
651,율곡로3길 87,종로구 소격동 144-2,126.9818254,37.57941676,씨네코드 선재,종로구,영화관
652,돈화문로 13,종로구 관수동 71,126.991802,37.5697367,서울극장,종로구,영화관
653,삼일대로 428,종로구 낙원동 284-6,126.9878282,37.5725858,허리우드 클래식,종로구,영화관
654,삼일대로 428,종로구 낙원동 288,126.9876309,37.57221109,한국시네마테크협의회(서울아트시네마),종로구,영화관
655,돈화문로5가길 1,종로구 돈의동 137,126.9912874,37.5709811,롯데시네마 피카디리,종로구,영화관
656,대명길 28,종로구 명륜2가 41-9,126.9998314,37.58345716,CGV 대학로,종로구,영화관
