Column1,새주소,지번주소,X,Y,콘텐츠 명,구명,상세정보 값 1
657,새문안로 68,종로구 신문로1가 226,126.9719909,37.5697354,씨네큐브광화문,종로구,영화관
658,경희궁1길 1,종로구 신문로2가 1-410,126.9715531,37.5707971,인디스페이스,종로구,영화관
659,명동길 14,중구 명동2가 83-5,126.982638,37.5632956,CGV 명동,중구,영화관
660,남대문로 73,중구 남대문로2가 130,126.981873,37.5642089,롯데시네마 에비뉴엘(명동),중구,영화관
661,소파로 126,중구 예장동 8-145,126.9879304,37.5584802,서울애니시네마,중구,영화관
662,장충단로 247,중구 을지로6가 18-20,127.0072003,37.5666473,메가박스 동대문,중구,영화관
663,퇴계로 212,중구 필동2가 19-1,126.9953338,37.56106648,대한극장,중구,영화관
664,퇴계로 123,중구 충무로2가 65-9,126.9853374,37.56132079,CGV 명동역,중구,영화관
665,세종대로21길 40,중구 태평로1가 61-21,126.975889,37.568216,스폰지하우스 (광화문),중구,영화관
666,청계천로 400,중구 황학동 2545,127.021418,37.57097213,롯데시네마 황학,중구,영화관
667,망우로30길 3,중랑구 상봉동 130-3,127.0746627,37.59322817,메가박스 상봉,중랑구,영화관
668,인왕산로1길 21,종로구 사직동 284-1,126.9646504,37.57426934,문화체육센터 (광화문아트홀),종로구,문화예술회관
669,퇴계로 387 충무아트홀,중구 흥인동 131,127.0148437,37.56592307,충무아트홀,중구,문화예술회관
670,서울특별시 영등포구 경인로77가길 7-1 (문래동2가),서울특별시 영등포구 문래동2가 30-2번지,126.8926014,37.51196693,몬스덕,영등포구,공연장
671,녹사평대로 150,용산구 이태원동 34-87,126.9896169,37.5328288,문화예술회관 (용산아트홀),용산구,문화예술회관
672,능동로 76,광진구 자양동 227-344,127.0706028,37.5376082,문화예술회관 (나루아트센터),광진구,문화예술회관
673,뚝섬로1길 43,성동구 성수동1가 656-323,127.0469559,37.54541178,문화예술회관 (성수문화복지관),성동구,문화예술회관
674,삼각산로 85,강북구 수유동 360-10,127.0133223,37.6408126,강북문화예술회관(구 삼각산 문화예술회관),강북구,문화예술회관
675,중계로 181,노원구 중계본동 364-3,127.0802136,37.6503669,노원 문화예술회관,노원구,문화예술회관
676,녹번로 16,은평구 녹번동 85-4,126.9279706,37.6035992,은평 문화예술회관,은평구,문화예술회관
677,백련사길 39,서대문구 홍은동 산 26-155,126.9315078,37.58081499,서대문 문화회관,서대문구,문화예술회관
678,대흥로20길 28,마포구 대흥동 30-3,126.9455438,37.54997544,마포아트센터,마포구,문화예술회관
679,가마산로25길 9-24,구로구 구로동 101,126.8889471,37.49655651,구로 아트밸리 예술극장,구로구,문화예술회관
680,국회대로 596,영등포구 당산동3가 3,126.9001253,37.52618097,영등포아트홀,영등포구,문화예술회관
681,시흥대로73길 70,금천구 시흥동 1020,126.8960458,37.4565969,금천 금나래아트홀,금천구,문화예술회관
682,신림로3길 35,관악구 대학동 209-1,126.9447586,37.4679469,관악 문화관,관악구,문화예술회관
683,상일동447,강동구 상일동 상일동-477,127.1575034,37.55111916,강동아트센터(구 강동 문화예술회관),강동구,문화예술회관
684,왕십리로 281,성동구 행당동 142-16,127.0361049,37.55935938,구민회관(성동-소월아트홀),성동구,구민회관
685,난계로 255,종로구 숭인동 1385,127.02283,37.57433283,문화원(서울시지회),종로구,문화원
686,율곡로 5,종로구 사간동 122-4,126.98,37.576,문화원(종로),종로구,문화원
687,청계천로 86,중구 장교동 1,126.9865608,37.56737143,문화원(중구),중구,문화원
688,효창원로8길 28,용산구 원효로4가 87-4,126.9521502,37.53343453,문화원(용산),용산구,문화원
689,왕십리로 281,성동구 행당동 142-16,127.0349698,37.5591913,문화원(성동),성동구,문화원
690,광나루로56길 67,광진구 구의동 631-2,127.0964568,37.53652015,문화원(광진),광진구,문화원
691,답십리로 210-9,동대문구 답십리동 산 2-121,127.0637025,37.57174117,문화원(동대문),동대문구,문화원
692,용마산로 215,중랑구 면목4동 378-5,127.0851526,37.5741172,문화원(중랑),중랑구,문화원
693,성북로4길 13-8,성북구 동소문동1가 1,127.0058931,37.5896757,문화원(성북),성북구,문화원
694,삼각산로 85,강북구 수유동 360-13,127.0140066,37.6410408,문화원(강북),강북구,문화원
695,도봉로 552,도봉구 창5동 303,127.0386088,37.65409869,문화원(도봉),도봉구,문화원
696,동일로197길 24,노원구 공릉동 710,127.0698044,37.6288009,문화원(노원),노원구,문화원
697,녹번로 16,은평구 녹번동 85-4,126.9283547,37.60391345,문화원(은평),은평구,문화원
698,백련사길 39,서대문구 홍은2동 산 26-155,126.9315078,37.58081499,문화원(서대문),서대문구,문화원
699,백범로 227,마포구 신공덕동 158,126.9553912,37.54223601,문화원(마포),마포구,문화원
700,목동서로 367,양천구 신정6동 322,126.8632464,37.51654706,문화원(양천),양천구,문화원
701,화곡로 215,강서구 화곡동 111-90,126.8437563,37.5446568,문화원(강서),강서구,문화원
702,경인로 393-7,구로구 고척동 73-3,126.863262,37.4974996,문화원(구로),구로구,문화원
703,시흥대로38길 61,금천구 시흥3동 937-2,126.90417,37.44662665,문화원(금천),금천구,문화원
704,신길로 275,영등포구 영등포동 582-3,126.9108346,37.51523631,문화원(영등포),영등포구,문화원
705,장승배기로10길 42,동작구 상도2동 176-3,126.9410974,37.50441272,문화원(동작),동작구,문화원
706,신림로3길 35,관악구 대학동 209-1,126.9447065,37.4678115,문화원(관악),관악구,문화원
707,강남대로 201,서초구 양재동 25,127.0358098,37.48168417,문화원(서초),서초구,문화원
708,테헤란로8길 36,강남구 역삼동 827-61,127.0318283,37.4964881,문화원(강남),강남구,문화원
709,올림픽로 44,송파구 잠실동 84,127.0760615,37.5097012,문화원(송파),송파구,문화원
710,상암로 168,강동구 천호1동 41,127.1414082,37.5456637,문화원(강동),강동구,문화원
711,퇴계로34길 28,중구 필동2가 84-1,126.9939971,37.55836448,남산골 한옥마을,중구,문화재시설
712,삼일대로 464 운현궁,종로구 운니동 114-10,126.9871097,37.57611654,운현궁,종로구,문화재시설
713,올림픽로 424,송파구 방이동 88-3,127.1214124,37.52120744,시사편찬위원회,송파구,문화재시설
714,종로 54,종로구 관철동 45-5,126.9835329,37.5697937,보신각,종로구,문화재시설
715,올림픽로 25,송파구 잠실동 10,127.0747857,37.5161756,서울시 창작공간 잠실창작 스튜디오,송파구,창작공간
716,퇴계로26가길 82,중구 예장동 산 5-85,126.991735,37.5576025,남산창작센터,중구,창작공간
717,소파로 138,중구 예장동 8-19,126.9882477,37.558779,남산예술센터,중구,창작공간
718,잔다리로6길 33,마포구 서교동 369-8,126.9209776,37.5525131,서교예술 실험센터,마포구,창작공간
719,범안로15길 57,금천구 독산동 333-7,126.8919441,37.4688362,금천예술공장,금천구,창작공간
720,마장로 87,중구 황학동 119,127.0195952,37.5673158,신당창작 아케이드,중구,창작공간
721,증가로2길 6-7,서대문구 연희동 203,126.930818,37.571856,연희문학 창작촌(서울문화재단),서대문구,창작공간
722,경인로88길 5-4,영등포구 문래동1가 30,126.9001218,37.51322153,문래예술공장,영등포구,창작공간
723,회기로3길 17,성북구 종암동 28-358,127.0370472,37.59222322,성북예술 창작센터,성북구,창작공간
724,은천로10길 3,관악구 봉천동 936-4,126.9407783,37.48587181,관악어린이 창작놀이터,관악구,창작공간
725,명지2길 14,서대문구 홍은동 304-1,126.9279301,37.5829944,홍은예술 창작센터,서대문구,창작공간
727,대명길 3,종로구 명륜4가 1,127.0013093,37.58339628,서울  연극센터,종로구,창작공간
728,청계천로 383,종로구 숭인동 234-2,127.0200346,37.57196595,동대문 패션지원센터,종로구,문화산업
729,성수이로 144,성동구 성수동2가 277-9,127.0583145,37.54772027,성동토탈패션지원센터,성동구,문화산업
730,용마산로115길 108,중랑구 망우동 563-16,127.0941078,37.59808061,중랑패션 지원센터,중랑구,문화산업
731,마장로 22,중구 신당동 251-7,127.0121413,37.5674232,동대문 수출지원 센터,중구,문화산업
732,마장로 22,중구 신당동 251-7,127.0114098,37.5670794,서울패션 창작 스튜디오,중구,문화산업
733,소파로 126 서울애니매이션센타,중구 예장동 8-145,126.9878894,37.55840514,서울  애니메이션 센터,중구,문화산업
734,성암로 330,마포구 상암동 1580,126.8857579,37.584824,서울게임 콘텐츠 센터,마포구,문화산업
735,성암로 330,마포구 상암동 1580,126.8859117,37.5847076,영화 창작공간,마포구,문화산업
736,퇴계로 216,중구 충무로4가 125,126.9955455,37.56154369,충무로영상센터,중구,문화산업
737,율곡로 283,종로구 종로6가 70,127.0085661,37.5729895,서울 디자인 지원센터,종로구,문화산업
738,성암로 330,마포구 상암동 1580,126.8859207,37.58477326,DMC 창업센터 ,마포구,문화산업
750,서울특별시 은평구 녹번로 16 (녹번동은평문화예술회관),서울특별시 은평구 녹번동 85-4번지 은평문화예술회관 은평문화예술회관,126.9276846,37.60353877,은평문화예술회관 숲속극장,은평구,공연장
751,서울특별시 중랑구 면목로 238 (면목동중랑구민회관),서울특별시 중랑구 면목동 378-4번지 중랑구민회관,127.0849612,37.57401636,중랑구민회관,중랑구,공연장
752,서울특별시 동작구 노량진로 100 (노량진동기독교TV멀티미디어센터),서울특별시 동작구 노량진동 27-2번지 기독교TV멀티미디어센터,126.9370248,37.5131337,CTS 아트홀,동작구,공연장
753,서울특별시 종로구 대학로12길 21 (동숭동),서울특별시 종로구 동숭동 1-52번지,127.0031626,37.58269546,DCF대명문화공장 1관 비발디파크홀,종로구,공연장
754,서울특별시 종로구 대학로12길 21 (동숭동),서울특별시 종로구 동숭동 1-52번지,127.0031626,37.58269546,DCF대명문화공장 2관 라이프웨이홀,종로구,공연장
755,서울특별시 종로구 창경궁로35길 29 (혜화동JEIARTCENTER),서울특별시 종로구 혜화동 53-21번지 JEIARTCENTER,127.0020157,37.58718637,안도타타오 (JEI ART CENTER 음악홀),종로구,공연장
756,서울특별시 종로구 대학로8가길 64 (동숭동보생빌딩),서울특별시 종로구 동숭동 1-50번지 보생빌딩,127.0031159,37.58302891,JH아트홀 (구.아시조극장),종로구,공연장
757,서울특별시 종로구 대학로8가길 52 (동숭동),서울특별시 종로구 동숭동 1-48번지,127.0026108,37.58302083,JK아트홀 (구 샘아트홀),종로구,공연장
758,서울특별시 영등포구 여의공원로 13 (여의도동한국방송공사),서울특별시 영등포구 여의도동 18번지 한국방송공사,126.9170367,37.5243386,KBS아트홀,영등포구,공연장
759,서울특별시 양천구 목동서로 201 (목동),서울특별시 양천구 목동 924번지,126.8709158,37.52921888,KT 체임버홀,양천구,공연장
760,서울특별시 서대문구 연세로5가길 18 (창천동),서울특별시 서대문구 창천동 57-53번지,126.9357069,37.55737227,M Stage 1관,마포구,공연장
762,서울특별시 강남구 봉은사로29길 35 (논현동한양수자인어반게이트),서울특별시 강남구 논현동 221-7번지 한양수자인어반게이트,127.0335551,37.50969005,PID HALL,강남구,공연장
763,서울특별시 종로구 동숭길 25 (동숭동),서울특별시 종로구 동숭동 1-131번지,127.0037226,37.57988029,SH 아트홀,종로구,공연장
764,서울특별시 종로구 대학로 89 (연건동대학로SJA빌딩),서울특별시 종로구 연건동 39번지 대학로SJA빌딩,127.0019154,37.57921295,SJA 홀,종로구,공연장
765,서울특별시 영등포구 국회대로 539 (당산동4가TCCCENTER),서울특별시 영등포구 당산동4가 93-5번지 TCCCENTER TCC,126.8948075,37.52924126,TCC아트홀 (틴아트홀),영등포구,공연장
766,서울특별시 종로구 대학로10길 15-11 (동숭동),서울특별시 종로구 동숭동 1-63번지,127.0028482,37.58228596,가든씨어터,종로구 ,공연장
769,서울특별시 서초구 강남대로 439 (서초동유화빌딩),서울특별시 서초구 서초동 1305-2번지 유화빌딩,127.0254717,37.50158657,강남 연극 순위 아트홀 (구 네오아트홀),서초구,공연장
771,서울특별시 강동구 상암로 168 (천호동강동구민회관),서울특별시 강동구 천호동 41번지 강동구민회관,127.1411733,37.54585705,강동구민회관 대강당,강동구,공연장
773,서울특별시 동대문구 경희대로 26 (회기동경희대학교경희초중고여자중고등학교),서울특별시 동대문구 회기동 1-5번지 경희대학교경희초중고여자중고등학교,127.0527144,37.59388229,경희대학교 평화의전당,동대문구,공연장
774,서울특별시 성북구 안암로 145 (안암동5가고려대학교안암캠퍼스),서울특별시 성북구 안암동5가 1-2번지 고려대학교안암캠퍼스,127.0340245,37.58819471,고려대학교 인촌기념관,성북구,공연장
775,서울특별시 종로구 대명길 39-9 (명륜4가),서울특별시 종로구 명륜4가 62번지,126.9997444,37.58255874,공간 마루채,종로구,공연장
776,서울특별시 종로구 대학로 120 (동숭동),서울특별시 종로구 동숭동 1-27번지,127.0022452,37.58184499,공간아울,종로구 ,공연장
777,서울특별시 관악구 관악로5길 95 (봉천동관악구민회관),서울특별시 관악구 봉천동 1589-13번지 관악구민회관,126.9514821,37.47709817,관악구민회관 대강당,관악구,공연장
778,서울특별시 강남구 논현로163길 33 (신사동교회),서울특별시 강남구 신사동 568-2번지 교회,127.0254055,37.52403819,광림아트센터 BBCH홀,강남구,공연장
779,서울특별시 강남구 논현로163길 33 (신사동교회),서울특별시 강남구 신사동 568-2번지 교회,127.0254055,37.52403819,광림아트센터 장천홀,강남구,공연장
781,서울특별시 노원구 동일로204가길 46 (중계동2001아울렛),서울특별시 노원구 중계동 509번지 2001아울렛,127.0677391,37.64124468,괜찮은홀 중계(노원),노원구,공연장
782,서울특별시 서초구 남부순환로 2364 (서초동국립국악원),서울특별시 서초구 서초동 700번지 국립국악원,127.0090357,37.47835444,국립국악원 연희마당,서초구,공연장
783,서울특별시 용산구 청파로 373 (서계동),서울특별시 용산구 서계동 1번지,126.9687895,37.5529381,국립극단 백성희장민호 극장,용산구,공연장
784,서울특별시 용산구 청파로 373 (서계동),서울특별시 용산구 서계동 1번지,126.9687895,37.5529381,국립극단 소극장 판,용산구,공연장
785,서울특별시 성북구 정릉로 77 (정릉동국민대학교),서울특별시 성북구 정릉동 861-1번지 국민대학교,126.9945731,37.61103549,국민대학교 대극장,성북구,공연장
786,서울특별시 동작구 상도로30길 8 (상도동),서울특별시 동작구 상도동 170-26번지,126.9413132,37.50480108,국화소극장,동작구,공연장
787,서울특별시 종로구 대학로8가길 80 (동숭동),서울특별시 종로구 동숭동 1-73번지,127.0033167,37.58249292,휴먼시어터(극장 가자),종로구,공연장
788,서울특별시 종로구 창경궁로 259 (명륜2가성지빌딩),서울특별시 종로구 명륜2가 13번지 성지빌딩,127.0000812,37.58452057,극장 동국,종로구 ,공연장
789,서울특별시 종로구 혜화로 14-1 (혜화동해원),서울특별시 종로구 혜화동 74-12번지 해원 해원,127.0002024,37.586881,꿈꾸는 공작소,종로구 ,공연장
790,서울특별시 종로구 성균관로 12-3 (명륜2가),서울특별시 종로구 명륜2가 149번지,126.9979713,37.58409082,성균소극장,종로구 ,공연장
791,서울특별시 광진구 능동로 76 (자양동광진문화예술회관및구의회청사),서울특별시 광진구 자양동 227-344번지 광진문화예술회관및구의회청사,127.0702848,37.53768166,나루아트센터 야외무대,광진구,공연장
792,서울특별시 종로구 동숭길 140 (혜화동),서울특별시 종로구 혜화동 201번지,127.0025392,37.58362076,낙산 씨어터,종로구 ,공연장
793,서울특별시 노원구 석계로7길 12-8 (월계동),서울특별시 노원구 월계동 68-25번지,127.0633348,37.61636304,노방극장,노원구,공연장
794,서울특별시 노원구 동일로 1229 (중계동노원구민회관),서울특별시 노원구 중계동 507-3번지 노원구민회관,127.0665728,37.6390176,노원구민회관 대강당,노원구,공연장
795,서울특별시 종로구 대학로8가길 66 (동숭동동숭컴퓨터학원),서울특별시 종로구 동숭동 1-51번지 동숭컴퓨터학원,127.0032123,37.58305415,노을 소극장,종로구 ,공연장
796,서울특별시 종로구 대학로 133-6 (명륜4가),서울특별시 종로구 명륜4가 26번지,127.0011969,37.58300995,달빛극장,종로구 ,공연장
798,서울특별시 종로구 동숭길 100 (동숭동),서울특별시 종로구 동숭동 25-5번지,127.0043679,37.58276538,대학로 뮤지컬센터 공간 피꼴로,종로구,공연장
799,서울특별시 종로구 대학로12길 50 (동숭동),서울특별시 종로구 동숭동 1-78번지,127.0037945,37.58185905,댕로홀 (구 두레홀 1관),종로구,공연장
800,서울특별시 종로구 대학로3길 10 (효제동고운빌딩),서울특별시 종로구 효제동 64-2번지 고운빌딩,127.0015625,37.57403356,더 씨어터,종로구,공연장
801,서울특별시 서초구 바우뫼로12길 70 (양재동교육문화회관),서울특별시 서초구 양재동 202번지 교육문화회관,127.034123,37.46795575,더케이아트홀 (구 서울교육문화회관 대극장),서초구,공연장
802,서울특별시 동대문구 답십리로 210-9 (답십리동동대문구문화회관),서울특별시 동대문구 답십리동  산 2-121번지 동대문구문화회관,127.0635723,37.5718006,동대문구문화회관 소강당,동대문구,공연장
803,서울특별시 동대문구 장한로18길 82-9 (장안동동대문구민회관),서울특별시 동대문구 장안동 354-5번지 동대문구민회관,127.0733587,37.56758062,동대문구민회관 대극장,동대문구,공연장
804,서울특별시 동대문구 천호대로 145 (용두동동대문구청),서울특별시 동대문구 용두동 39-9번지 동대문구청,127.0397079,37.5743694,동대문구청 대강당(다목적강당),동대문구,공연장
805,서울특별시 종로구 혜화로 35 지하1층 (명륜1가),서울특별시 종로구 명륜1가 33-30번지 지하1층,126.9993,37.5887948,동숭무대 소극장,종로구 ,공연장
806,서울특별시 용산구 한강대로 372 (동자동센트레빌아스테리움서울),서울특별시 용산구 동자동 45번지 센트레빌아스테리움서울,126.9733598,37.55137569,동자아트홀,용산구,공연장
807,서울특별시 동작구 보라매로5길 28 (신대방동동작구시설관리공단),서울특별시 동작구 신대방동 395번지 동작구시설관리공단,126.9235211,37.49445663,동작구민회관 강당,동작구,공연장
808,서울특별시 종로구 성균관로 6-5 (명륜2가),서울특별시 종로구 명륜2가 208-5번지,126.998536,37.58372523,동화소극장(극장 동화),종로구 ,공연장
809,서울특별시 종로구 대학로8가길 80 (동숭동),서울특별시 종로구 동숭동 1-73번지,127.0033167,37.58249292,두레홀 3관,종로구,공연장
810,서울특별시 종로구 종로33길 15 (연지동),서울특별시 종로구 연지동 270번지,127.0012707,37.57185706,두산아트센터 연강홀,종로구,공연장
811,서울특별시 종로구 대학로8가길 52 (동숭동),서울특별시 종로구 동숭동 1-48번지,127.0026108,37.58302083,드림시어터,종로구,공연장
812,서울특별시 마포구 양화로 45 (합정동합정역),서울특별시 마포구 합정동 414번지 합정역,126.9133135,37.54921555,드림홀,마포구,공연장
813,서울특별시 종로구 동숭길 29 (동숭동),서울특별시 종로구 동숭동 1-141번지,127.0039389,37.57991343,디마떼오홀,종로구,공연장
815,서울특별시 서대문구 통일로37길 60 (홍제동디지털서울문화예술대학교),서울특별시 서대문구 홍제동 318-18번지 디지털서울문화예술대학교,126.9438359,37.58559122,디지털 서울문화예술대학교 대학로극장,종로구,공연장
817,서울특별시 종로구 창경궁로34길 26 (명륜2가정화빌딩),서울특별시 종로구 명륜2가 24-1번지 정화빌딩,127.0011476,37.58389942,라이프씨어터,종로구,공연장
818,서울특별시 종로구 대학로8가길 30 (동숭동),서울특별시 종로구 동숭동 1-58번지,127.0024994,37.5822739,뮤지컬수위아트홀(레몬아트홀),종로구,공연장
819,서울특별시 강남구 강남대로120길 18 (논현동),서울특별시 강남구 논현동 182-9번지,127.0249656,37.50722327,리듬앤씨어터 (논현) 소극장,강남구,공연장
820,서울특별시 종로구 대학로8길 1 (동숭동),서울특별시 종로구 동숭동 1-119번지,127.002339,37.58099372,마로니에 공원 다목적홀,종로구,공연장
821,서울특별시 종로구 동숭길 50 (동숭동),서울특별시 종로구 동숭동 130-47번지,127.0045045,37.58052783,마로니에 소극장,종로구,공연장
822,서울특별시 강남구 영동대로 315 (대치동대경빌딩),서울특별시 강남구 대치동 983-10번지 대경빌딩,127.0661202,37.5025205,마리아칼라스홀,강남구,공연장
824,서울특별시 양천구 목동동로 233 (목동한국방송회관),서울특별시 양천구 목동 923-5번지 한국방송회관,126.8716309,37.52702569,목동방송회관 브로드홀,양천구,공연장
825,서울특별시 중구 통일로 1 (봉래동2가서울역본옥),서울특별시 중구 봉래동2가 122-28번지 서울역본옥 서울역,126.9718168,37.55586506,문화역서울 284 RTO 공연장,중구,공연장
827,서울특별시 마포구 마포대로 238 (아현동아현음악창작소),서울특별시 마포구 아현동 610-1번지 아현음악창작소,126.9575944,37.55501242,뮤지스땅스(Musistance) 라이브땅,마포구,공연장
828,서울특별시 마포구 독막로7길 20 (서교동),서울특별시 마포구 서교동 401-6번지,126.9190754,37.54872114,뮤직 퍼포밍 크랙홀 (클럽크랙),마포구,공연장
829,서울특별시 종로구 혜화로 17 (명륜1가),서울특별시 종로구 명륜1가 36-13번지,126.9998393,37.58715867,미마지 아트센터 눈빛극장,종로구,공연장
830,서울특별시 종로구 동숭길 78 (동숭동),서울특별시 종로구 동숭동 50-24번지,127.004217,37.58171095,미아트홀,종로구,공연장
831,서울특별시 서초구 신반포로11길 40 (반포동한강공원반포안내센터),서울특별시 서초구 반포동 115-5번지 한강공원반포안내센터,126.9925802,37.50758538,반포한강 수변무대(Riverside Stage),서초구,공연장
832,서울특별시 서초구 효령로28길 3 (방배동RNC빌딩),서울특별시 서초구 방배동 981-1번지 RNC빌딩,126.9957669,37.48060475,백석대학교 백석아트홀,서초구,공연장
833,서울특별시 강남구 봉은사로 644 (삼성동대웅제약빌딩),서울특별시 강남구 삼성동 163-1번지 대웅제약빌딩 대웅제약,127.0657612,37.5149756,베어홀,강남구,공연장
834,서울특별시 마포구 잔다리로 46 (서교동서교동스튜디오),서울특별시 마포구 서교동 372-6번지 서교동스튜디오,126.9188278,37.55238004,벨로주(Veloso),마포구,공연장
835,서울특별시 종로구 창덕궁길 29-6 (원서동북촌창우극장),서울특별시 종로구 원서동 158-1번지 북촌창우극장,126.9888366,37.57881797,북촌창우극장,종로구,공연장
836,서울특별시 종로구 대학로8길 25 (동숭동),서울특별시 종로구 동숭동 1-93번지,127.0037222,37.58090655,브로드웨이 아트홀 3관 (구 버너스홀),종로구,공연장
837,서울특별시 광진구 능동로 275-1 (군자동동원빌딩),서울특별시 광진구 군자동 1-10번지 동원빌딩,127.0778487,37.55467441,브이매직홀,광진구,공연장
838,서울특별시 서초구 서초중앙로24길 55 (서초동중앙서초플라자),서울특별시 서초구 서초동 1573-1번지 중앙서초플라자,127.0194025,37.49595846,L&S 아트홀 (빛과 소리아트홀),서초구,공연장
839,서울특별시 종로구 홍지문2길 20 (홍지동상명대학교),서울특별시 종로구 홍지동 7-1번지 상명대학교,126.9549752,37.60182057,상명아트센터 계당홀(대극장),종로구,공연장
840,서울특별시 종로구 홍지문2길 20 (홍지동상명대학교),서울특별시 종로구 홍지동 7-1번지 상명대학교,126.9549752,37.60182057,상명아트센터 대신홀(소극장),종로구,공연장
842,서울특별시 마포구 월드컵북로5가길 8-7 (서교동),서울특별시 마포구 서교동 448-23번지,126.9182376,37.55680639,상설무대 우리소리,마포구,공연장
843,서울특별시 마포구 백범로 35 (신수동서강대학교),서울특별시 마포구 신수동 1-1번지 서강대학교,126.937934,37.55162956,서강대학교 메리홀 대극장,마포구,공연장
844,서울특별시 마포구 백범로 35 (신수동서강대학교),서울특별시 마포구 신수동 1-1번지 서강대학교,126.937934,37.55162956,서강대학교 메리홀 소극장,마포구,공연장
845,서울특별시 종로구 창경궁로 258-9 (명륜2가),서울특별시 종로구 명륜2가 21-10번지,127.0004864,37.58385949,서연아트홀 (구 인아소극장),종로구,공연장
846,서울특별시 종로구 창경궁로34길 18-12 (명륜2가),서울특별시 종로구 명륜2가 21-23번지,127.0004455,37.58415576,서완소극장 (구 씨어터고리),종로구,공연장
848,서울특별시 송파구 삼학사로 136 (잠실동서울놀이마당),서울특별시 송파구 잠실동 47번지 서울놀이마당,127.0976635,37.50932234,서울놀이마당,송파구,공연장
849,서울특별시 광진구 능동로 216 (능동어린이대공원),서울특별시 광진구 능동 18번지 어린이대공원 서울시민안전체험관,127.0762633,37.54930327,서울상상나라 상상나라극장,광진구,공연장
850,서울특별시 서초구 강남대로 201 (양재동서초구민회관),서울특별시 서초구 양재동 25번지 서초구민회관,127.0362071,37.48202633,서초구민회관 대강당,서초구,공연장
851,서울특별시 종로구 필운대로7길 12 지하1층 (옥인동),서울특별시 종로구 옥인동 62번지 지하1층,126.9678572,37.58155195,서촌공간 서로,종로구,공연장
