Column1,새주소,지번주소,X,Y,콘텐츠 명,구명,상세정보 값 1
852,서울특별시 종로구 이화장길 66 (동숭동동진빌딩),서울특별시 종로구 동숭동 199-17번지 동진빌딩,127.0045602,37.5782004,설치극장 정미소,종로구,공연장
853,서울특별시 종로구 성균관로 41 (명륜3가),서울특별시 종로구 명륜3가 53번지,126.9965879,37.58650844,성균관대 600주년기념관 새천년홀,종로구,공연장
854,서울특별시 성북구 성북로4길 177 (돈암동성북구민회관),서울특별시 성북구 돈암동 606-258번지 성북구민회관,127.008668,37.59589328,성북구민회관 대강당,성북구,공연장
855,서울특별시 강북구 도봉로76가길 55 (미아동성신여자대학교운정그린캠퍼스),서울특별시 강북구 미아동 147번지 성신여자대학교운정그린캠퍼스,127.0270889,37.63189234,성신여대 운정그린캠퍼스 대강당,강북구,공연장
856,서울특별시 종로구 동숭길 51 (동숭동),서울특별시 종로구 동숭동 1-147번지,127.0042639,37.58054001,세익스피어 극장,종로구,공연장
857,서울특별시 종로구 동숭길 39 (동숭동),서울특별시 종로구 동숭동 1-153번지,127.0043479,37.57997402,다르게놀자 (구 하늘땅소극장),종로구,공연장
858,서울특별시 종로구 대학로8가길 48 (동숭동),서울특별시 종로구 동숭동 1-47번지,127.0023456,37.58298724,소극장 시월 (구 배우세상 소극장),종로구,공연장
859,서울특별시 종로구 혜화로 31 (명륜1가),서울특별시 종로구 명륜1가 33-72번지,126.9995293,37.58834736,소극장 천공의 성,종로구,공연장
861,서울특별시 송파구 백제고분로 242 (삼전동송파구의회및구민회관),서울특별시 송파구 삼전동 62-2번지 송파구의회및구민회관,127.0931825,37.50264753,송파구민회관 대강당,송파구,공연장
863,서울특별시 종로구 대학로12길 21 (동숭동),서울특별시 종로구 동숭동 1-52번지,127.0031626,37.58269546,수현재씨어터,종로구,공연장
864,서울특별시 용산구 청파로47길 100 (청파동2가숙명여자대학교),서울특별시 용산구 청파동2가 53-12번지 숙명여자대학교,126.9648827,37.54531633,숙명여자대학교 르네상스플라자콘서트홀,용산구,공연장
865,서울특별시 종로구 대학로8가길 52 (동숭동),서울특별시 종로구 동숭동 1-48번지,127.0026108,37.58302083,스카이씨어터,종로구,공연장
867,서울특별시 종로구 대학로 140 (혜화동),서울특별시 종로구 혜화동 180번지,127.0018977,37.5836459,스튜디오 76,종로구,공연장
868,서울특별시 종로구 성균관로 15-10 (명륜3가),서울특별시 종로구 명륜3가 122-2번지,126.997114,37.58385295,스튜디오 SK (스튜디오 성균),종로구,공연장
869,서울특별시 강남구 강남대로 600 (논현동동신빌딩),서울특별시 강남구 논현동 17번지 동신빌딩,127.0200868,37.51541011,스페이스 바움,강남구,공연장
870,서울특별시 종로구 삼일대로 386 (관철동시네코아),서울특별시 종로구 관철동 33-1번지 시네코아,126.9879313,37.56896814,시네코아 카붐 전용관,종로구,공연장
871,서울특별시 종로구 율곡로 83 (원서동),서울특별시 종로구 원서동 219번지,126.9882914,37.57780972,아라리오뮤지엄 인 스페이스 ,종로구,공연장
872,서울특별시 마포구 양화진4길 32 (합정동(주)이토마토),서울특별시 마포구 합정동 379-5번지 (주)이토마토,126.910534,37.5476415,아르떼홀,마포구,공연장
873,서울특별시 종로구 성균관로4길 48 (명륜2가),서울특별시 종로구 명륜2가 8-9번지,127.0000257,37.58475443,아름다운극장,종로구,공연장
874,서울특별시 송파구 올림픽로 44 (잠실동아시안공원),서울특별시 송파구 잠실동 84번지 아시안공원,127.0756738,37.51088966,아시아공원 원형무대,송파구,공연장
875,서울특별시 동작구 신대방1가길 77 (신대방동기륭빌딩),서울특별시 동작구 신대방동 686-70번지 기륭빌딩,126.9061116,37.48686169,아울로스 아트홀,동작구,공연장
876,서울특별시 종로구 대학로8가길 30 (동숭동),서울특별시 종로구 동숭동 1-58번지,127.0024994,37.5822739,아츠플레이씨어터,종로구,공연장
877,서울특별시 종로구 율곡로3길 87 (소격동아트선재센타),서울특별시 종로구 소격동 144-2번지 아트선재센타,126.9820301,37.57946107,아트선재센터,종로구,공연장
878,서울특별시 종로구 성균관로3길 23 (명륜3가),서울특별시 종로구 명륜3가 140-4번지,126.9969408,37.5831114,아트씨어터 문,종로구,공연장
879,서울특별시 동작구 여의대방로54길 18 (대방동서울여성플라자),서울특별시 동작구 대방동 345-1번지 서울여성플라자,126.9271135,37.51197537,아트홀 봄,동작구,공연장
880,서울특별시 서초구 남부순환로 2385 12층 (서초동한독모터스),서울특별시 서초구 서초동 1465-11번지 한독모터스 12층,127.0114566,37.48014448,야마하아티스트서비스서울,서초구,공연장
883,서울특별시 성동구 왕십리광장로 17 (행당동),서울특별시 성동구 행당동 168-151번지,127.0379027,37.56128506,엔터식스 한양대점 메두사홀,성동구,공연장
884,서울특별시 성동구 왕십리광장로 17 (행당동),서울특별시 성동구 행당동 168-151번지,127.0379027,37.56128506,엔터식스 한양대점 웃찾사전용관,성동구,공연장
885,서울특별시 종로구 대학로8가길 30 (동숭동),서울특별시 종로구 동숭동 1-58번지,127.0024994,37.5822739,여우별씨어터 (구.내여페스테이지),종로구,공연장
887,서울특별시 강남구 역삼로7길 16 (역삼동역삼1문화센터),서울특별시 강남구 역삼동 829-20번지 역삼1문화센터,127.0332747,37.49535979,역삼1문화센터 강남시어터,강남구,공연장
888,서울특별시 강남구 역삼로7길 16 (역삼동역삼1문화센터),서울특별시 강남구 역삼동 829-20번지 역삼1문화센터,127.0332747,37.49535979,역삼1문화센터 공연장 (강남시어터),강남구,공연장
889,서울특별시 종로구 창경궁로35길 7 (혜화동),서울특별시 종로구 혜화동 88-1번지,127.0014112,37.58637805,연극실험실 혜화동1번지,종로구,공연장
890,서울특별시 서대문구 연세로 50 (신촌동연세대학교),서울특별시 서대문구 신촌동 134번지 연세대학교,126.9367489,37.56052492,연세대학교 노천극장,서대문구,공연장
891,서울특별시 서대문구 연세로 50 (신촌동연세대학교),서울특별시 서대문구 신촌동 134번지 연세대학교,126.9367489,37.56052492,연세대학교 대강당,서대문구,공연장
892,서울특별시 서대문구 연세로 50 (신촌동연세대학교),서울특별시 서대문구 신촌동 134번지 연세대학교,126.9367489,37.56052492,연세대학교 백양콘서트홀(구 백주년기념관),서대문구,공연장
893,서울특별시 종로구 창경궁로35길 21 (혜화동),서울특별시 종로구 혜화동 26-57번지,127.0018199,37.58693768,연우소극장,종로구,공연장
894,서울특별시 종로구 낙산길 14 (동숭동새마을금고),서울특별시 종로구 동숭동 31-9번지 새마을금고,127.0052411,37.58038193,연진아트홀 (구 챔프 예술극장),종로구,공연장
895,서울특별시 종로구 동숭길 130-5 (동숭동),서울특별시 종로구 동숭동 1-8번지,127.0031764,37.58383437,예그린씨어터,종로구,공연장
896,서울특별시 종로구 성균관로4길 19 (명륜2가동숭비즈니스센터),서울특별시 종로구 명륜2가 93번지 동숭비즈니스센터,126.9982389,37.58505594,예술공간 서울,종로구,공연장
898,서울특별시 종로구 대학로8가길 52 (동숭동),서울특별시 종로구 동숭동 1-48번지,127.0026108,37.58302083,예술공간 유비누리 앱질 전용관,종로구 ,공연장
899,서울특별시 마포구 잔다리로 32 (서교동서문빌딩),서울특별시 마포구 서교동 343-1번지 서문빌딩,126.9198137,37.5514911,예스24 무브홀 (구클럽 맨션),마포구,공연장
900,서울특별시 강남구 남부순환로378길 34-9 (도곡동도곡2동주민센터),서울특별시 강남구 도곡동 459번지 도곡2동주민센터,127.0463528,37.48379079,오유아트홀(도곡2소극장),강남구,공연장
901,서울특별시 종로구 세종대로 178 (세종로KT광화문빌딩WEST),서울특별시 종로구 세종로 100번지 KT광화문빌딩WEST,126.9775993,37.57218386,올레스퀘어(구 KT아트홀) 드림홀,종로구,공연장
902,서울특별시 송파구 올림픽로 424 (방이동올림픽공원),서울특별시 송파구 방이동 88번지 올림픽공원 올림픽공원,127.1150513,37.52055538,올림픽공원 88잔디마당,송파구,공연장
903,서울특별시 송파구 올림픽로 424 (방이동올림픽공원),서울특별시 송파구 방이동 88번지 올림픽공원 올림픽공원,127.1150513,37.52055538,올림픽공원 88호수 수변무대,송파구,공연장
904,서울특별시 마포구 와우산로25길 6 (서교동),서울특별시 마포구 서교동 338-10번지 웨스트브릿지,126.9260848,37.55361074,웨스트 브릿지,마포구,공연장
905,서울특별시 종로구 동숭길 74 (동숭동),서울특별시 종로구 동숭동 50-44번지,127.0042248,37.58154381,위로홀,종로구,공연장
906,서울특별시 서초구 방배로 178 (방배동유중아트센터),서울특별시 서초구 방배동 851-4번지 유중아트센터,126.992756,37.48949103,유중아트센터 유중아트홀,서초구,공연장
907,서울특별시 종로구 대학로12길 10 (동숭동),서울특별시 종로구 동숭동 1-64번지,127.0025804,37.58258656,이수스타홀,종로구,공연장
908,서울특별시 종로구 이화장길 58 (이화동),서울특별시 종로구 이화동 36-2번지,127.004618,37.57784619,이수아트홀,종로구,공연장
909,서울특별시 마포구 마포대로 12 (마포동한신빌딩),서울특별시 마포구 마포동 136-1번지 한신빌딩,126.9443051,37.53789359,이원아트홀,마포구,공연장
910,서울특별시 중구 정동길 26 (정동),서울특별시 중구 정동 32-1번지 심슨기념관,126.9710947,37.56640032,이화여고 100주년 기념관 화암홀,중구,공연장
911,서울특별시 종로구 대학로 128 (동숭동),서울특별시 종로구 동숭동 1-33번지,127.0021158,37.58265604,익스트림씨어터 1관,종로구,공연장
912,서울특별시 종로구 창경궁로 227 (명륜4가성우빌딩),서울특별시 종로구 명륜4가 198-3번지 성우빌딩,126.9977444,37.58237249,익스트림씨어터 3관,종로구,공연장
913,서울특별시 용산구 한남대로 98 (한남동일신빌딩이탈리아대사관),서울특별시 용산구 한남동 714번지 일신빌딩이탈리아대사관 이탈리아대사관,127.0053202,37.53720368,일신홀,용산구,공연장
915,서울특별시 마포구 잔다리로3길 7 (서교동),서울특별시 마포구 서교동 395-105번지,126.9190511,37.55140724,잭비님블,마포구,공연장
917,서울특별시 중구 을지로39길 40 (을지로6가구민회관),서울특별시 중구 을지로6가 18-14번지 구민회관,127.005461,37.56840432,중구 구민회관 대강당,중구,공연장
918,서울특별시 동작구 흑석로 84 (흑석동중앙대학교),서울특별시 동작구 흑석동 221번지 중앙대학교,126.9589533,37.50696843,중앙대학교 아트센터 루이스,동작구,공연장
919,서울특별시 동작구 흑석로 84 (흑석동중앙대학교),서울특별시 동작구 흑석동 221번지 중앙대학교,126.9589533,37.50696843,중앙대학교 아트센터 소극장,동작구,공연장
920,서울특별시 동작구 흑석로 84 (흑석동중앙대학교),서울특별시 동작구 흑석동 221번지 중앙대학교,126.9589533,37.50696843,중앙문화예술관 대극장(중앙대학교 아트센터 대극장),동작구,공연장
921,서울특별시 종로구 성균관로4길 42 (명륜2가),서울특별시 종로구 명륜2가 8-16번지,126.9997385,37.58479209,지즐 소극장,종로구,공연장
922,서울특별시 종로구 대학로11길 39 (명륜4가영성빌딩),서울특별시 종로구 명륜4가 163번지 영성빌딩,126.9994539,37.58235091,진건아트홀,종로구,공연장
923,서울특별시 종로구 돈화문로 94 (와룡동동원빌딩),서울특별시 종로구 와룡동 119-1번지 동원빌딩,126.9904127,37.57680301,창덕궁 소극장,종로구,공연장
924,서울특별시 종로구 청계천로 279 (종로6가),서울특별시 종로구 종로6가 289-3번지,127.0087451,37.57006118,창선당 콘서트홀,종로구,공연장
927,서울특별시 동작구 사당로 143 (사당동대한예수교장로회총회신학원),서울특별시 동작구 사당동 200-1번지 대한예수교장로회총회신학원,126.9663549,37.48852286,총신대학교 콘서트홀,동작구,공연장
928,서울특별시 종로구 이화장1길 24 (이화동),서울특별시 종로구 이화동 28-18번지,127.0057554,37.57743953,최일화 스튜디오,종로구,공연장
929,서울특별시 서대문구 북아현로11가길 7 (북아현동추계예술대학교),서울특별시 서대문구 북아현동 190-1번지 추계예술대학교,126.9549079,37.5623765,추계예술대학교 추계콘서트홀,서대문구,공연장
931,서울특별시 종로구 창경궁로 303 (혜화동),서울특별시 종로구 혜화동 37-1번지,127.0033165,37.58761314,키작은 소나무 극장,종로구,공연장
932,서울특별시 종로구 동숭길 72 (동숭동),서울특별시 종로구 동숭동 50-20번지,127.0042397,37.58146093,탑아트홀,종로구,공연장
933,서울특별시 마포구 독막로6길 27 (합정동),서울특별시 마포구 합정동 360-1번지,126.917184,37.54674857,퍼즐 인형 극장 (다락극장),마포구,공연장
934,서울특별시 서초구 반포대로 18 (서초동(주)KH바텍사옥),서울특별시 서초구 서초동 1451-51번지 (주)KH바텍사옥,127.0126245,37.48223419,페리지홀 & 갤러리,서초구,공연장
936,서울특별시 마포구 잔다리로3길 34 (서교동),서울특별시 마포구 서교동 395-174번지,126.9178791,37.55064976,폼텍 웍스홀,마포구,공연장
937,서울특별시 성북구 성북로26가길 14-1 (성북동),서울특별시 성북구 성북동  산 25-102번지,126.993988,37.59628488,푸른달극장,종로구,공연장
938,서울특별시 중구 정동길 9 (정동),서울특별시 중구 정동 17-1번지,126.9699576,37.56753035,프란치스코 교육회관 체칠리아홀,중구,공연장
939,서울특별시 종로구 대학로11길 38-11 (명륜4가),서울특별시 종로구 명륜4가 70-4번지,127.0003052,37.58253884,피카소 소극장 1관,종로구,공연장
940,서울특별시 종로구 대학로11길 38-11 (명륜4가),서울특별시 종로구 명륜4가 70-4번지,127.0003052,37.58253884,피카소 소극장 2관,종로구,공연장
941,서울특별시 송파구 올림픽로 300 (신천동),서울특별시 송파구 신천동 29번지,127.1040148,37.51419392,하드 록 카페 (HARD ROCK CAF?),송파구,공연장
942,서울특별시 종로구 창경궁로35길 17 (혜화동),서울특별시 종로구 혜화동 70-1번지,127.001617,37.58668402,한얼소극장,종로구,공연장
943,서울특별시 중구 장충단로 59 (장충동2가국립극장),서울특별시 중구 장충동2가  산 14-67번지 국립극장 국립극장,127.0000058,37.55174767,해오름 예술극장,종로구,공연장
944,서울특별시 성북구 동소문로20나길 27 (동선동1가),서울특별시 성북구 동선동1가 89번지,127.0181334,37.59244621,해우소 소극장,성북구,공연장
945,서울특별시 양천구 목동동로 257 (목동현대하이페리온),서울특별시 양천구 목동 916번지 현대하이페리온,126.874715,37.52627532,현대백화점 목동점 문화홀,양천구,공연장
946,서울특별시 강남구 테헤란로 517 (삼성동현대백화점),서울특별시 강남구 삼성동 159-7번지 현대백화점,127.0599312,37.50843949,현대백화점 무역센터점 문화홀,강남구,공연장
947,서울특별시 성북구 동소문로 315 (길음동현대백화점미아점),서울특별시 성북구 길음동 20-1번지 현대백화점미아점,127.0289471,37.60814037,현대백화점 미아점 문화홀,성북구,공연장
948,서울특별시 서대문구 신촌로 83 (창천동현대백화점신촌점),서울특별시 서대문구 창천동 30-33번지 현대백화점신촌점,126.9356862,37.55582119,현대백화점 신촌점 문화홀(유플렉스제이드홀),서대문구 ,공연장
949,서울특별시 강남구 압구정로29길 21 (압구정동현대백화점토파즈홀),서울특별시 강남구 압구정동 450번지 현대백화점토파즈홀,127.0278656,37.52870339,현대백화점 압구정본점 문화홀,강남구,공연장
950,서울특별시 강동구 천호대로 1005 (천호동현대백화점),서울특별시 강동구 천호동 455-8번지 현대백화점,127.1240538,37.53882626,현대백화점 천호점 문화홀,강동구,공연장
951,서울특별시 중구 서소문로 88 (순화동중앙일보사건물),서울특별시 중구 순화동 7번지 중앙일보사건물,126.9709565,37.56203957,호암아트홀,중구,공연장
952,서울특별시 종로구 동숭길 41 (동숭동),서울특별시 종로구 동숭동 1-150번지,127.0043681,37.58009863,호은아트홀,종로구,공연장
953,서울특별시 종로구 이화장길 72 (동숭동돈화빌딩),서울특별시 종로구 동숭동 199-33번지 돈화빌딩 돈화의원,127.0045764,37.57846008,환상극장,종로구,공연장
954,서울특별시 종로구 동숭길 76 (동숭동),서울특별시 종로구 동숭동 50-42번지,127.0042039,37.58167956,훈아트홀 1관,종로구,공연장
955,서울특별시 종로구 동숭길 76 (동숭동),서울특별시 종로구 동숭동 50-42번지,127.0042039,37.58167956,훈아트홀 2관,종로구,공연장
973,서울특별시 성동구 성수일로 77 206호 (성수동1가서울숲IT밸리),서울특별시 성동구 성수동1가 13-164번지 서울숲IT밸리 206호,127.0505526,37.54735336,MC갤러리,성동구,갤러리
1046,서울특별시 강남구 삼성로147길 66 (청담동),서울특별시 강남구 청담동 16-17번지,127.0443325,37.52058989,갤러리선컨템포러리,강남구,갤러리
1161,서울특별시 동대문구 왕산로 214 (전농동청량리역롯데백화점),서울특별시 동대문구 전농동 591-53번지 청량리역롯데백화점,127.0474603,37.5804978,롯데갤러리 청량리점,동대문구,갤러리
1239,서울특별시 종로구 경희궁1가길 11 (신문로2가아산정책연구소),서울특별시 종로구 신문로2가 1-176번지 아산정책연구소,126.9685871,37.57231967,아산정책연구원 갤러리(AAIPS 에이아이프스),종로구,갤러리
1370,경상남도 진주시 진양호로 526 지하1층 (인사동백상빌딩),경상남도 진주시 인사동 1-7번지 백상빌딩 지하1층 길12,128.0830127,35.19253822,화봉갤러리,종로구,갤러리
1406,서울특별시 마포구 토정로3길 16 (합정동),서울특별시 마포구 합정동 367-9번지,126.9143862,37.54630621,벼레별씨,마포구,갤러리카페
1436,서울특별시 중구 퇴계로 123 10층 (충무로2가하이헤리엇),서울특별시 중구 충무로2가 65-9번지 하이헤리엇 10층 하이해리엇,126.985388,37.56107179,CGV 명동역 씨네라이브러리,중구,영화관
1437,서울특별시 노원구 동일로204가길 12 (중계동홈플러스),서울특별시 노원구 중계동 509-2번지 홈플러스,127.0684189,37.63975373,CGV 중계,노원구,영화관
1438,서울특별시 노원구 섬밭로 258 지하1층 (중계동건영옴니백화점),서울특별시 노원구 중계동 506-1번지 건영옴니백화점 지하1층,127.0643857,37.63886877,CGV 하계,노원구,영화관
1439,서울특별시 마포구 양화로 153 (동교동토로스쇼핑타워),서울특별시 마포구 동교동 159-8번지 토로스쇼핑타워 동교동,126.9226957,37.55638461,CGV 홍대,마포구,영화관
1440,서울특별시 강남구 논현로 848 (신사동),서울특별시 강남구 신사동 603-2번지,127.0287022,37.52462058,CINE de CHEF 압구정,강남구,영화관
1441,서울특별시 종로구 삼일대로 428 4층 (낙원동낙원상가),서울특별시 종로구 낙원동 236-1번지 낙원상가 4층,126.988043,37.57277398,낭만극장(실버영화관),종로구,영화관
1442,서울특별시 금천구 디지털로10길 9 (가산동현대아울렛금천점),서울특별시 금천구 가산동 60-8번지 현대아울렛금천점,126.8886021,37.477581,롯데시네마 가산디지털,금천구,영화관
1443,서울특별시 금천구 시흥대로 399 (독산동시티렉스),서울특별시 금천구 독산동 291-5번지 시티렉스,126.8974501,37.46933956,롯데시네마 독산,금천구,영화관
1444,서울특별시 송파구 올림픽로 300 (신천동),서울특별시 송파구 신천동 29번지 엔터동롯데시네마(5F11F,127.1040148,37.51419392,롯데시네마 월드타워,송파구,영화관
1445,서울특별시 중구 장충단로 72 (장충동2가한국자유총연맹),서울특별시 중구 장충동2가 201-6번지 한국자유총연맹,127.0018183,37.55197058,메가박스 EOE4(남산자동차극장),중구,영화관
1446,서울특별시 동작구 동작대로 89 12층 (사당동골든시네마타워),서울특별시 동작구 사당동 147-53번지 골든시네마타워 12층 골든시네마,126.9817312,37.48461119,메가박스 아트나인,동작구,영화관
1447,서울특별시 강서구 화곡로 142 501호 (화곡동메가박스),서울특별시 강서구 화곡동 1073-10번지 메가박스 501호 (화곡동,126.8375877,37.5407046,메가박스 화곡,강서구,영화관
1448,서울특별시 종로구 경희궁1길 1 2층 (신문로2가),서울특별시 종로구 신문로2가 1-153번지 2층,126.9718582,37.57065072,미로스페이스,종로구,영화관
1449,서울특별시 강남구 도산대로8길 8 (논현동브로드웨이),서울특별시 강남구 논현동 3-5번지 브로드웨이 브로드웨이식스3관,127.0219566,37.51647836,인디플러스,강남구,영화관
1451,서울특별시 강남구 압구정로10길 9 지하2층 (신사동),서울특별시 강남구 신사동 532-1번지 지하2층,127.0219398,37.52298959,조이앤시네마,강남구,영화관
1460,서울특별시 동대문구 답십리로 210-9 (답십리동),서울특별시 동대문구 답십리동  산 2-121번지,127.0635723,37.5718006,동대문문화의집,동대문구,문화의 집
1461,서울특별시 동대문구 외대역동로6길 3 (휘경동),서울특별시 동대문구 휘경동 135-9번지,127.0656627,37.59280653,휘경1동문화의집,동대문구,문화의 집
1462,서울특별시 은평구 백련산로 179 (응암동응암제1동주민센터),서울특별시 은평구 응암동 96-3번지 응암제1동주민센터,126.926904,37.60075892,은평문화의집,은평구,문화의 집
1463,서울특별시 은평구 갈현로 301 (갈현동갈현1동청사및문화의집),서울특별시 은평구 갈현동 436-14번지 갈현1동청사및문화의집,126.91677,37.62359387,갈현1동문화의집,은평구,문화의 집
1464,서울특별시 서대문구 백련사길 39 (홍은동서대문문화체육회관),서울특별시 서대문구 홍은동  산 26-155번지 서대문문화체육회관 서대문문화회관내,126.9317593,37.58106292,서대문문화의집,서대문구,문화의 집
1465,서울특별시 강서구 화곡로 215 (화곡동강서문화센터),서울특별시 강서구 화곡동 111-90번지 강서문화센터,126.8437882,37.5446582,화곡문화의집,강서구,문화의 집
1467,서울특별시 양천구 목동중앙본로 120 (목동목2동주민센터),서울특별시 양천구 목동 530-6번지 목2동주민센터,126.8716114,37.54616703,목2동문화의집,양천구,문화의 집
1468,서울특별시 종로구 우정국로 45-14 (수송동송암미술관),서울특별시 종로구 수송동 46-15번지 송암미술관,126.9820895,37.57306981,OCI미술관,종로구,미술관
1470,서울특별시 강서구 양천로47길 36 (가양동겸재정선미술관),서울특별시 강서구 가양동 243-1번지 겸재정선미술관,126.8382369,37.57208409,겸재정선미술관,강서구,미술관
1486,서울특별시 노원구 동일로 1238 (중계동서울시립북서울미술관),서울특별시 노원구 중계동 508번지 서울시립북서울미술관,127.0667543,37.64018994,서울시립북서울미술관,노원구,미술관
1490,서울특별시 종로구 율곡로 83 (원서동),서울특별시 종로구 원서동 219번지,126.9882914,37.57780972,아라리오뮤지엄인스페이스,종로구,미술관
1494,서울특별시 서초구 중앙로 555 (우면동우면동금속박물관),서울특별시 서초구 우면동 610-11번지 우면동금속박물관,127.0123254,37.45775477,치우금속공예관(유리지공예관?),서초구,미술관
1495,서울특별시 종로구 평창32길 8 (평창동),서울특별시 종로구 평창동 465-16번지,126.9756956,37.61221417,토탈미술관,종로구,미술관
1497,서울특별시 강남구 테헤란로 440 (대치동포스코센터),서울특별시 강남구 대치동 892번지 포스코센터,127.0556713,37.50610525,포스코미술관,강남구,미술관
1498,서울특별시 송파구 위례성대로 14 20층 (방이동한미타워),서울특별시 송파구 방이동 45번지 한미타워 20층,127.1140714,37.51664611,한미사진미술관,송파구,미술관
1499,서울특별시 성동구 살곶이길 200 (사근동한양여자대학),서울특별시 성동구 사근동 110번지 한양여자대학,127.0505172,37.55864827,한양여자대학교미술관,성동구,미술관
1500,서울특별시 서초구 남부순환로 2423 지하1층 (서초동한원빌딩),서울특별시 서초구 서초동 1449-11번지 한원빌딩 지하1층,127.0154759,37.48172551,한원미술관,서초구,미술관
1501,서울특별시 강남구 언주로 552 (역삼동),서울특별시 강남구 역삼동 688-4번지,127.0402082,37.50733036,헬로우뮤지움,강남구,미술관
1504,서울특별시 종로구 자하문로40길 63 (부암동),서울특별시 종로구 부암동 210-8번지,126.9658885,37.59412018,환기미술관,종로구,미술관
1507,서울특별시 종로구 북촌로12길 10 (가회동),서울특별시 종로구 가회동 11-7번지,126.985607,37.58182034,동림매듭박물관,종로구,박물관
1510,서울특별시 강남구 선릉로162길 45 (청담동청담불탑빌딩),서울특별시 강남구 청담동 80-7번지 청담불탑빌딩,127.0442588,37.52622808,본태박물관 서울분관,강남구,박물관
1511,서울특별시 종로구 북촌로 143-10 (삼청동),서울특별시 종로구 삼청동 27-21번지,126.9829463,37.58712283,부엉이박물관,종로구,박물관
1512,서울특별시 서초구 신흥안길 40-10 (내곡동),서울특별시 서초구 내곡동 1-376번지,127.0753135,37.45409692,분재박물관,서초구,박물관
1514,서울특별시 강북구 도봉로76가길 55 (미아동성신여자대학교운정그린캠퍼스),서울특별시 강북구 미아동 147번지 성신여자대학교운정그린캠퍼스,127.0270889,37.63189234,성신여자대학교 운정그린캠퍼스 자연사박물관,강북구,박물관
1515,서울특별시 강북구 도봉로76가길 55 (미아동성신여자대학교운정그린캠퍼스),서울특별시 강북구 미아동 147번지 성신여자대학교운정그린캠퍼스,127.0270889,37.63189234,성신여자대학교 운정그린캠퍼스 정원박광훈복식박물관,강북구,박물관
1516,서울특별시 동작구 상도로 369 (상도동숭실대학교),서울특별시 동작구 상도동 511번지 숭실대학교,126.9543756,37.49593882,숭실대한국기독교박물관,동작구,박물관
1517,서울특별시 종로구 인사동길 19-11 (인사동),서울특별시 종로구 인사동 193-1번지,126.9859065,37.57243711,아름다운차 박물관,종로구,박물관
1520,서울특별시 동작구 현충로 124 (흑석동),서울특별시 동작구 흑석동 42-1번지,126.9670497,37.50661634,조선일보 뉴지엄,동작구,박물관
1521,서울특별시 노원구 화랑로 727 (공릉동대한체육회선수촌),서울특별시 노원구 공릉동 26-17번지 대한체육회선수촌,127.1032359,37.6337546,한국체육박물관,노원구,박물관
1526,서울특별시 서대문구 신촌로 129 (창천동아트레온),서울특별시 서대문구 창천동 20-25번지 아트레온 아트레온,126.9403161,37.5564595,우석전각뮤지엄,서대문구,기념관
1527,서울특별시 마포구 신촌로 12 (동교동동우빌딩),서울특별시 마포구 동교동 174-11번지 동우빌딩 나길26,126.9277524,37.55812642,이한열기념관,마포구,기념관
