전체,살인,강도,절도,폭력,성폭력,주소,위도,경도,지구대,관할구역
4,3,1,4,4,3,서울 종로구 행촌동 송월길 152,37.5717949,126.962182,교남,"홍파동, 교남동, 교북동, 평동, 송월동, 행촌동, 무악동"
4,2,3,3,3,4,서울 종로구 사직로9길 5,37.5759503,126.968135,사직,"체부동, 사직동, 사직로5길, 사직로7길, 사직로9길, 사직로49-4, 사직로49-10, 사직로49-12, 사직로49-14, 사직로49-16, 사직로49-18, 사직로55, 사직로57, 사직로57-1, 사직로59, 사직로61, 사직로103-4, 사직로105, 사직로107, 사직로109,  사직로111-1, 사직로115, 사직로115-1, 사직로115-2, 사직로115-3, 사직로115-4,  사직로113, 사직로119, 사직로119-2, 인왕산로3, 인왕산로5, 인왕산로7, 인왕산로15, 인왕산로17, 인왕산로17-1, 인왕산로19, 인왕산로1길, 송월1길, 필운동, 내자동, 자하문로1, 자하문로1-5, 자하문로1길"
2,1,1,2,2,2,서울 종로구 자하문로17길 24,37.5814557,126.969412,옥인,"옥인동, 통인동, 누상동, 옥인3길, 필운대로1길, 필운대로5나길, 누하동"
1,1,2,1,1,1,서울 종로구 자하문로 92-1,37.5841229,126.970577,청운,"청운동, 신교동, 세종로동, 청와대로1, 궁정동, 창의문로12, 창의문로21, 자하문로26길, 자하문로28길"
2,1,1,2,2,1,서울 종로구 효자로 9,37.5767537,126.973976,통의,"통의동, 창성동, 효자동, 적선동, 효자로3길, 사직로135, 사직로137, 사직로137-11, 사직로137-13, 사직로137-15, 사직로137-17, 자하문로2길4, 자하문로2길8, 자하문로2길12, 자하문로2길14, 자하문로2길16, 자하문로2길18, 자하문로2길20, 자하문로2길22, 사직로길125, 사직로길133-2, 사직로길133-6, 사직로길133-8, 사직로길133-10, 사직로길133-12, 사직로길133-3, 사직로길133-5, 사직로길133-7, 사직로길133-9, 사직로길127, 사직로길127-6, 사직로길127-12, 사직로길127-14, 사직로161, 삼청로37, 궁정동, 효자로97, 효자로105, 효자로107, 자하문로84, 자하문로86, 자하문로86-1"
3,3,1,3,3,3,서울 종로구 경희궁길 6-3,37.5707346,126.972189,신문로,"내수동, 당주동, 세종대로23길, 내자동, 새문안로3길, 사직로12길, 사직로106, 사직로108, 사직로110, 사직로112, 사직로114, 필운동, 사직로8길, 사직로10길, 사직로94, 사직로96, 사직로102, 사직로104, 새문안로5길, 도렴동, 적선동, 사직로1390, 신문로1가, 경희궁길4, 신문로2가, 경희궁길6, 경희궁길7, 경희궁길8, 경희궁길9, 경희궁길10, 경희궁길12, 경희궁길13, 경희궁길14, 경희궁길15, 경희궁길18, 경희궁길19, 경희궁길22, 경희궁길23, 경희궁길24, 경희궁길26, 경희궁길27, 경희궁길28, 경희궁길31, 경희궁길33, 경희궁길34, 경희궁길36, 경희궁길37, 경희궁길39, 경희궁길41, 경희궁길42, 경희궁길43, 경희궁길45, 경희궁길46, 경희궁길47, 경희궁1길, 새문안로35, 새문안로37, 새문안로39, 새문안로43, 경희궁1가길, 송월길2, 송월길14, 송월길18, 송월길20-1, 송월길20-2, 송월길20-3, 송월길20-4, 송월길20-5, 송월길20-6, 송월길20-7, 송월길20-8, 송월길22, 송월길35, 송월길41-1, 송월길41-2, 송월길41-3, 송월길41-4, 송월길41-5, 송월길41-6, 송월길41-7, 송월길41-8, 송월길41-9, 송월길41-10, 송월길41-11, 송월길41-12, 송월길43, 송월길48, 송월길52, 사직로6길, 사직동, 경희궁3가길, 경희궁3나길, 사직로62, 사직로64, 사직로66, 사직로68, 사직로70"
3,1,1,4,4,2,서울 종로구 삼청로 66,37.5813862,126.981106,삼청,"사간동, 소격동, 삼청동, 팔판동, 가회동, 화동, 재동, 안국동, 송현동, 계동, 원서동, 운니동"
4,1,3,5,4,4,서울 종로구 삼봉로 33,37.5728986,126.979252,청진,"수송동, 중학동, 공평동, 종로47, 우정국로29, 삼봉로90, 삼봉로92, 삼봉로98, 삼봉로100, 종로7길, 견지동, 우정국로45, 우정국로47, 우정국로49, 우정국로51, 우정국로53, 우정국로55, 우정국로57, 우정국로59, 우정국로61, 우정국로63, 우정국로65, 우정국로67, 우정국로69, 율곡로4길, 종로1가, 청진동, 세종로동, 종로1길, 세종대로175, 세종대로178, 세종대로198"
5,1,2,5,5,5,서울 종로구 삼일대로 386,37.5688094,126.988094,관수,"관철동, 관수동, 장사동, 돈화문로5, 돈화문로7, 돈화문로9, 세종대로152, 청계천로1, 서린동, 종로2가, 종로3가, 종로60, 종로62, 종로64, 종로66, 종로68, 종로70, 종로72, 종로74, 종로78, 종로80, 종로82, 종로84, 종로86, 종로88, 종로90, 종로92, 종로94, 종로96, 종로98, 종로100, 종로102, 종로104, 종로106, 종로108, 종로110, 종로112, 종로114, 종로116, 종로118, 종로120, 종로122, 종로124, 종로126, 종로128, 삼일대로394, 삼일대로395, 삼일대로396, 수표로20길,"
5,4,4,5,5,5,서울 종로구 종로17길 4,37.5704853,126.988897,종로2가,"인사동, 낙원동, 견지동, 인사동11길, 우정국로38-1, 우정국로38-11, 우정국로38-18, 우정국로38-20, 우정국로40, 우정국로40-1, 우정국로42, 우정국로42-2, 우정국로44, 우정국로46, 우정국로48, 우정국로50, 우정국로50-2, 우정국로50-4, 우정국로50-6, 우정국로52, 우정국로56, 우정국로58, 우정국로58-1, 인사동9길, 공평동, 인사동5길, 종로9길, 종로51, 우정국로26, 우정국로26-5, 우정국로24, 우정국로24-15, 우정국로24-19, 우정국로32, 우정국로28, 우정국로28-1, 우정국로30, 우정국로30-1, 우정국로30-2, 우정국로30-3, 우정국로30-5, 우정국로30-6, 우정국로30-8, 우정국로30-22, 우정국로30-26, 우정국로30-28, 우정국로30-30, 우정국로30-32, 우정국로30-40, 묘동, 돈화문로11가길, 돈화문로5가길, 돈의동, 익선동, 경운동, 와룡동, 돈화문로96, 돈화문로97, 돈화문로93, 돈화문로89, 돈화문로85, 돈화문로83-2, 돈화문로83-1, 돈화문로83, 돈화문로81-1, 돈화문로81, 돈화문로79, 돈화문로73, 돈화문로71, 돈화문로48, 돈화문로69, 돈화문로69-1, 돈화문로69-2, 돈화문로46, 돈화문로67, 돈화문로65, 삼일대로30길, 돈화문로11가길, 운니동, 종로61, 종로65, 종로69, 종로73, 종로75, 종로75-1, 종로77, 종로79. 종로79-1, 종로81, 종로83, 종로83-1, 종로85, 종로85-1, 종로87, 종로87-1, 종로89, 종로38-1, 종로17길, 종로2가, 종로3가, 종로104, 종로109, 종로111, 종로111-1, 종로111-2, 종로113, 종로113-1, 종로113-2, 종로115, 종로117, 종로117-1, 종로119, 종로121, 종로121-1, 종로121-2, 종로123, 종로123-1, 종로125, 종로127, 종로127-1, 종로127-2, 돈화문로23, 돈화문로25"
5,3,4,2,3,5,서울 종로구 동호로 407,37.5707202,127.001609,종로5가,"훈정동, 봉익동, 인의동, 연지동, 예지동, 원남동, 율곡로150, 율곡로154, 율곡로158, 율곡로160, 율곡로162, 율곡로164, 율곡로166, 율곡로168, 율곡로170, 율곡로172, 율곡로172-8,  율곡로172-10, 율곡로178, 율곡로172-7, 율곡로172-9, 율곡로174, 율곡로176, 율곡로180, 율곡로182, 율곡로184, 율곡로184-1, 창경궁로133, 창경궁로135, 창경궁로135-1, 창경궁로135-3, 창경궁로135-5, 창경궁로135-6, 창경궁로135-8, 창경궁로135-9,  창경궁로135-10, 창경궁로137, 창경궁로137-1, 창경궁로137-2, 창경궁로137-6, 창경궁로138, 창경궁로139, 창경궁로139-1, 창경궁로140, 창경궁로141, 창경궁로142, 창경궁로142-1, 창경궁로144, 창경궁로144-1,  창경궁로146, 창경궁로147, 창경궁로147-1, 창경궁로147-2, 창경궁로143, 창경궁로145, 창경궁로145-3, 창경궁로145-5, 창경궁로145-6, 창경궁로145-8, 창경궁로148, 창경궁로148-1, 창경궁로149, 창경궁로149-1, 창경궁로20길, 창경궁로16나길, 창경궁로18길, 창경궁로21길, 창경궁로21가길, 창경궁로22길, 동순라길78-3, 동순라길78-5, 동순라길78-7, 동순라길78-9, 동순라길78-11, 동순라길78-13, 동순라길80, 동순라길82-7, 동순라길72-9, 동순라길82-11, 동순라길84, 동순라길86-6, 동순라길86-11, 동순라길86-13, 동순라길94, 동순라길96, 동순라길96-1, 동순라길98, 동순라길106-1, 동순라길106-2, 동순라길106-4, 동순라길106-5, 동순라길106-7, 동순라길106-11, 동순라길110, 동순라길112, 동순라길126-2, 동순라길126-5, 동순라길126-3, 동순라길130, 묘동, 돈화문로26, 돈화문로32-1, 돈화문로34, 돈화문로36-1, 돈화문로38-1, 돈화문로38-2, 돈화문로40, 돈화문로42, 돈화문로48, 돈화문로50, 돈화문로52, 돈화문로54, 돈화문로56, 돈화문로56-1, 돈화문로58, 돈화문로60, 돈화문로60-1, 돈화문로60-2, 돈화문로62, 돈화문로62-1, 돈화문로64-4, 돈화문로64, 돈화문로64-3, 돈화문로8길, 율곡로8길, 율곡로10길, 돈화문로6가길, 와룡동, 율곡로102, 율곡로8길, 율곡로10길, 권농동, 연건동, 율곡로202, 율곡로202-7, 율곡로204, 율곡로208, 대학로45, 대학로47, 대학로51-1, 대학로53, 효제동, 대학로3, 대학로5, 대학로5-1, 대학로9, 대학로13, 대학로15, 대학로17, 대학로33, 대학로35, 대학로35-3,  대학로35-11, 대학로35-13, 대학로35-15, 대학로35-17, 대학로35-20, 대학로35-25, 대학로39, 대학로1길, 대학로3길, 종로33길, 종로3가, 종로4가, 종로5가, 대학로1, 대학로3, 종로203, 종로205, 종로207, 종로209, 종로209-1, 종로211, 종로211-1, 종로212, 종로213, 종로213-1, 종로214, 종로215, 종로217, 종로31길, 종로33길, 0동호로399, 동호로401-2, 동호로401, 동호로407"
4,1,3,3,4,5,서울 종로구 종로41나길 24-6,37.5729276,127.004847,효제,"효제동, 충신동, 종로5가, 종로6가, 연건동, 대학로44-3, 대학로44-5, 대학로46, 대학로48-1, 대학로48-2, 대학로48-3, 대학로48-4, 대학로48-8, 대학로48-9, 대학로48-11, 대학로50, 대학로50-1, 대학로50-2, 대학로52, 대학로54, 율곡로212, 율곡로212-1, 율곡로214, 율곡로14길, 이화동, 율곡로216, 율곡로218, 율곡로220, 율곡로220-1, 율곡로222, 율곡로224, 율곡로226, 율곡로228, 율곡로228-1, 율곡로230, 율곡로230-6, 율곡로230-10, 율곡로230-12, 율곡로14길, 율곡로16길"
4,2,1,4,4,5,서울 종로구 이화장2길 33,37.5785768,127.006013,대학로,"명륜2가, 대명길4, 대명길6, 대명길8, 대명길12, 대명길14, 대명길16, 대명길18, 대명길22, 대명길24, 대명길26, 대명길28, 대명길32, 대명길34, 대명길36, 대명길40, 대명길42, 대명길46, 창경궁로242-1, 창경궁로246, 창경궁로246-1, 창경궁로246-3, 창경궁로246-4, 창경궁로246-6, 창경궁로248, 창경궁로248-4, 창경궁로254, 창경궁로258-5, 창경궁로258-6, 창경궁로258-9, 창경궁로258-10, 창경궁로258-11, 창경궁로258-12, 창경궁로58-13, 창경궁로258-14, 창경궁로258-15, 창경궁로260, 창경궁로264, 창경궁로34길, 명륜4가동, 창경궁로227, 창경궁로229, 창경궁로229-3, 창경궁로229-4, 창경궁로229-5, 창경궁로229-6, 창경궁로229-8, 창경궁로231, 창경궁로231-2, 창경궁로233, 창경궁로235, 창경궁로2길6, 와룡동,  창경궁로185, 율곡로99, 권농동, 동숭동, 이화동, 연건동, 원남동, 창경궁로154, 창경궁로158, 창경궁로160, 창경궁로162, 창경궁로162-1, 창경궁로162-2, 창경궁로22길, 율곡로169, 율곡로171, 율곡로177, 율곡로183, 율곡로185, 율곡로187, 충신동, 율곡로233, 율곡로235, 율곡로19길"
2,1,2,2,2,1,서울 종로구 창신길 98,37.5759817,127.010507,덕산,창신2동
3,1,2,2,2,4,서울 종로구 성균관로 78,37.5892805,126.99759,명륜,"명륜1가, 명륜3가, 명륜2가, 명륜4가, 창경궁로227, 창경궁로229, 창경궁로229-4, 창경궁로229-5, 창경궁로229-3, 창경궁로229-6, 창경궁로229-8, 창경궁로231, 창경궁로231-2, 창경궁로233, 창경궁로235, 창경궁로27길"
1,1,1,1,1,2,서울 종로구 창경궁로 279,37.5860911,127.001383,혜화,혜화동
4,4,4,3,3,3,서울 종로구 지봉로13길 20-12,37.5784771,127.01353,창신,"창신1동, 창신3동, 숭인1동, 숭인2동"
4,1,3,3,4,4,서울 종로구 종로58가길 19,37.5726383,127.01697,동묘,"창신1동, 종로284, 종로290, 종로292, 종로300, 종로302, 종로304, 종로306, 종로308, 종로310, 종로312, 종로314, 종로316, 종로318, 종로320, 종로322, 종로324, 종로328, 종로330, 종로332, 종로334, 종로336, 종로338, 종로44길, 종로46길, 종로46가길, 종로48길, 종로50길, 종로50가길, 종로50나길, 종로50다길, 종로50라길, 종로52길, 종로54길, 지봉로1, 지봉로5, 지봉로6, 지봉로7, 지봉로8, 지봉로9, 지봉로10, 지봉로11, 지봉로12, 지봉로13, 지봉로19, 지봉로25, 지봉로29, 지봉로2길, 지봉로4길, 지봉로4가길, 청계천로345, 청계천로349, 청계천로355, 청계천로359, 청계천로363, 청계천로369, 숭인2동, 종로344, 종로346, 종로350, 종로352, 종로354, 종로356, 종로358, 종로360, 종로367, 종로368, 종로370, 종로372, 종로376, 종로378, 종로380, 종로394, 종로400, 종로408, 종로412, 종로56길, 종로58길, 종로58가길, 종로60길, 종로62길, 종로66길, 종로66가길, 청계천로383, 청계천로397, 청계천로407, 난계로233, 난계로237, 난계로241, 난계로243, 난계로247, 난계로251, 난계로255, 난계로257, 난계로259, 난계로25길, 난계로27길, 난계로29길, 난계로29가길, 지붕로20, 지붕로4길"
3,1,1,4,4,2,서울 종로구 세검정로 226,37.6000215,126.958431,세검정,"부암동, 홍지동, 신영동, 평창동, 북악산로267, 산6-15, 산6-21, 산6-58, 산6-60, 산6-69, 산6-78, 산6-81, 산6-118, 산6-11, 산6-132, 산6-384, 구기동, 홍지문길64, 진흥로22가길, 홍비봉1길, 홍지문길79, 진흥로438-10, 진흥로22길, 홍지문길69, 진흥로419, 진흥로22나길, 홍지문길69"
3,3,2,3,5,2,서울 종로구 평창문화로 46,37.604745,126.965404,평창,"평창동, 산1, 신영동, 구기동, 진흥로473, 진흥로473-1, 진흥로473-2, 진흥로473-3, 진흥로473-4, 진흥로473-5, 진흥로473-6, 진흥로473-7, 진흥로473-8, 진흥로473-9, 진흥로473-10, 진흥로473-11, 진흥로475, 진흥로477, 진흥로477-1, 진흥로477-2, 진흥로477-3, 진흥로477-4, 진흥로477-5, 진흥로477-6, 진흥로477-7, 진흥로477-8, 진흥로477-9, 진흥로477-10, 진흥로477-11, 진흥로477-12, 진흥로477-13, 진흥로483, 진흥로485, 진흥로487, 진흥로491, 진흥로493, 진흥로493-1, 진흥로493-2, 진흥로493-3, 진흥로493-4, 진흥로493-5, 진흥로493-6, 진흥로493-7, 진흥로493-8, 진흥로497, 진흥로497-1, 진흥로497-2, 진흥로497-3, 진흥로497-4, 진흥로497-5, 진흥로497-6, 진흥로497-7, 진흥로499, 진흥로503, 평창문화로5-1, 평창문화로5-2, 평창문화로5-3, 평창문화로5-4, 평창문화로9, 평창문화로11"
2,1,1,2,2,3,서울 마포구 상암동 8-8,37.578416,126.893892,상암,"상암동, 성산동, 산52, 산53, 산54, 산55, 산56, 산57, 산58"
3,3,3,2,2,3,서울 마포구 성산동 602,37.568944,126.909003,월드컵,"성산1동, 중동, 성산2동, 서교동, 성미산로6길, 월드컵로20길, 잔다리로129, 상암동"
2,2,2,2,2,2,서울 마포구 연남동 373-20,37.560371,126.923748,연남,"연남동, 동교동, 동교로, 동교로23길, 동교로25길, 동교로27길, 동교로30길, 월드컵북로2길, 월드컵북로4길, 월드컵북로6길, 양화로19길, 양회로21길, 양회로23길, 연희로, 연회로1길"
4,2,2,2,3,4,서울 마포구 아현동 마포대로 195-1,37.552107,126.953974,공덕,"아현1동, 아현2동, 아현3동, 공덕1동, 공덕2동, 신공덕동"
3,2,1,2,3,4,서울 마포구 용강동 토정로31길 35,37.542674,126.943053,용강,"도화동, 용강동, 염리동, 토정동, 대흥동, 신수동, 백범로23, 백범로35, 백범로73, 백범로82, 백범로10길, 서강대길, 고산말6길"
