관리기관명,소재지도로명주소,소재지지번주소,설치목적구분, 카메라대수 ,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도 ,경도,데이터기준일자
서울특별시동작구청,서울특별시 동작구 사당로2차길 2(사당5동 202-28),,생활방범,4,,,,,02-820-2906,37.487723,126.964627,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로 43-1(대방동 396-1),,생활방범,4,,,,,02-820-2906,37.500313,126.925295,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방4길 17(신대방1동 618-33),,생활방범,3,,,,,02-820-2906,37.488631,126.911938,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로22마길 37(신대방2동 364-170),,생활방범,5,,,,,02-820-2906,37.496716,126.922388,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로 12길 57(노량진1동 205-193),,생활방범,3,,,,,02-820-2906,37.510583,126.948289,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로6다길 50(노량진2동 294-5),,생활방범,3,,,,,02-820-2906,37.508437,126.935886,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로47가길 34(상도1동 425-1),,생활방범,3,,,,,02-820-2906,37.501223,126.950681,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로15바길 22(상도2동 361-46),,생활방범,3,,,,,02-820-2906,37.504868,126.934725,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로6길 32(상도3동 313-36),,생활방범,4,,,,,02-820-2906,37.498655,126.931451,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로11길 69(상도4동 247-2),,생활방범,4,,,,,02-820-2906,37.500302,126.93354,2020.3.24
서울특별시동작구청,서울특별시 동작구 서달로12길 86(흑석동 62-11),,생활방범,3,,,,,02-820-2906,37.504363,126.96422,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로263길 18(사당1동 419-81),,생활방범,3,,,,,02-820-2906,37.477737,126.975788,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로33가길 27(사당2동 72-12),,생활방범,4,,,,,02-820-2906,37.490807,126.981918,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로23아길 24(사당3동 180-26),,생활방범,3,,,,,02-820-2906,37.491504,126.969647,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로255바길 8(사당4동 303-5),,생활방범,3,,,,,02-820-2906,37.478304,126.971561,2020.3.24
서울특별시동작구청,서울특별시 동작구 솔밭로 102-1(사당5동 224-27),,생활방범,5,,,,,02-820-2906,37.485368,126.968174,2020.3.24
서울특별시동작구청,서울특별시 동작구 대방동 15길 26(대방동 388-19),,생활방범,4,,,,,02-820-2906,37.502806,126.922712,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방2나길 17(신대방1동 625-3),,생활방범,3,,,,,02-820-2906,37.489546,126.912827,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로22아길 72(신대방2동 366-259) ,,생활방범,3,,,,,02-820-2906,37.495693,126.924633,2020.3.24
서울특별시동작구청,서울특별시 동작구 현충로14길 26(흑석동 283-2) 이동식카메라,,생활방범,1,,,,,02-820-2906,37.505206,126.969323,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로10길 6 (노량진1동 215-156) 해남고시원앞,,생활방범,3,,,,,02-820-2906,37.509006,126.946658,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로14길 60 (노량진1동202-1)세종빌딩 ,,생활방범,3,,,,,02-820-2906,37.512502,126.947435,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로 28길 39 (노량진1동 47-41) 제일슈퍼 앞,,생활방범,3,,,,,02-820-2906,37.511304,126.955926,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로 16길 9 (노량진1동 119-165),,생활방범,3,,,,,02-820-2906,37.511681,126.944576,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로 143 장미빌라 (노량진1동 232-5 노량진성당맞은편),,생활방범,3,,,,,02-820-2906,37.510838,126.942435,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로 12길 13 (노량진1동222-11) ,,생활방범,3,,,,,02-820-2906,37.510234,126.946324,2020.3.24
서울특별시동작구청,서울특별시 동작구 매봉로 79 극락정사 사거리(한전주),,생활방범,1,,,,,02-820-2906,37.508077,126.951433,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로 26길47 (노량진1동51-2) 동양중학교 후문 골목,,생활방범,3,,,,,02-820-2906,37.510286,126.955277,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로 10가길 28 (노량진2동279-6),,생활방범,3,,,,,02-820-2906,37.511645,126.936041,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로 19라길 34 (노량진2동294-459),,생활방범,3,,,,,02-820-2906,37.507002,126.936137,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로 12길44 (노량진2동 255-11 한전주),,생활방범,1,,,,,02-820-2906,37.511515,126.937663,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로 8나길 55 (노량진2동 291-16),,생활방범,3,,,,,02-820-2906,37.510085,126.937128,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로 27길 80 (노량진2동 300-6),,생활방범,3,,,,,02-820-2906,37.509453,126.938573,2020.3.24
서울특별시동작구청,서울특별시 동작구 등용로14길81 (노량진2동 266-14 정애정미용실앞),,생활방범,4,,,,,02-820-2906,37.512797,126.936003,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로 6길79 (노량진2동289-42),,생활방범,3,,,,,02-820-2906,37.509686,126.936748,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로15길 111-7(상도동 360-4),,생활방범,3,,,,,02-820-2906,37.505059,126.936838,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로31길 49(상도2동 22-153),,생활방범,3,,,,,02-820-2906,37.506745,126.945935,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로 22길 25(상도2동 196-90) (한전주),,생활방범,1,,,,,02-820-2906,37.502136,126.93706,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로 9나길1 (상도2동 200-1 교육청맞은편),,생활방범,3,,,,,02-820-2906,37.502527,126.939514,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로 30길73 (상도2동 28-24 낙원경로당),,생활방범,3,,,,,02-820-2906,37.503809,126.94488,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로10길 28(상도2동 178-3),,생활방범,3,,,,,02-820-2906,37.504774,126.940745,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로 7 (상도2동 22-107 진양연립 길건너),,생활방범,3,,,,,02-820-2906,37.50554,126.946776,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 6마길 10 (상도3동 279-170 신동아빌라),,생활방범,3,,,,,02-820-2906,37.495338,126.935133,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로 11길23 (상도3동 335-110)(한전주),,생활방범,1,,,,,02-820-2906,37.501938,126.929044,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로13나길 33(상도3동 335-202),,생활방범,3,,,,,02-820-2906,37.502663,126.929259,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로 13다길 1 (상도3동 335-98),,생활방범,3,,,,,02-820-2906,37.500765,126.930296,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로15사길 30 (상도3동 356-67),,생활방범,3,,,,,02-820-2906,37.503008,126.932949,2020.3.24
서울특별시동작구청,서울특별시 동작구 국사봉1길 178 (상도3동 283-48),,생활방범,3,,,,,02-820-2906,37.494809,126.934709,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 6가길 24 (상도3동256-69),,생활방범,3,,,,,02-820-2906,37.49783,126.932901,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 21길 54 (상도4동 244-131 상도초등학교 정문위),,생활방범,3,,,,,02-820-2906,37.500347,126.936413,2020.3.24
서울특별시동작구청,서울특별시 동작구 양녕로 22다길 27 (상도4동 214-56),,생활방범,3,,,,,02-820-2906,37.496815,126.945867,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 14길 81 (상도4동 279-408),,생활방범,3,,,,,02-820-2906,37.494863,126.938693,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 165 (상도4동 235-34 충남정육점옆),,생활방범,3,,,,,02-820-2906,37.498689,126.939487,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로1가길 24(상도4동 242-5),,생활방범,3,,,,,02-820-2906,37.501525,126.935744,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 10길 3 (상도4동 261-20 안일약국 주변),,생활방범,3,,,,,02-820-2906,37.4975,126.934634,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 16길 39 (상도4동 279-334 현대훼미리),,생활방범,3,,,,,02-820-2906,37.496808,126.937804,2020.3.24
서울특별시동작구청,서울특별시 동작구 양녕로 25길 51 (상도4동 210-285),,생활방범,3,,,,,02-820-2906,37.49706,126.941474,2020.3.24
서울특별시동작구청,서울특별시 동작구 등용로 10가길 7(대방동 44-104) (한전주),,생활방범,1,,,,,02-820-2906,37.509772,126.933194,2020.3.24
서울특별시동작구청,서울특별시 동작구 등용로 10길 44 (대방동 44-250 영진교회 앞),,생활방범,3,,,,,02-820-2906,37.510421,126.934101,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로 24다길 57 (대방동 410-10 코롱아파트 옆),,생활방범,3,,,,,02-820-2906,37.49879,126.924367,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로 11길 9-1(대방동 335-29 동작 노인복지관 옆),,생활방범,3,,,,,02-820-2906,37.500651,126.929372,2020.3.24
서울특별시동작구청,서울특별시 동작구 대방동 23길 45 (대방동 388-17),,생활방범,3,,,,,02-820-2906,37.50409,126.92266,2020.3.24
서울특별시동작구청,서울특별시 동작구 대방동 23길 21(대방동 380-1) ,,생활방범,3,,,,,02-820-2906,37.503972,126.924172,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로24나길 2(대방동 414-5),,생활방범,3,,,,,02-820-2906,37.498445,126.920952,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로 22 우성아파트사이약수터길(한전주) ,,생활방범,1,,,,,02-820-2906,37.492078,126.913195,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방14가길 23 (신대방1동 631-4 대천교회 앞)(한전주),,생활방범,1,,,,,02-820-2906,37.489967,126.912259,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방1길 32 (신대방1동694-20앞 삼거리),,생활방범,3,,,,,02-820-2906,37.48652,126.909988,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로 10길 73 (신대방1동 470-13),,생활방범,3,,,,,02-820-2906,37.493399,126.9149,2020.3.24
서울특별시동작구청,서울특별시 동작구 대림로 43 동작쌍떼빌아파트 놀이터,,생활방범,3,,,,,02-820-2906,37.487625,126.908275,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방3길 38 (신대방1동 689-57 댕기머리미용실),,생활방범,3,,,,,02-820-2906,37.487627,126.909689,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방6길 25 (신대방1동 616-54 아이비영재어린이집 앞),,생활방범,3,,,,,02-820-2906,37.488902,126.911369,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로16길 12-7 (신대방2동 498-44 주택가)(한전주),,생활방범,1,,,,,02-820-2906,37.496297,126.916212,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로 22카길 12 (신대방2동 358-6 은혜교회 뒤),,생활방범,3,,,,,02-820-2906,37.497724,126.925845,2020.3.24
서울특별시동작구청,"서울특별시 동작구 서울특별시 동작구 보라매로9길 38-1 (신대방2동 366-57,58 한전주)",,생활방범,1,,,,,02-820-2906,37.495038,126.925117,2020.3.24
서울특별시동작구청,서울특별시 동작구 서울특별시 동작구 보라매로7가길 6 (신대방2동 344-137 월드카센타) (전신주),,생활방범,1,,,,,02-820-2906,37.493847,126.926309,2020.3.24
서울특별시동작구청,서울특별시 동작구 국사봉2가길 15 (신대방2동 339-4 대성빌라옆) (한전주),,생활방범,1,,,,,02-820-2906,37.497508,126.929073,2020.3.24
서울특별시동작구청,서울특별시 동작구 보라매로17길 23 (신대방2동 360-146),,생활방범,3,,,,,02-820-2906,37.497321,126.926859,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로2가길 10-3 (상도1동 410 현대아파트 201동),,생활방범,3,,,,,02-820-2906,37.493351,126.961114,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로55길 16 (상도1동 484),,생활방범,3,,,,,02-820-2906,37.497876,126.955321,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로47가길9 (상도1동 359-1 새마을금고 부근)(한전주),,생활방범,1,,,,,02-820-2906,37.50031,126.951381,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로52길 4(상도동 469-5),,생활방범,3,,,,,02-820-2906,37.498092,126.951464,2020.3.24
서울특별시동작구청,서울특별시 동작구 현충로12길 106(흑석동 295),,생활방범,3,,,,,02-820-2906,37.503997,126.9682,2020.3.24
서울특별시동작구청,서울특별시 동작구 서달로4길 33(흑석동 79-132),,생활방범,3,,,,,02-820-2906,37.496179,126.938547,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로6길 29 (흑석동 207-74) (한전주),,생활방범,1,,,,,02-820-2906,37.505459,126.956084,2020.3.24
서울특별시동작구청,서울특별시 동작구 서달로10나길 19 (흑석동 84-134 제일교회),,생활방범,1,,,,,02-820-2906,37.503404,126.962272,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로3길 46 (사당1동 1034-46),,생활방범,3,,,,,02-820-2906,37.478834,126.979016,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로15길 96 (사당1동 321-21),,생활방범,3,,,,,02-820-2906,37.482682,126.976209,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로255나길 9(사당1동 449-18),,생활방범,3,,,,,02-820-2906,37.47706,126.97157,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로271길 35 (사당1동 1032-50 완도수산)(한전주),,생활방범,1,,,,,02-820-2906,37.478328,126.98003,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로41길22 (사당2동102-69),,생활방범,3,,,,,02-820-2906,37.496509,126.980595,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로25길 16,,생활방범,3,,,,,02-820-2906,37.486286,126.981138,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로31길 32(사당동 91-41),,생활방범,5,,,,,02-820-2906,37.489088,126.98055,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로 33마길 39(사당2동 64-61)((한전주),,생활방범,1,,,,,02-820-2906,37.491017,126.977737,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로29다길 54(사당동 141-251),,생활방범,2,,,,,02-820-2906,37.486837,126.97713,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로23길 181 (사당3동 175-25 고은약국앞),,생활방범,3,,,,,02-820-2906,37.490157,126.970926,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로27길 247 (사당3동 178-1 성락빌라 앞),,생활방범,3,,,,,02-820-2906,37.492615,126.969257,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로13길 8 (사당3동 252-10),,생활방범,3,,,,,02-820-2906,37.484446,126.972755,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로20나길 114 (사당4동 304-4)(한전주),,생활방범,1,,,,,02-820-2906,37.478817,126.971481,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로16가길 12 (사당4동 265-57)(한전주),,생활방범,3,,,,,02-820-2906,37.482977,126.972734,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로16바길 16 (사당4동 296-32),,생활방범,1,,,,,02-820-2906,37.481357,126.971607,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로14가길 8(사당4동 254-11),,생활방범,1,,,,,02-820-2906,37.484012,126.971807,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로8가길 9-8,,생활방범,3,,,,,02-820-2906,37.484065,126.967635,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로49길 7 (상도1동 465-16),,생활방범,3,,,,,02-820-2906,37.499024,126.951945,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로8길 9 (사당5동 248 사당문화회관 사거리),,생활방범,3,,,,,02-820-2906,37.484575,126.969349,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로14나길 24(노량진1동 119-35) 한빛독서실,,생활방범,3,,,,,02-820-2906,37.511769,126.943357,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로32길 10(노량진1동 10-23) 본동현장민원실 뒤편,,생활방범,3,,,,,02-820-2906,37.512937,126.956204,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로34나길 9(상도2동 154-5),,생활방범,3,,,,,02-820-2906,37.504012,126.946007,2020.3.24
서울특별시동작구청,서울특별시 동작구 서달로10길 98(흑석동 74),,생활방범,3,,,,,02-820-2906,37.505197,126.968238,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로257가길 48(사당동 419-33),,생활방범,3,,,,,02-820-2906,37.480008,126.976487,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로31길 46-6(사당동 91-38),,생활방범,4,,,,,02-820-2906,37.489448,126.979927,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로길27길 5(사당2동 139-30 태평백화점 뒤),,생활방범,3,,,,,02-820-2906,37.487172,126.981628,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로16나길 22(사당4동 267-21),,생활방범,3,,,,,02-820-2906,37.483017,126.972059,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로 300,,생활방범,3,,,,,02-820-2906,37.513546,126.927093,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로22나길 23(신대방2동 367-83 문창중학교 통학로),,생활방범,3,,,,,02-820-2906,37.496799,126.921268,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로3길 47,,생활방범,3,,,,,02-820-2906,37.50932,126.956989,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로3길 60(흑석동 186-20),,생활방범,3,,,,,02-820-2906,37.509556,126.958052,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로13길 27(흑석동 186-68),,생활방범,2,,,,,02-820-2906,37.509986,126.958867,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로5길 92(흑석동 186-61),,생활방범,2,,,,,02-820-2906,37.509083,126.958717,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로5길 73,,생활방범,2,,,,,02-820-2906,37.509057,126.957812,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로9길 72(흑석동 198-17),,생활방범,4,,,,,02-820-2906,37.508609,126.956737,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로13마길 12(흑석동 186-12),,생활방범,2,,,,,02-820-2906,37.509276,126.959515,2020.3.24
서울특별시동작구청,서울특별시 동작구 보라매로13길 13(신대방2동 344-74),,생활방범,3,,,,,02-820-2906,37.496169,126.926774,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로 20다길 10 정호아트빌라 삼거리(노량진1동 232-9),,생활방범,3,,,,,02-820-2906,37.509867,126.941307,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로26길 65(노량진1동 119-118),,생활방범,3,,,,,02-820-2906,37.511058,126.943087,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로16다길 57 제일아파트 앞 사거리(사당5동 240-15),,생활방범,3,,,,,02-820-2906,37.483324,126.969946,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방2가길 12(신대방1동 618-147),,생활방범,3,,,,,02-820-2906,37.488435,126.912668,2020.3.24
서울특별시동작구청,서울특별시 동작구 현충로22길 23(흑석동 227-20),,생활방범,3,,,,,02-820-2906,37.504369,126.970485,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로16길 10(노량진1동 100-3),,생활방범,3,,,,,02-820-2906,37.513025,126.943763,2020.3.24
서울특별시동작구청,서울특별시 동작구 매봉로134 신동아APT앞(노량진1동 481),,생활방범,3,,,,,02-820-2906,37.510455,126.951117,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로13길 28(노량진1동 221-84),,생활방범,3,,,,,02-820-2906,37.509344,126.944765,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로16길 65(노량진2동 229-42),,생활방범,3,,,,,02-820-2906,37.507703,126.943031,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로8나길 111(노량진2동 294-414),,생활방범,4,,,,,02-820-2906,37.507792,126.93603,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로8다길 2(노량진2동 282-40),,생활방범,3,,,,,02-820-2906,37.510858,126.937069,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로9길 41(상도2동 184-150),,생활방범,3,,,,,02-820-2906,37.503084,126.937737,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로15길 104(상도2동 361-106),,생활방범,3,,,,,02-820-2906,37.504322,126.936017,2020.3.24
