관리기관명,소재지도로명주소,소재지지번주소,설치목적구분, 카메라대수 ,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도 ,경도,데이터기준일자
서울특별시동작구청,서울특별시 동작구 상도로34길 36(상도2동 156-11),,생활방범,3,,,,,02-820-2906,37.503191,126.944858,2020.3.24
서울특별시동작구청,서울특별시 동작구 국사봉10길 81-3(상도3동 301-70),,생활방범,3,,,,,02-820-2906,37.493222,126.932943,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로15다길 7-12(상도3동 331-67),,생활방범,3,,,,,02-820-2906,37.502316,126.932906,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로2길 11 상도3동주민센터(상도3동 315-37),,생활방범,3,,,,,02-820-2906,37.499189,126.93122,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로22나길 17(상도4동 193-63),,생활방범,3,,,,,02-820-2906,37.501751,126.936451,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로25길 10-8 구립샛별어린이집(상도4동 236-24),,생활방범,3,,,,,02-820-2906,37.499179,126.938968,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로10나길 6 성대경로당 인근(상도4동 269-13),,생활방범,3,,,,,02-820-2906,37.497119,126.934927,2020.3.24
서울특별시동작구청,서울특별시 동작구 대방동길 77 앞 삼거리(대방동 376-1),,생활방범,3,,,,,02-820-2906,37.505018,126.924775,2020.3.24
서울특별시동작구청,서울특별시 동작구 등용로8가길 11 골목길(대방동 13-50),,생활방범,3,,,,,02-820-2906,37.506328,126.934142,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로24사길 8 앞(대방동 404-15),,생활방범,3,,,,,02-820-2906,37.499062,126.925253,2020.3.24
서울특별시동작구청,서울특별시 동작구 서울특별시 동작구 신대방길 88 새마을금고앞(신대방1동 602-15),,생활방범,3,,,,,02-820-2906,37.489617,126.909452,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방16가길 18 향나무빌라앞(신대방1동 599-24),,생활방범,3,,,,,02-820-2906,37.490321,126.910814,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방18길 1 장시회관 앞(신대방1동 591-57),,생활방범,4,,,,,02-820-2906,37.490055,126.90881,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방14가길 23 대천교회 앞(신대방1동 631-4),,생활방범,3,,,,,02-820-2906,37.490071,126.912864,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로22길 44 보라매어린이집(신대방2동 364-18),,생활방범,3,,,,,02-820-2906,37.497688,126.922301,2020.3.24
서울특별시동작구청,서울특별시 동작구 보라매로9라길 10(신대방2동 344-165),,생활방범,3,,,,,02-820-2906,37.494671,126.925682,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로22길 78(신대방2동 361-55),,생활방범,3,,,,,02-820-2906,37.497733,126.923779,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로47바길41(상도동 54-34) 앞 삼거리 상도펠리스,,생활방범,3,,,,,02-820-2906,37.503736,126.953605,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로68길 10(상도동 498-3,,생활방범,3,,,,,02-820-2906,37.493657,126.955347,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로45길 81(상도1동 326-2),,생활방범,3,,,,,02-820-2906,37.50263,126.952966,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로61길 44(상도동 504-2),,생활방범,4,,,,,02-820-2906,37.494666,126.957619,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로2길 46(상도동 16-18) 오른쪽 전주,,생활방범,3,,,,,02-820-2906,37.506576,126.949675,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로13가길 6-2(상도동 328-1),,생활방범,3,,,,,02-820-2906,37.500503,126.931222,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로19길 23(상도동 244-369) 장안골든빌라앞삼거리,,생활방범,3,,,,,02-820-2906,37.499071,126.936423,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로6길 16-1(흑석동 207-18) 사거리 전신주옆,,생활방범,4,,,,,02-820-2906,37.50574,126.956671,2020.3.24
서울특별시동작구청,서울특별시 동작구 서달로13길 11-1 연흥여인숙 골목,,생활방범,3,,,,,02-820-2906,37.508202,126.962202,2020.3.24
서울특별시동작구청,서울특별시 동작구 서달로10라길 17(흑석동 64-43),,생활방범,4,,,,,02-820-2906,37.503354,126.964189,2020.3.24
서울특별시동작구청,서울특별시 동작구 서달로4가길 19-2(흑석동 79-230),,생활방범,3,,,,,02-820-2906,37.506736,126.960103,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로271길 65(사당동 1033-14) 오거리,,생활방범,5,,,,,02-820-2906,37.479497,126.979406,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로11길104(사당동 319-44)오거리,,생활방범,5,,,,,02-820-2906,37.481499,126.975679,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로269길 87(사당동 435-20),,생활방범,4,,,,,02-820-2906,37.479149,126.9749,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로271가길 7(사당동 1039-45),,생활방범,3,,,,,02-820-2906,37.477791,126.979548,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로267길 13(사당동 419-114),,생활방범,4,,,,,02-820-2906,37.477572,126.976136,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로41길 7(동작동 102-60)하랑숲유치원,,생활방범,3,,,,,02-820-2906,37.495837,126.981921,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로35가길 3(사당동 72-15),,생활방범,3,,,,,02-820-2906,37.490564,126.981049,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로27라길 12(사당동 141-5),,생활방범,3,,,,,02-820-2906,37.486061,126.9795,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로27길 225(사당동178-48),,생활방범,3,,,,,02-820-2906,37.491784,126.970536,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로9가길 58 경남아그네스빌(사당동 209-16),,생활방범,3,,,,,02-820-2906,37.487375,126.968233,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로23길 278(사당동 180-1) 남묘주차장앞,,생활방범,3,,,,,02-820-2906,37.492846,126.967497,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로18길 9(사당동318-19)앞삼거리전신주옆,,생활방범,3,,,,,02-820-2906,37.482706,126.974581,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로257길 42 남성중학교,,생활방범,3,,,,,02-820-2906,37.478163,126.972464,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로16아길 59,,생활방범,4,,,,,02-820-2906,37.480995,126.968574,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로2길 40 장은해그린아파트,,생활방범,3,,,,,02-820-2906,37.491464,126.963371,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로10길 93(사당동 239-7),,생활방범,3,,,,,02-820-2906,37.482142,126.967531,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로2차길 15-9(사당동 202-2) ,,생활방범,4,,,,,02-820-2906,37.487781,126.965904,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로22가길 25-1(신대방2동 365-1),,생활방범,3,,,,,02-820-2906,37.496829,126.920797,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로22바길 36(신대방2동 360-81),,생활방범,3,,,,,02-820-2906,37.49628,126.923564,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로14아길 7(노량진1동 204-1),,생활방범,4,,,,,02-820-2906,37.511964,126.947494,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로21길18(노량진2동 305-16),,생활방범,4,,,,,02-820-2906,37.5090167,126.939125,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로22길 9(상도2동 184-171),,생활방범,4,,,,,02-820-2906,37.502951,126.936497,2020.3.24
서울특별시동작구청,서울특별시 동작구 국사봉10길 72-4(상도3동 301-55),,생활방범,4,,,,,02-820-2906,37.493412,126.932411,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로11가길 16(상도4동 264-241),,생활방범,4,,,,,02-820-2906,37.497827,126.936121,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로9길 41(흑석동 199-6),,생활방범,4,,,,,02-820-2906,37.508005,126.958014,2020.3.24
서울특별시동작구청,서울특별시 동작구 현충로10길 56(흑석동 292),,생활방범,4,,,,,02-820-2906,37.504517,126.967404,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로21길 16(사당1동 1006-12),,생활방범,5,,,,,02-820-2906,37.483805,126.980926,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로9다길 23(사당1동 1025-14),,생활방범,5,,,,,02-820-2906,37.479556,126.977302,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로269길 27(사당1동 1046-25),,생활방범,4,,,,,02-820-2906,37.4778,126.977614,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로29다길 7-5(사당2동 91-158),,생활방범,4,,,,,02-820-2906,37.488634,126.980217,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로33바길 41(사당2동 59-4),,생활방범,4,,,,,02-820-2906,37.491923,126.977129,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로29가길 31-1(사당3동 141-66),,생활방범,4,,,,,02-820-2906,37.486484,126.9792,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로16길 30(사당동 274-24),,생활방범,4,,,,,02-820-2906,37.482242,126.972893,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로10가길 22(사당5동 241-42),,생활방범,3,,,,,02-820-2906,37.482603,126.967853,2020.3.24
서울특별시동작구청,서울특별시 동작구 보라매로15길 16(신대방2동 360-137),,생활방범,3,,,,,02-820-2906,37.497172,126.926814,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로6가길 71(상도3동 290-55),,생활방범,3,,,,,02-820-2906,37.49622,126.934164,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로16길 16(상도4동 264-151),,생활방범,4,,,,,02-820-2906,37.497497,126.936865,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로14길 8(노량진동 58-1),,생활방범,4,,,,,02-820-2906,37.513063,126.942066,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로8나길 15(노량진동 258-4),,생활방범,3,,,,,02-820-2906,37.511822,126.937035,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로47사길 4(상도동 53-8),,생활방범,4,,,,,02-820-2906,37.50329,126.95339,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로 162(상도동 185-1),,생활방범,4,,,,,02-820-2906,37.503677,126.93725,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로12길 5(상도동 324-23),,생활방범,4,,,,,02-820-2906,37.499398,126.929952,2020.3.24
서울특별시동작구청,서울특별시 동작구 서달로14나길 24-5(흑석동 54-161),,생활방범,4,,,,,02-820-2906,37.507259,126.962844,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로269길 48(사당동 419-121),,생활방범,5,,,,,02-820-2906,37.478254,126.976625,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로27가길 45(사당동 147-75),,생활방범,4,,,,,02-820-2906,37.485534,126.981091,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로17나길 8(사당동 257-22),,생활방범,4,,,,,02-820-2906,37.484186,126.973154,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로16가길 56(사당동 249-38),,생활방범,5,,,,,02-820-2906,37.483839,126.970505,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로16다길 92(사당동 231-12),,생활방범,4,,,,,02-820-2906,37.484348,126.96853,2020.3.24
서울특별시동작구청,서울특별시 동작구 대방동길 15-1(대방동 391-549),,생활방범,4,,,,,02-820-2906,37.501014,126.927511,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로5길 12(상도동 251-8),,생활방범,4,,,,,02-820-2906,37.499673,126.933764,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방길 32(신대방동 617-9),,생활방범,4,,,,,02-820-2906,37.488065,126.91077,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로94(노량진동 310-150),,생활방범,4,,,,,02-820-2906,37.506076,126.940411,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로27길27(노량진동 242-11),,생활방범,4,,,,,02-820-2906,37.511219,126.939273,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로37길 7(상도1동 668),,생활방범,4,,,,,02-820-2906,37.502657,126.948749,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로13라길22(상도동 335-5),,생활방범,3,,,,,02-820-2906,37.502854,126.930206,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로15길54(상도동 357-15),,생활방범,4,,,,,02-820-2906,37.502821,126.93455,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로12길57(상도동 279-47),,생활방범,5,,,,,02-820-2906,37.49539,126.937463,2020.3.24
서울특별시동작구청,서울특별시 동작구 서달로13길5-30(흑석동 102-30),,생활방범,3,,,,,02-820-2906,37.507693,126.96169,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로17길 31(노량진동 315-13),,생활방범,4,,,,,02-820-2906,37.506475,126.938163,2020.3.24
서울특별시동작구청,서울특별시 동작구 남부순환로255길 7(사당동 1052-1),,생활방범,4,,,,,02-820-2906,37.476259,126.971123,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로33가길 5(사당동 83-2),,생활방범,5,,,,,02-820-2906,37.489482,126.981733,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로26길54(대방동 411-29),,생활방범,4,,,,,02-820-2906,37.499218,126.923754,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방길62(신대방동 604-15),,생활방범,4,,,,,02-820-2906,37.488652,126.90967,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 1길 26,,생활방범,4,,,,,02-820-2906,37.501576,126.934462,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 21다길 34,,생활방범,3,,,,,02-820-2906,37.500714,126.934924,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 17길 52(도화공원 인근),,생활방범,4,,,,,02-820-2906,37.500158,126.935159,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 11길 22,,생활방범,4,,,,,02-820-2906,37.498462,126.934862,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 37길 27,,생활방범,4,,,,,02-820-2906,37.500382,126.939761,2020.3.24
서울특별시동작구청,서울특별시 동작구 양녕로 25길 52-18,,생활방범,4,,,,,02-820-2906,37.496874,126.940733,2020.3.24
서울특별시동작구청,서울특별시 동작구 양녕로 25가길 23,,생활방범,4,,,,,02-820-2906,37.498886,126.942298,2020.3.24
서울특별시동작구청,서울특별시 동작구 양녕로 26길 68,,생활방범,5,,,,,02-820-2906,37.495547,126.943389,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로 29길 10,,생활방범,3,,,,,02-820-2906,37.499455,126.939855,2020.3.24
서울특별시동작구청,서울특별시 동작구 양녕로 22바길 37,,생활방범,4,,,,,02-820-2906,37.49659,126.94704,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로10가길 65(상도2동 175-29),,생활방범,4,,,,,02-820-2906,37.501938,126.941086,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로11길 7(흑석동 188-14),,생활방범,4,,,,,02-820-2906,37.50795,126.960205,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방16길 35(신대방동 587-4),,생활방범,4,,,,,02-820-2906,37.491031,126.908983,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로22바길 15(신대방1동 360-83),,생활방범,4,,,,,02-820-2906,37.496828,126.923147,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로18길 27(노량진1동 148-53),,생활방범,3,,,,,02-820-2906,37.512963,126.945845,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진로10길 75(노량진2동 249-61),,생활방범,4,,,,,02-820-2906,37.509969,126.938013,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로 348(상도1동 475),,생활방범,5,,,,,02-820-2906,37.49729,126.952246,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로13길 2(상도3동 327-13),,생활방범,4,,,,,02-820-2906,37.499981,126.930574,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로7길 25(흑석동 203-7),,생활방범,4,,,,,02-820-2906,37.507791,126.957456,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로 9나길 17(사당1동 1034-11),,생활방범,4,,,,,02-820-2906,37.479316,126.978043,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로33라길 14(사당2동 91-57,,생활방범,6,,,,,02-820-2906,37.489893,126.979508,2020.3.24
서울특별시동작구청,서울특별시 동작구 보라매로 110(대방동 406-8),,생활방범,4,,,,,02-820-2906,37.498858,126.928556,2020.3.24
서울특별시동작구청,서울특별시 동작구 신대방16가길 44(신대방1동 599-32),,생활방범,3,,,,,02-820-2906,37.490214,126.91194,2020.3.24
서울특별시동작구청,서울특별시 동작구 대림로 19(신대방1동 693-15),,생활방범,4,,,,,02-820-2906,37.487114,126.911346,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로16길 23(노량진동 119-168),,생활방범,3,,,,,02-820-2906,37.51202,126.944927,2020.3.24
서울특별시동작구청,서울특별시 동작구 양녕로23길 125(상도3동 279-451),,생활방범,5,,,,,02-820-2906,37.494877,126.936618,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로1길 16(상도4동 246-2),,생활방범,3,,,,,02-820-2906,37.501124,126.934185,2020.3.24
서울특별시동작구청,서울특별시 동작구 흑석로6길 50(흑석동 211-9),,생활방범,4,,,,,02-820-2906,37.505655,126.95534,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로 129(사당2동 86-9),,생활방범,4,,,,,02-820-2906,37.488151,126.982041,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로25길 12(사당3동 156-18),,생활방범,3,,,,,02-820-2906,37.484672,126.977614,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로36길 25(대방동 383-1),,생활방범,5,,,,,02-820-2906,37.505568,126.924275,2020.3.24
서울특별시동작구청,서울특별시 동작구 등용로 10나길 26(대방동 44-121),,생활방범,3,,,,,02-820-2906,37.510772,126.934698,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로2길 31(신대방1동 492-182),,생활방범,3,,,,,02-820-2906,37.493633,126.913442,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로41가길 16(상도1동 659),,생활방범,3,,,,,02-820-2906,37.503346,126.950672,2020.3.24
서울특별시동작구청,서울특별시 동작구 장승배기로9다길 11(상도동 184-104),,생활방범,4,,,,,02-820-2906,37.502214,126.938419,2020.3.24
서울특별시동작구청,서울특별시 동작구 만양로16길 23(상도3동 335-99),,생활방범,2,,,,,02-820-2906,37.501278,126.929692,2020.3.24
서울특별시동작구청,서울특별시 동작구 국사봉1라길 4(상도3동 377-1),,생활방범,4,,,,,02-820-2906,37.494271,126.93555,2020.3.24
서울특별시동작구청,서울특별시 동작구 현충로14나길 10(흑석동 279-3),,생활방범,2,,,,,02-820-2906,37.504873,126.97008,2020.3.24
서울특별시동작구청,서울특별시 동작구 동작대로33바길 20(사당2동 64-85),,생활방범,2,,,,,02-820-2906,37.491586,126.977955,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로16길 156(사당4동 303-52),,생활방범,4,,,,,02-820-2906,37.477844,126.969411,2020.3.24
서울특별시동작구청,서울특별시 동작구 사당로10길 28(사당5동 245-1),,생활방범,3,,,,,02-820-2906,37.483996,126.969299,2020.3.24
서울특별시동작구청,서울특별시 동작구 대방동2길 43(대방동 392-19),,생활방범,3,,,,,02-820-2906,37.496839,126.936587,2020.3.24
서울특별시동작구청,서울특별시 동작구 성대로12가길 6(상도4동 279-17),,생활방범,4,,,,,02-820-2906,37.502729,126.926715,2020.3.24
서울특별시동작구청,서울특별시 동작구 여의대방로36길 79(대방동 15-46),,생활방범,3,,,,,02-820-2906,37.50071,126.949216,2020.3.24
서울특별시동작구청,서울특별시 동작구 상도로38길 3-42(상도동 159-305),,생활방범,3,,,,,02-820-2906,37.507312,126.929554,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진근린공원(대방동 23-176 ),,공원방범,5,,,,,02-820-2906,37.509762,126.928203,2020.3.24
서울특별시동작구청,서울특별시 동작구 노량진근린공원(대방동 23-181),,공원방범,2,,,,,02-820-2906,37.503605,126.930789,2020.3.24
서울특별시동작구청,서울특별시 동작구 사육신 역사공원(노량진1동 152-3),,공원방범,3,,,,,02-820-2906,37.51348,126.949172,2020.3.24
서울특별시동작구청,서울특별시 동작구 용봉정근린공원(흑석동 141-2 효사정),,공원방범,6,,,,,02-820-2906,37.510139,126.962997,2020.3.24
