지방청,경찰서,관서명,동,구분,주소,위도,경도
서울청,서울강남,강남,대치동,경찰서,강남구 대치동 998,37.5091124,127.0671097
서울청,서울강동,강동,성내1동,경찰서,강동구 성내1동 540-1,37.5298137,127.1243794
서울청,서울강북,강북,번1동,경찰서,강북구 번1동 415-15,37.6371974,127.0273048
서울청,서울강서,강서,화곡6동,경찰서,강서구 화곡6동 980-27,37.5513622,126.8502799
서울청,서울관악,관악,봉천4동,경찰서,관악구 봉천4동 산177-3,37.4743945,126.9513489
서울청,서울광진,광진,구의동,경찰서,광진구 구의동 254-32,37.542791,127.0838158
서울청,서울구로,구로,구로2동,경찰서,구로구 구로2동 436,37.4947449,126.8865872
서울청,서울금천,금천,신림8동,경찰서,금천구 신림8동 544,37.4814328,126.910246
서울청,서울남대문,남대문,남대문로5가,경찰서,중구 남대문로5가 561,37.5549064,126.97362
서울청,서울노원,노원,하계동,경찰서,노원구 하계동 250,37.6421389,127.0710473
서울청,서울도봉,도봉,창4동,경찰서,도봉구 창4동 17,37.6537018,127.0528025
서울청,서울동대문,동대문,청량1리동,경찰서,동대문구 청량1리동 229,37.5881171,127.0523231
서울청,서울동작,동작,노량진1동,경찰서,동작구 노량진1동 72,37.5132103,126.9428157
서울청,서울마포,마포,아현동,경찰서,마포구 아현동 618-1,37.5507204,126.9542358
서울청,서울방배,방배,방배동,경찰서,서초구 방배동 455-10,37.4814747,126.9830646
서울청,서울서대문,서대문,미근동,경찰서,서대문구 미근동 165,37.5648204,126.9669958
서울청,서울서부,서부,녹번동,경찰서,은평구 녹번동 177-15,37.6020763,126.9212788
서울청,서울서초,서초,서초3동,경찰서,서초구 서초3동 1726,37.4955992,127.0052465
서울청,서울성동,성동,행당동,경찰서,성동구 행당동 192-8,37.5617303,127.0364217
서울청,서울성북,성북,삼선동5가,경찰서,성북구 삼선동5가 301,37.5897783,127.016589
서울청,서울송파,송파,가락본동,경찰서,송파구 가락본동 9,37.5016941,127.1272481
서울청,서울수서,수서,개포동,경찰서,강남구 개포동 14,37.4932277,127.0769693
서울청,서울양천,양천,신정6동,경찰서,양천구 신정6동 321,37.5167711,126.8656996
서울청,서울영등포,영등포,당산동3가,경찰서,영등포구 당산동3가 2-11,37.5260441,126.9008091
서울청,서울용산,용산,원효로1가,경찰서,용산구 원효로1가 12-12,37.541126,126.9675322
서울청,서울은평,은평,불광2동,경찰서,은평구 불광2동 산24,37.6280204,126.9287899
서울청,서울종로,종로,경운동,경찰서,종로구 경운동 90-18,37.5756061,126.9847938
서울청,서울종암,종암,종암1동,경찰서,성북구 종암1동 3-1260,37.6019994,127.0322276
서울청,서울중랑,중랑,묵2동,경찰서,중랑구 묵2동 249-2,37.6057932,127.0764737
서울청,서울중부,중부,저동2가,경찰서,중구 저동2가 62-1,37.5636171,126.9896517
서울청,서울혜화,혜화,인의동,경찰서,종로구 인의동 48-57,37.5719679,126.9989574
서울청,서울,서울,내자동,청,종로구 내자동 20-11,37.5763342,126.9711727
서울청,서울강동,강동,강동구,순찰대,서울시 강동구 천호동 488-1,37.5465362,127.1185629
서울청,서울광진,광진,광진구,순찰대,서울특별시 광진구 강변북로 68,37.530371,127.0657656
서울청,서울중부,광희,중구,치안센터,서울 중구 난계로 11길 52,37.5673626,127.0213969
서울청,서울중부,약수,중구,치안센터,서울 중구 동호로 14길 18,37.5563466,127.010824
서울청,서울중부,을지,중구,치안센터,서울 중구 을지로 281,37.5667521,127.0101046
서울청,서울중부,을지로3,중구,치안센터,서울 중구 충무로2길 39,37.562361,126.995344
서울청,서울종로,평창,종로구,치안센터,서울 종로구 비봉길 13,37.6095346,126.9564006
서울청,서울서대문,충정로,서대문구,치안센터,서울 서대문구 신촌로 271번지,37.557623,126.9564505
서울청,서울서대문,충정로,서대문구,치안센터,서울 서대문구 북아현로 59-1번지,37.5624204,126.9553615
서울청,서울서대문,신촌,서대문구,치안센터,서울 서대문구 신촌로 105번지,37.555555,126.9376464
서울청,서울혜화,종로5가,종로구,치안센터,서울 종로구 돈화문로 28,37.5711838,126.9922584
서울청,서울용산,원효,용산구,치안센터,서울 용산구 청파로 274-2,37.5440531,126.97089
서울청,서울용산,용중,용산구,치안센터,서울 용산구 한강대로 102길11-5,37.5500719,126.9728466
서울청,서울용산,용중,용산구,치안센터,서울 용산구 신흥로 90,37.5460443,126.9855627
서울청,서울용산,한남,용산구,치안센터,서울 용산구 이태원로 281,37.5397244,127.001525
서울청,서울성북,돈암,성북구,치안센터,서울 성북구 성북로 4길 52,37.5947663,127.0104379
서울청,서울성북,안암,성북구,치안센터,서울 성북구 보문로 13길 27,37.5796365,127.020531
서울청,서울성북,안암,성북구,치안센터,서울 성북구 보문로29길 92,37.5861688,127.013473
서울청,서울성북,길음,성북구,치안센터,서울 성북구 정릉로 31길 30 ,37.603843,127.0153574
서울청,서울성북,길음,성북구,치안센터,서울 성북구 동소문로 258,37.603842,127.0249997
서울청,서울성북,정릉,성북구,치안센터,서울 성북구 정릉로 10길 44,37.6078962,126.999227
서울청,서울성북,정릉,성북구,치안센터,서울 성북구 보국문로 87,37.6118335,127.0081606
서울청,서울성북,성북,성북로,치안센터,서울 성북로 23,37.5900106,127.0041102
서울청,서울동대문,답십리,동대문,치안센터,서울 동대문 고미술로 93,37.5646195,127.0567897
서울청,서울동대문,답십리,동대문,치안센터,서울 동대문 한천로11길 30,37.5671776,127.0606277
서울청,서울동대문,용신,동대문구,치안센터,서울 동대문구 왕산로 5,37.5761529,127.0242016
서울청,서울동대문,용신,동대문구,치안센터,서울 동대문구 왕산로 95,37.5783066,127.0339823
서울청,서울동대문,전농2,동대문구,치안센터,서울 동대문구 시립대로 14길 31,37.5791694,127.0523788
서울청,서울동대문,장안1,동대문구,치안센터,서울 동대문구 한천로 10길 4,37.565426,127.0614273
서울청,서울동대문,장안1,동대문구,치안센터,서울 동대문구 장안로18길 78,37.5678137,127.0732809
서울청,서울동대문,이문,동대문구,치안센터,서울 동대문구 이문로 119,37.5973082,127.0606182
서울청,서울동대문,이문,동대문구,치안센터,서울 동대문구 이문로 196,37.6039616,127.0622197
서울청,서울동대문,휘경,동대문구,치안센터,서울 동대문구 망우로 20길 4,37.5898027,127.0626725
서울청,서울마포,공덕,마포구,치안센터,서울 마포구 환일길 3,37.5573999,126.9602701
서울청,서울마포,공덕,마포구,치안센터,서울 마포구 만리재로 14,37.5439421,126.9528401
서울청,서울마포,용강,마포구,치안센터,서울 마포구 도화길 40,37.541238,126.950195
서울청,서울마포,용강,마포구,치안센터,서울 마포구 숭문길 35,37.5480872,126.9451773
서울청,서울마포,용강,마포구,치안센터,서울 마포구 대흥로 85,37.5476794,126.9415006
서울청,서울마포,홍익,마포구,치안센터,서울 마포구 잔다리로 6길 29,37.5524498,126.920736
서울청,서울마포,홍익,마포구,치안센터,서울 마포구 신촌로 2안길 27,37.5572172,126.928651
서울청,서울마포,홍익,마포구,치안센터,서울 마포구 양화진길 32,37.5473504,126.9121399
서울청,서울마포,망원,마포구,치안센터,서울 마포구 월드컵로 31길 18,37.5615782,126.9037168
서울청,서울영등포,중앙,영등포구,치안센터,서울 영등포구 버드나루로 1-1,37.5189809,126.9121979
서울청,서울영등포,문래,영등포구,치안센터,서울 영등포구 도신로 29길 13,37.5095234,126.9046641
서울청,서울영등포,신풍,영등포구,치안센터,서울 영등포구 신길로 179-2,37.5082665,126.9107156
서울청,서울영등포,신풍,영등포구,치안센터,서울 영등포구 신길로 23길 12,37.5006263,126.9077572
서울청,서울영등포,당산,영등포구,치안센터,서울 영등포구 선유로 53길 23,37.5377546,126.8959494
서울청,서울성동,한양,성동구,치안센터,서울 성동구 마장로42길 11,37.5662814,127.0453926
서울청,서울성동,한양,성동구,치안센터,서울 성동구 고산자로 332,37.5691027,127.0375425
서울청,서울성동,성수,성동구,치안센터,서울 성동구 왕십리로5길 5,37.5464607,127.0443429
서울청,서울성동,서울숲,성동구,치안센터,서울 성동구 뚝섬로 364-1,37.5396417,127.0511627
서울청,서울성동,행당,성동구,치안센터,서울 성동구 왕십리로 341,37.5630842,127.0318642
서울청,서울성동,옥수,성동구,치안센터,서울 성동구 독서당로 286-1,37.5475889,127.021032
서울청,서울동작,흑석,동작구,치안센터,서울 동작구 현충로56,37.5108451,126.9615112
서울청,서울동작,흑석,동작구,치안센터,서울 동작구 현충로140-1,37.5059559,126.9687983
서울청,서울동작,상도,동작구,치안센터,서울 동작구 장승배기로 73,37.5041224,126.9391074
서울청,서울동작,상도,동작구,치안센터,서울 동작구 성대로29길 61,37.5007812,126.937585
서울청,서울동작,상도,동작구,치안센터,서울 동작구 상도로 62길 1,37.4946684,126.9545384
서울청,서울동작,남성,동작구,치안센터,서울 동작구 동작대로43길6,37.496788,126.9822248
서울청,서울동작,사당,동작구,치안센터,서울 동작구 사당로 16아길 6,37.4809167,126.9714807
서울청,서울동작,사당,동작구,치안센터,서울 동작구 사당로 138,37.4889206,126.9656911
서울청,서울동작,신대방,동작구,치안센터,서울 동작구 여의대방로 24길 106,37.4988486,126.9257399
서울청,서울동작,대방,동작구,치안센터,서울 동작구 상도로 87,37.4998735,126.9303575
서울청,서울광진,자양,광진구,치안센터,서울 광진구 자양로3가길 28,37.5287746,127.0845462
서울청,서울광진,광나루,광진구,치안센터,서울 광진구 광나루로56길 4,37.53914,127.0978713
서울청,서울서부,신사,은평구,치안센터,서울 은평구 은평로 28,37.5978604,126.9109701
서울청,서울서부,신사,은평구,치안센터,서울 은평구 증산서길 82,37.583547,126.9068163
서울청,서울서부,신사,은평구,치안센터,서울 은평구 수색로 261,37.5819308,126.894943
서울청,서울서부,응암3,은평구,치안센터,서울 은평구 가좌로7라길 1,37.585892,126.9173322
서울청,서울강북,미아,강북구,치안센터,서울 강북구 솔매로49길 14,37.6269767,127.026935
서울청,서울강북,미아,강북구,치안센터,서울 강북구 삼양로54길 51,37.6235758,127.0210083
서울청,서울강북,솔샘,강북구,치안센터,서울 강북구 도봉로39길,37.6222242,127.0245053
서울청,서울강북,수유2,강북구,치안센터,서울 강북구 삼양로672,37.6628088,127.0131736
서울청,서울강북,인수,강북구,치안센터,서울 강북구 삼양로 457,37.6441756,127.0157624
서울청,서울금천,문성,금천구,치안센터,서울 금천구 문성로 38,37.4765063,126.9078517
서울청,서울금천,문성,금천구,치안센터,서울 금천구 시흥대로 148길 21-5,37.4752838,126.8999092
서울청,서울금천,백산,금천구,치안센터,서울 금천구 독산로50길 105,37.4622766,126.9101567
서울청,서울금천,백산,금천구,치안센터,서울 금천구 금하로24다길 7,37.4485461,126.9094337
서울청,서울금천,금천,금천구,치안센터,서울 금천구 금하로 11길 40,37.4554309,126.9041571
서울청,서울금천,금천,금천구,치안센터,서울 금천구 시흥대로37길 18,37.4457134,126.9026365
서울청,서울금천,독산,금천구,치안센터,서울 금천구 한내로 69-17,37.4579016,126.8877667
서울청,서울중랑,망우,중랑구,치안센터,서울 중랑구 망우로 540,37.6000258,127.1119539
서울청,서울중랑,망우,중랑구,치안센터,서울 중랑구 용마산로118길 103,37.6013472,127.1064048
서울청,서울중랑,망우,중랑구,치안센터,서울 중랑구 용마공원로5길 13,37.5946766,127.101741
서울청,서울중랑,용마,중랑구,치안센터,서울 중랑구 답십리로 75길 61,37.5743328,127.0805541
서울청,서울중랑,용마,중랑구,치안센터,서울 중랑구 면목로 275,37.5773345,127.0856955
서울청,서울중랑,상봉,중랑구,치안센터,서울 중랑구 봉우재로6길 5,37.589641,127.0762238
서울청,서울중랑,상봉,중랑구,치안센터,서울 중랑구 봉우재로 93-5,37.5923863,127.0832478
서울청,서울중랑,면목본동,중랑구,치안센터,서울 중랑구 면목로66길 7,37.5866377,127.0886015
서울청,서울중랑,면목삼팔,중랑구,치안센터,서울 중랑구 용마산로 370,37.58475,127.0945665
서울청,서울중랑,중화,중랑구,치안센터,서울 중랑구 동일로 792,37.6011212,127.0797987
서울청,서울강남,삼성1,영동대로,치안센터,서울 영동대로 513,37.5101935,127.0585824
서울청,서울강남,청담,강남구,치안센터,서울 강남구 삼성로 761,37.5227079,127.0478622
서울청,서울강남,압구정,강남구,치안센터,서울 강남구 압구정로 33길 48,37.5297371,127.030708
서울청,서울관악,당곡,관악구,치안센터,서울 관악구 봉천로 279,37.4878071,126.9322902
서울청,서울관악,낙성대,관악구,치안센터,서울 관악구 남부순환로239길 8,37.4784229,126.9615247
서울청,서울관악,낙성대,관악구,치안센터,서울 관악구 인헌6길 23,37.4739189,126.9653631
서울청,서울관악,신림,관악구,치안센터,서울 관악구 신원로 311,37.4808996,126.9286026
서울청,서울관악,신림,관악구,치안센터,서울 관악구 문성로27길 12-15,37.4797902,126.9269818
서울청,서울관악,신림,관악구,치안센터,서울 관악구 참숯1길 3,37.4871899,126.9282102
서울청,서울관악,관악산,관악구,치안센터,서울 관악구 대학길 48,37.4685343,126.9375464
서울청,서울관악,관악산,관악구,치안센터,서울 관악구 호암로 501,37.4624576,126.931647
서울청,서울관악,구암,관악구,치안센터,서울 관악구 청림3마길 14-1,37.4910067,126.9580214
서울청,서울관악,난우,관악구,치안센터,서울 관악구 난곡로 180-1,37.4712153,126.9200048
서울청,서울강서,화곡,강서구,치안센터,서울 강서구 까치산로 51,37.5437429,126.8453693
서울청,서울강서,공항,강서구,치안센터,서울 강서구 개화동로 275-1,37.5794368,126.7998126
서울청,서울강동,천호,강동구,치안센터,서울 강동구 천호동 전중로 11-14,37.54627,127.1238384
서울청,서울강동,천호,강동구,치안센터,서울 강동구 천호동 천호대로 159길7,37.5378467,127.1275681
서울청,서울강동,길동,강동구,치안센터,서울 강동구 천호대로 197길 96,37.5401627,127.1477259
서울청,서울강동,암사,강동구,치안센터,서울 강동구 올림픽로 98가길 57,37.5514773,127.1326367
서울청,서울강동,암사,강동구,치안센터,서울 강동구 구면천로 42길 59,37.5301251,127.123762
서울청,서울강동,성내,강동구,치안센터,서울 강동구 천호옛길 68-1,37.5349431,127.1245831
서울청,서울강동,강일,강동구,치안센터,서울 강동구 고덕로 360,37.5564275,127.1656328
서울청,서울강동,명일,강동구,치안센터,서울 강동구 양재대로 138길37,37.5497246,127.1459682
서울청,서울종암,석관,성북구,치안센터,서울 성북구 한천로76길11,37.6112433,127.0632972
서울청,서울종암,장위,성북구,치안센터,서울 성북구 장위로 82,37.6137325,127.0457016
서울청,서울종암,장위,성북구,치안센터,서울 성북구 한천로 701,37.6193893,127.0537783
서울청,서울종암,월곡,북구,치안센터,서울 북구 화랑로 96,37.6028891,127.0427744
서울청,서울종암,월곡,성북구,치안센터,서울 성북구 삼양로2길 70,37.6067189,127.0272794
서울청,서울종암,종암,성북구,치안센터,서울 성북구 종암로 88,37.5981483,127.0350814
서울청,서울구로,신구로,구로구,치안센터,서울 구로구 경인로 577-1,37.5044158,126.8803973
서울청,서울구로,신구로,구로구,치안센터,서울 구로구 신도림로 40,37.5076903,126.8806945
서울청,서울구로,구일,구로구,치안센터,서울 구로구 구일로 52,37.4910886,126.8750892
서울청,서울구로,구일,구로구,치안센터,서울 구로구 구로동로 141,37.4912729,126.8833142
서울청,서울구로,고척,구로구,치안센터,서울 구로구 중앙로 3,37.4993719,126.861932
서울청,서울구로,고척,구로구,치안센터,서울 구로구 고척로27길 27,37.5031072,126.8469296
서울청,서울구로,개봉,구로구,치안센터,서울 구로구 경인로 293,37.4979613,126.8529324
서울청,서울구로,개봉,구로구,치안센터,서울 구로구 개봉로 1가길 28,37.4858032,126.8538182
서울청,서울구로,오류,구로구,치안센터,서울 구로구 부일로 1길 68,37.4934314,126.8188844
서울청,서울서초,반포,서초구,치안센터,서울 서초구 주흥15길 41,37.5077605,127.0171808
서울청,서울서초,반포,서초구,치안센터,서울 서초구 나루터로 38,37.5149258,127.0139557
서울청,서울서초,서초3,서초구,치안센터,서울 서초구 명달로 55,37.4823235,127.0044445
서울청,서울서초,내곡,서초구,치안센터,서울 서초구 염곡말길 9,37.4619252,127.0511758
서울청,서울서초,우면,서초구,치안센터,서울 서초구 바우뫼로 45,37.4718289,127.0271535
서울청,서울양천,목1,양천구,치안센터,서울 양천구 목동서로 11,37.5380238,126.8845172
서울청,서울양천,목2,양천구,치안센터,서울 양천구 목동중앙본로 27길 25,37.5441364,126.8689843
서울청,서울양천,목2,양천구목동중앙로23,치안센터,서울 양천구목동중앙로23,37.5323636,126.8683316
서울청,서울양천,신정2,양천구,치안센터,서울 양천구 목동동로 152,37.5191481,126.8705867
서울청,서울양천,신정2,양천구,치안센터,서울 양천구 오목로 175,37.5252984,126.8568989
서울청,서울양천,신월2,양천구,치안센터,서울 양천구 신월로 224-5,37.5214738,126.8470078
서울청,서울양천,신월2,양천구,치안센터,서울 양천구 오목로5길 34,37.5246694,126.8400781
서울청,서울양천,신월5,양천구,치안센터,서울 양천구 가로공원로 101,37.5358891,126.8272239
서울청,서울송파,방이,송파구,치안센터,서울 송파구 백제고분로 392,37.5062421,127.1093155
서울청,서울송파,잠실,송파구,치안센터,서울 송파구 백제고분로 15길 5,37.5059838,127.0845984
서울청,서울송파,잠실,송파구,치안센터,서울 송파구 잠실로 51-29,37.5132358,127.094223
서울청,서울송파,삼전,송파구,치안센터,서울 송파구 백제고분로 37길 20,37.5035978,127.103875
서울청,서울송파,가락,송파구,치안센터,서울 송파구 오금로 46길 55,37.4931816,127.1323534
서울청,서울송파,가락,송파구,치안센터,서울 송파구 중대로 18,37.4899104,127.1110914
서울청,서울송파,문정,송파구,치안센터,서울 송파구 성남대로 1576,37.4705104,127.1270218
서울청,서울송파,마천,송파구,치안센터,서울 송파구 성내천로 43가길 14-1,37.4964299,127.1549758
서울청,서울송파,풍납,송파구,치안센터,서울 송파구 풍성로 25길 17,37.5350457,127.1204452
서울청,서울송파,신천,송파구,치안센터,서울 송파구 송파대로 567 지하1층,37.515194,127.0948475
서울청,서울노원,당현,노원구,치안센터,서울 노원구 공릉로 290,37.6332477,127.0724473
서울청,서울노원,당현,노원구,치안센터,서울 노원구 공릉로55길96,37.6319096,127.0675322
서울청,서울노원,월계,노원구,치안센터,서울 노원구 석계로 93,37.6227699,127.0614386
서울청,서울노원,월계,노원구,치안센터,서울 노원구 초안산로 2,37.6284424,127.0557345
서울청,서울노원,월게,노원구,치안센터,서울 노원구 마들로 55,37.6208266,127.0693132
서울청,서울노원,화랑,노원구,치안센터,서울 노원구 공릉로 189,37.6266702,127.0789004
서울청,서울노원,화랑,노원구,치안센터,서울 노원구 노원로1길2,37.6226007,127.0866095
서울청,서울노원,불암,노원구,치안센터,서울 노원구 중계로 139,37.6475992,127.0803723
서울청,서울노원,당고개,노원구,치안센터,서울 노원구 상계로35길29,37.6714323,127.0778361
서울청,서울노원,마들,노원구,치안센터,서울 노원구 동일로227길97,37.6666943,127.051538
서울청,서울노원,노원역,노원구,치안센터,서울 노원구 상계로 23길17,37.6587743,127.0685054
서울청,서울방배,남태령,서초구,치안센터,서울 서초구 방배로 40,37.4784015,126.9999842
서울청,서울방배,서래,서초구,치안센터,서울 서초구 신반포로15길 14,37.5044373,126.9945735
서울청,서울방배,이수,서초구,치안센터,서울 서초구 방배중앙로 131,37.4903505,126.9868953
서울청,서울은평,불광,은평구,치안센터,서울 은평구 불광로 129,37.6182636,126.9329115
서울청,서울은평,불광,은평구,치안센터,서울 은평구 통일로 914,37.6244544,126.9202169
서울청,서울은평,연신내,은평구,치안센터,서울 은평구 갈현로 151,37.6114611,126.9111342
서울청,서울은평,연신내,은평구,치안센터,서울 은평구 갈현로 41길 3,37.6239915,126.9165079
서울청,서울은평,진관,은평구,치안센터,서울 은평구 진관2로 125,37.6354486,126.9231387
서울청,서울은평,진관,은평구,치안센터,서울 은평구 진관4로 48-25,37.6440901,126.9287847
서울청,서울은평,역촌,은평구,치안센터,서울 은평구 연서로6길 19,37.6044045,126.917928
서울청,서울도봉,신방학,도봉구,치안센터,서울 도봉구 방학로 12길 18,37.6628385,127.0306573
서울청,서울도봉,숭미,도봉구,치안센터,서울 도봉구 우이천로 401,37.6500463,127.0201532
서울청,서울수서,도곡,강남구,치안센터,서울 강남구 남부순환로378길29,37.4845355,127.0468249
서울청,서울수서,도곡,강남구,치안센터,서울 강남구 역삼로 117,37.4938191,127.0321969
서울청,서울수서,대치,강남구,치안센터,서울 강남구 삼성로 236,37.4983198,127.0614559
서울청,서울수서,개포,강남구,치안센터,서울 강남구 개포로 310-15,37.4820307,127.0576163
서울청,서울수서,일원,강남구,치안센터,서울 강남구 영동대로3길 5,37.4882321,127.0738375
서울청,서울수서,수서,강남구,치안센터,서울 강남구 밤고개로 99,37.4737808,127.1065697
서울청,서울중부,을지,중구,지구대,서울특별시 중구  을지로 234,37.5664371,127.0039294
서울청,서울중부,광희,중구,지구대,서울특별시 중구  퇴계로 375-1,37.5652296,127.0133632
서울청,서울중부,약수,중구,지구대,"서울특별시 중구  동호로 5길 15, 약수지구대",37.5521058,127.0123694
서울청,서울중부,신당,중구,파출소,"서울특별시 중구  다산로 248 (신당동, 신당파출소)",37.5650079,127.0163825
서울청,서울중부,장충,중구,파출소,서울특별시 중구  동호로 261,37.5587439,127.0047721
서울청,서울중부,충무,중구,파출소,서울특별시 중구  퇴계로 178,37.5608476,126.9915793
서울청,서울중부,을지로3가,중구,파출소,서울특별시 중구 충무로56-1,37.5661383,126.9928245
서울청,서울종로,종로2가,종로구,파출소,서울특별시 종로구  종로17길 4 종로2가파출소,37.5704512,126.988885
서울청,서울종로,관수,종로구,파출소,서울특별시 종로구  삼일대로 386,37.5689133,126.9880633
서울청,서울종로,세검정,종로구,파출소,서울특별시 종로구  세검정로 226 ,37.599982,126.958449
서울청,서울종로,평창,종로구,파출소,서울특별시 종로구  평창문화로 46,37.5729503,126.9793579
서울청,서울종로,삼청,종로구,파출소,서울특별시 종로구  삼청로 66,37.5813689,126.9811085
서울청,서울종로,통의,종로구,파출소,서울특별시 종로구  효자로 9,37.5767309,126.973993
서울청,서울종로,청운,종로구,파출소,서울특별시 종로구  자하문로 92-1,37.5841157,126.9705731
서울청,서울종로,옥인,종로구,파출소,서울특별시 종로구  자하문로17길 24,37.5814323,126.9694122
서울청,서울종로,교남,종로구,파출소,서울특별시 종로구  송월길 167(교북동 10-38),37.5721419,126.9612164
서울청,서울종로,세종로,중구,파출소,서울특별시 중구  세종대로 141,37.5689065,126.9764028
서울청,서울종로,신문로,종로구,파출소,서울특별시 종로구  경희궁길 6-3,37.5707164,126.972219
서울청,서울종로,사직,종로구,파출소,서울특별시 종로구  사직로9길 1,37.5760163,126.9679914
서울청,서울종로,청진,종로구,파출소,서울특별시 종로구  삼봉로 33 청진파출소,37.5725619,126.978997
서울청,서울남대문,태평로,중구,파출소,서울특별시 중구  다동길 11,37.5679725,126.9799824
서울청,서울남대문,서울역,중구,파출소,서울특별시 중구  통일로 13,37.5568528,126.9715719
