연번,지방청,경찰서,관서명,구분,치안센터명,주소
1,서울청,서울중부,광희,지구대,황학치안센터,서울 중구 난계로 11길 52
2,서울청,서울중부,약수,지구대,다산치안센터,서울 중구 동호로 14길 18
3,서울청,서울중부,을지,지구대,DDP치안센터,서울 중구 을지로 281
4,서울청,서울중부,을지로3,파출소,충4치안센터,서울 중구 충무로2길 39
5,서울청,서울종로,평창,파출소,구기치안센터,서울 종로구 비봉길 13
6,서울청,서울서대문,충정로,지구대,북아현1치안센터,서울 서대문구 신촌로 271번지
7,서울청,서울서대문,충정로,지구대,북아현치안센터,서울 서대문구 북아현로 59-1번지
8,서울청,서울서대문,신촌,지구대,신촌치안센터,서울 서대문구 신촌로 105번지
9,서울청,서울혜화,종로5가,파출소,종로3가치안센터,서울 종로구 돈화문로 28
10,서울청,서울용산,원효,지구대,청파치안센터,서울 용산구 청파로 274-2
11,서울청,서울용산,용중,지구대,남영치안센터,서울 용산구 한강대로 102길11-5
12,서울청,서울용산,용중,지구대,용산치안센터,서울 용산구 신흥로 90
13,서울청,서울용산,한남,파출소,한남2치안센터,서울 용산구 이태원로 281
14,서울청,서울성북,돈암,지구대,돈암치안센터,서울 성북구 성북로 4길 52
15,서울청,서울성북,안암,지구대,보문치안센터,서울 성북구 보문로 13길 27
16,서울청,서울성북,안암,지구대,삼선치안센터,서울 성북구 보문로29길 92
17,서울청,서울성북,길음,지구대,길음1치안센터,서울 성북구 정릉로 31길 30 
18,서울청,서울성북,길음,지구대,정릉1치안센터,서울 성북구 동소문로 258
19,서울청,서울성북,정릉,파출소,정릉3치안센터,서울 성북구 정릉로 10길 44
20,서울청,서울성북,정릉,파출소,정릉4치안센터,서울 성북구 보국문로 87
21,서울청,서울성북,성북,파출소,성북1치안센터,서울 성북로 23
22,서울청,서울동대문,답십리,지구대,답십리1치안센터,서울 동대문 고미술로 93
23,서울청,서울동대문,답십리,지구대,답십리2치안센터,서울 동대문 한천로11길 30
24,서울청,서울동대문,용신,지구대,신설치안센터,서울 동대문구 왕산로 5
25,서울청,서울동대문,용신,지구대,용두치안센터,서울 동대문구 왕산로 95
26,서울청,서울동대문,전농2,파출소,전농4치안센터,서울 동대문구 시립대로 14길 31
27,서울청,서울동대문,장안1,파출소,남장안치안센터,서울 동대문구 한천로 10길 4
28,서울청,서울동대문,장안1,파출소,장안3치안센터,서울 동대문구 장안로18길 78
29,서울청,서울동대문,이문,파출소,이문1치안센터,서울 동대문구 이문로 119
30,서울청,서울동대문,이문,파출소,이문2치안센터,서울 동대문구 이문로 196
31,서울청,서울동대문,휘경,파출소,휘경2치안센터,서울 동대문구 망우로 20길 4
32,서울청,서울마포,공덕,지구대,아현치안센터,서울 마포구 환일길 3
33,서울청,서울마포,공덕,지구대,공덕치안센터,서울 마포구 만리재로 14
34,서울청,서울마포,용강,지구대,도화치안센터,서울 마포구 도화길 40
35,서울청,서울마포,용강,지구대,염리치안센터,서울 마포구 숭문길 35
36,서울청,서울마포,용강,지구대,대흥치안센터,서울 마포구 대흥로 85
37,서울청,서울마포,홍익,지구대,서교치안센터,서울 마포구 잔다리로 6길 29
38,서울청,서울마포,홍익,지구대,동교치안센터,서울 마포구 신촌로 2안길 27
39,서울청,서울마포,홍익,지구대,합정치안센터,서울 마포구 양화진길 32
40,서울청,서울마포,망원,파출소,망원2치안센터,서울 마포구 월드컵로 31길 18
41,서울청,서울영등포,중앙,지구대,영2치안센터,서울 영등포구 버드나루로 1-1
42,서울청,서울영등포,문래,지구대,도림치안센터,서울 영등포구 도신로 29길 13
43,서울청,서울영등포,신풍,지구대,신길3치안센터,서울 영등포구 신길로 179-2
44,서울청,서울영등포,신풍,지구대,신길5치안센터,서울 영등포구 신길로 23길 12
45,서울청,서울영등포,당산,파출소,양평2치안센터,서울 영등포구 선유로 53길 23
46,서울청,서울성동,한양,지구대,동마치안센터,서울 성동구 마장로42길 11
47,서울청,서울성동,한양,지구대,마장치안센터,서울 성동구 고산자로 332
48,서울청,서울성동,성수,지구대,경마치안센터,서울 성동구 왕십리로5길 5
49,서울청,서울성동,서울숲,지구대,성수1치안센터,서울 성동구 뚝섬로 364-1
50,서울청,서울성동,행당,파출소,하왕치안센터,서울 성동구 왕십리로 341
51,서울청,서울성동,옥수,파출소,금남치안센터,서울 성동구 독서당로 286-1
52,서울청,서울동작,흑석,지구대,노들치안센터,서울 동작구 현충로56
53,서울청,서울동작,흑석,지구대,흑석2치안센터,서울 동작구 현충로140-1
54,서울청,서울동작,상도,지구대,상도2치안센터,서울 동작구 장승배기로 73
55,서울청,서울동작,상도,지구대,상도4치안센터,서울 동작구 성대로29길 61
56,서울청,서울동작,상도,지구대,상도1치안센터,서울 동작구 상도로 62길 1
57,서울청,서울동작,남성,지구대,사당3치안센터,서울 동작구 동작대로43길6
58,서울청,서울동작,사당,지구대,사당4치안센터,서울 동작구 사당로 16아길 6
59,서울청,서울동작,사당,지구대,사당5치안센터,서울 동작구 사당로 138
60,서울청,서울동작,신대방,지구대,신대방2치안센터,서울 동작구 여의대방로 24길 106
61,서울청,서울동작,대방,파출소,상도3치안센터,서울 동작구 상도로 87
62,서울청,서울광진,자양,파출소,자양2치안센터,서울 광진구 자양로3가길 28
63,서울청,서울광진,광나루,지구대,구의3치안센터,서울 광진구 광나루로56길 4
64,서울청,서울서부,신사,지구대,신사1치안센터,서울 은평구 은평로 28
65,서울청,서울서부,신사,지구대,증산치안센터,서울 은평구 증산서길 82
66,서울청,서울서부,신사,지구대,수색치안센터,서울 은평구 수색로 261
67,서울청,서울서부,응암3,파출소,응암4치안센터,서울 은평구 가좌로7라길 1
68,서울청,서울강북,미아,지구대,동화치안센터,서울 강북구 솔매로49길 14
69,서울청,서울강북,미아,지구대,미아3치안센터,서울 강북구 삼양로54길 51
70,서울청,서울강북,솔샘,지구대,숭인치안센터,서울 강북구 도봉로39길
71,서울청,서울강북,수유2,파출소,우이치안센터,서울 강북구 삼양로672
72,서울청,서울강북,인수,파출소,수유6치안센터,서울 강북구 삼양로 457
73,서울청,서울금천,문성,지구대,독산3치안센터,서울 금천구 문성로 38
74,서울청,서울금천,문성,지구대,독산본치안센터,서울 금천구 시흥대로 148길 21-5
75,서울청,서울금천,백산,지구대,시흥4치안센터,서울 금천구 독산로50길 105
76,서울청,서울금천,백산,지구대,시흥5치안센터,서울 금천구 금하로24다길 7
77,서울청,서울금천,금천,파출소,시흥본치안센터,서울 금천구 금하로 11길 40
78,서울청,서울금천,금천,파출소,시흥3치안센터,서울 금천구 시흥대로37길 18
79,서울청,서울금천,독산,파출소,신독산치안센터,서울 금천구 한내로 69-17
80,서울청,서울중랑,망우,지구대,망우치안센터,서울 중랑구 망우로 540
81,서울청,서울중랑,망우,지구대,망우1치안센터,서울 중랑구 용마산로118길 103
82,서울청,서울중랑,망우,지구대,망우3치안센터,서울 중랑구 용마공원로5길 13
83,서울청,서울중랑,용마,지구대,면목4치안센터,서울 중랑구 답십리로 75길 61
84,서울청,서울중랑,용마,지구대,면목7치안센터,서울 중랑구 면목로 275
85,서울청,서울중랑,상봉,파출소,면목2치안센터,서울 중랑구 봉우재로6길 5
86,서울청,서울중랑,상봉,파출소,상봉2치안센터,서울 중랑구 봉우재로 93-5
87,서울청,서울중랑,면목본동,파출소,면목1치안센터,서울 중랑구 면목로66길 7
88,서울청,서울중랑,면목삼팔,파출소,면목8치안센터,서울 중랑구 용마산로 370
89,서울청,서울중랑,중화,지구대,중화1치안센터,서울 중랑구 동일로 792
90,서울청,서울강남,삼성1,파출소,코엑스치안센터,서울 영동대로 513
91,서울청,서울강남,청담,파출소,청담2치안센터,서울 강남구 삼성로 761
92,서울청,서울강남,압구정,파출소,압구정치안센터,서울 강남구 압구정로 33길 48
93,서울청,서울관악,당곡,지구대,보라매치안센터,서울 관악구 봉천로 279
94,서울청,서울관악,낙성대,지구대,행운치안센터,서울 관악구 남부순환로239길 8
95,서울청,서울관악,낙성대,지구대,인헌치안센터,서울 관악구 인헌6길 23
96,서울청,서울관악,신림,지구대,서원치안센터,서울 관악구 신원로 311
97,서울청,서울관악,신림,지구대,신원치안센터,서울 관악구 문성로27길 12-15
98,서울청,서울관악,신림,지구대,청룡2치안센터,서울 관악구 참숯1길 3
99,서울청,서울관악,관악산,지구대,대학동치안센터,서울 관악구 대학길 48
100,서울청,서울관악,관악산,지구대,삼성치안센터,서울 관악구 호암로 501
101,서울청,서울관악,구암,지구대,청림치안센터,서울 관악구 청림3마길 14-1
102,서울청,서울관악,난우,파출소,난곡치안센터,서울 관악구 난곡로 180-1
103,서울청,서울강서,화곡,지구대,화곡본동치안센터,서울 강서구 까치산로 51
104,서울청,서울강서,공항,지구대,개화2치안센터,서울 강서구 개화동로 275-1
105,서울청,서울강동,천호,지구대,천호2치안센터,서울 강동구 천호동 전중로 11-14
106,서울청,서울강동,천호,지구대,천호3치안센터,서울 강동구 천호동 천호대로 159길7
107,서울청,서울강동,길동,지구대,길동2치안센터,서울 강동구 천호대로 197길 96
108,서울청,서울강동,암사,지구대,암사1치안센터,서울 강동구 올림픽로 98가길 57
109,서울청,서울강동,암사,지구대,천호1치안센터,서울 강동구 구면천로 42길 59
110,서울청,서울강동,성내,지구대,성내2치안센터,서울 강동구 천호옛길 68-1
111,서울청,서울강동,강일,파출소,상일치안센터,서울 강동구 고덕로 360
112,서울청,서울강동,명일,파출소,명일1치안센터,서울 강동구 양재대로 138길37
113,서울청,서울종암,석관,파출소,석관1치안센터,서울 성북구 한천로76길11
114,서울청,서울종암,장위,지구대,장위1치안센터,서울 성북구 장위로 82
115,서울청,서울종암,장위,지구대,장위3치안센터,서울 성북구 한천로 701
116,서울청,서울종암,월곡,지구대,월곡2치안센터,서울 북구 화랑로 96
117,서울청,서울종암,월곡,지구대,길음2치안센터,서울 성북구 삼양로2길 70
118,서울청,서울종암,종암,파출소,종암2치안센터,서울 성북구 종암로 88
119,서울청,서울구로,신구로,지구대,구로치안센터,서울 구로구 경인로 577-1
120,서울청,서울구로,신구로,지구대,신도림치안센터,서울 구로구 신도림로 40
121,서울청,서울구로,구일,지구대,구로1치안센터,서울 구로구 구일로 52
122,서울청,서울구로,구일,지구대,구로2치안센터,서울 구로구 구로동로 141
123,서울청,서울구로,고척,지구대,고척1치안센터,서울 구로구 중앙로 3
124,서울청,서울구로,고척,지구대,개봉1치안센터,서울 구로구 고척로27길 27
125,서울청,서울구로,개봉,지구대,개봉치안센터,서울 구로구 경인로 293
126,서울청,서울구로,개봉,지구대,개봉3치안센터,서울 구로구 개봉로 1가길 28
127,서울청,서울구로,오류,지구대,수궁치안센터,서울 구로구 부일로 1길 68
128,서울청,서울서초,반포,지구대,반포치안센터,서울 서초구 주흥15길 41
129,서울청,서울서초,반포,지구대,잠원치안센터,서울 서초구 나루터로 38
130,서울청,서울서초,서초3,파출소,방서치안센타,서울 서초구 명달로 55
131,서울청,서울서초,내곡,파출소,염곡치안센터,서울 서초구 염곡말길 9
132,서울청,서울서초,우면,파출소,우면치안센터,서울 서초구 바우뫼로 45
133,서울청,서울양천,목1,지구대,목6치안센터,서울 양천구 목동서로 11
134,서울청,서울양천,목2,지구대,목2치안센터,서울 양천구 목동중앙본로 27길 25
135,서울청,서울양천,목2,지구대,목4치안센터,서울 양천구목동중앙로23
136,서울청,서울양천,신정2,지구대,신정2치안센터,서울 양천구 목동동로 152
137,서울청,서울양천,신정2,지구대,신정5치안센터,서울 양천구 오목로 175
138,서울청,서울양천,신월2,지구대,신월2치안센터,서울 양천구 신월로 224-5
139,서울청,서울양천,신월2,지구대,신월4치안센터,서울 양천구 오목로5길 34
140,서울청,서울양천,신월5,파출소,신월3치안센터,서울 양천구 가로공원로 101
141,서울청,서울송파,방이,지구대,송파1치안센터,서울 송파구 백제고분로 392
142,서울청,서울송파,잠실,지구대,잠실본동치안센터,서울 송파구 백제고분로 15길 5
143,서울청,서울송파,잠실,지구대,잠실5치안센터,서울 송파구 잠실로 51-29
144,서울청,서울송파,삼전,지구대,석촌치안센터,서울 송파구 백제고분로 37길 20
145,서울청,서울송파,가락,지구대,가락2치안센터,서울 송파구 오금로 46길 55
146,서울청,서울송파,가락,지구대,문정2치안센터,서울 송파구 중대로 18
147,서울청,서울송파,문정,지구대,장지치안센터,서울 송파구 성남대로 1576
148,서울청,서울송파,마천,파출소,마천1치안센터,서울 송파구 성내천로 43가길 14-1
149,서울청,서울송파,풍납,파출소,풍납1치안센터,서울 송파구 풍성로 25길 17
150,서울청,서울송파,신천,파출소,월드치안센터,서울 송파구 송파대로 567 지하1층
151,서울청,서울노원,당현,지구대,하계1치안센터,서울 노원구 공릉로 290
152,서울청,서울노원,당현,지구대,하계2치안센터,서울 노원구 공릉로55길96
153,서울청,서울노원,월계,지구대,월계치안센터,서울 노원구 석계로 93
154,서울청,서울노원,월계,지구대,월계2치안센터,서울 노원구 초안산로 2
155,서울청,서울노원,월게,지구대,월계3치안센터,서울 노원구 마들로 55
156,서울청,서울노원,화랑,지구대,공릉치안센터,서울 노원구 공릉로 189
157,서울청,서울노원,화랑,지구대,공릉2치안센터,서울 노원구 노원로1길2
158,서울청,서울노원,불암,지구대,중계본치안센터,서울 노원구 중계로 139
159,서울청,서울노원,당고개,파출소,상계4치안센터,서울 노원구 상계로35길29
160,서울청,서울노원,마들,지구대,상계8치안센터,서울 노원구 동일로227길97
161,서울청,서울노원,노원역,지구대,상계2치안센터,서울 노원구 상계로 23길17
162,서울청,서울방배,남태령,지구대,방배3치안센터,서울 서초구 방배로 40
163,서울청,서울방배,서래,파출소,구반포치안센터,서울 서초구 신반포로15길 14
164,서울청,서울방배,이수,파출소,방배4치안센터,서울 서초구 방배중앙로 131
165,서울청,서울은평,불광,지구대,불광1치안센터,서울 은평구 불광로 129
166,서울청,서울은평,불광,지구대,불광2치안센터,서울 은평구 통일로 914
167,서울청,서울은평,연신내,지구대,구산치안센터,서울 은평구 갈현로 151
168,서울청,서울은평,연신내,지구대,갈현치안센터,서울 은평구 갈현로 41길 3
169,서울청,서울은평,진관,파출소,신도치안센터,서울 은평구 진관2로 125
170,서울청,서울은평,진관,파출소,상림치안센터,서울 은평구 진관4로 48-25
171,서울청,서울은평,역촌,파출소,역촌1치안센터,서울 은평구 연서로6길 19
172,서울청,서울도봉,신방학,파출소,방학2치안센터,서울 도봉구 방학로 12길 18
173,서울청,서울도봉,숭미,파출소,쌍문1치안센터,서울 도봉구 우이천로 401
174,서울청,서울수서,도곡,지구대,도곡치안센터,서울 강남구 남부순환로378길29
175,서울청,서울수서,도곡,지구대,역서치안센터,서울 강남구 역삼로 117
176,서울청,서울수서,대치,지구대,은마치안센터,서울 강남구 삼성로 236
177,서울청,서울수서,개포,파출소,개포치안센터,서울 강남구 개포로 310-15
178,서울청,서울수서,일원,파출소,개원치안센터,서울 강남구 영동대로3길 5
179,서울청,서울수서,수서,파출소,수서역치안센터,서울 강남구 밤고개로 99
180,부산청,부산중부,남포,지구대,중앙치안센터,충장대로5번길 15
181,부산청,부산중부,부평,파출소,창선치안센터,광복중앙로1
182,부산청,부산동래,내성,지구대,수안치안센터,부산 동래구 명륜로112번길 46
183,부산청,부산동래,내성,지구대,복산치안센터,부산 동래구 동래로159번길23
184,부산청,부산동래,충렬,지구대,명장1치안센터,부산 동래구 명장로 31
185,부산청,부산동래,충렬,지구대,명장2치안센터,부산 동래구 명서로 111
186,부산청,부산동래,충렬,지구대,안락2치안센터,부산 동래구 명안로10번길 100
187,부산청,부산동래,온천,지구대,온천2치안센터,부산 동래구 우장춘로32번길 6
188,부산청,부산동래,사직,지구대,사직1치안센터,부산 동래구 아시아드대로 181
189,부산청,부산동래,사직,지구대,사직2치안센터,부산 동래구 사직북로63번길 22
190,부산청,부산영도,영선,지구대,영선2치안센터,부산 영도구 남항 새싹3길 2
191,부산청,부산영도,영선,지구대,남항치안센터,부산 영도구 절영로 91
192,부산청,부산영도,영선,지구대,신선치안센터,부산 영도구 하나길 402
193,부산청,부산영도,동삼,지구대,동삼2치안센터,부산 영도구 태종로 618
194,부산청,부산영도,동삼,지구대,동삼3치안센터,부산 영도구 상리로 41
195,부산청,부산영도,청학,파출소,청학1치안센터,부산 영도구 하나길 813
196,부산청,부산영도,대교,파출소,봉래치안센터,부산 영도구 봉래길 120
197,부산청,부산동부,초량,지구대,초량2치안센터,동구 중앙대로 251번길 42
198,부산청,부산동부,초량,지구대,역전치안센터,동구 중앙대로 206
199,부산청,부산동부,수성,지구대,수정치안센터,동구 진성로 21번길 13-3
200,부산청,부산동부,좌천,파출소,좌천4치안센터,동구 증산동로 11
201,부산청,부산부산진,부전,지구대,범전치안센터,진구 범전로32번길35
202,부산청,부산부산진,부전,지구대,시민공원치안센터,진구 시민공원로73
203,부산청,부산부산진,서면,지구대,중앙치안센터,진구 중앙대로702번길47
204,부산청,부산부산진,서면,지구대,부전2치안센터,진구 부전로33
205,부산청,부산부산진,당감,지구대,당감1치안센터,진구 백양대로50
206,부산청,부산부산진,당감,지구대,당감4치안센터,진구 당감서로80번길16
207,부산청,부산부산진,당감,지구대,개금3치안센터,진구 개금본동90
208,부산청,부산부산진,성지,지구대,연지치안센터,진구 새싹로166
209,부산청,부산부산진,성지,지구대,대공원치안센터,진구 성지곡로3
210,부산청,부산부산진,가야,지구대,가야1치안센터,진구 대학로7
211,부산청,부산부산진,가야,지구대,개금1치안센터,진구 냉정로191-1
212,부산청,부산부산진,부암,지구대,부암3치안센터,진구 백양순환로119번길 12-5
213,부산청,부산부산진,양정,지구대,양정2치안센터,진구 중앙대로961
214,부산청,부산부산진,전포,파출소,전포2치안센터,진구 전포대로276번길1
215,부산청,부산서부,구덕,지구대,동대치안센터,부산시 서구 망양로 61
216,부산청,부산서부,구덕,지구대,서대치안센터,부산시 서구 낙동대로 2-2
217,부산청,부산남부,문현,지구대,문현2치안센터,남구 전포대로 104
218,부산청,부산남부,문현,지구대,문현4치안센터,남구 지게골로 17
219,부산청,부산남부,용호,지구대,용호1치안센터,남구 용호로42번길 27
220,부산청,부산남부,용호,지구대,용호2치안센터,남구 용호로 215
221,부산청,부산남부,용호,지구대,용호3치안센터,남구 용호로159번길 15
222,부산청,부산남부,대연,지구대,대연1치안센터,남구 유엔평화로13번길 63
223,부산청,부산남부,대연,지구대,대연4치안센터,남구 유엔로 152
224,부산청,부산남부,광남,지구대,남천1치안센터,수영구 수영로 446
225,부산청,부산남부,광남,지구대,남천2치안센터,수영구 남천동로 76
226,부산청,부산남부,광남,지구대,광안4치안센터,수영구 수영로 553-7
227,부산청,부산남부,광민,지구대,광안1치안센터,수영구 수영로 635
228,부산청,부산남부,광민,지구대,민락2치안센터,수영구 무학로63번길 103
229,부산청,부산해운대,재송,지구대,재송2치안센터,해운대구 해운대로81번길 117
230,부산청,부산해운대,우동,지구대,역전치안센터,해운대구 해운대로 612
231,부산청,부산해운대,우동,지구대,우1치안센터,해운대구 우동1로 56
232,부산청,부산해운대,중동,지구대,중1치안센터,해운대구 중동1로37번길 22
233,부산청,부산해운대,좌동,지구대,좌2치안센터,해운대구 양운로 39
234,부산청,부산해운대,좌동,지구대,좌3치안센터,해운대구 좌동순환로 20
235,부산청,부산해운대,반여23,파출소,반여3치안센터,해운대구 재반로270번길 14
236,부산청,부산사상,삼락,지구대,모라1치안센터,사상구 사상로 509
237,부산청,부산사상,삼락,지구대,모라3치안센터,사상구 모라로110번길 101
238,부산청,부산사상,감전,지구대,괘법치안센터,사상구  사상로 202번길 27
239,부산청,부산사상,주례,지구대,주례1치안센터,사상구 사상로 12
240,부산청,부산사상,덕포,파출소,덕포2치안센터,사상구 모덕로 84
241,부산청,부산금정,범어,지구대,구서1치안센터,금정구 금강로415번길8(구서동)
242,부산청,부산금정,범어,지구대,구서2치안센터,금정구 금강로565번길23(구서동)
243,부산청,부산금정,부곡,지구대,부곡1치안센터,금정구 서동로 9
244,부산청,부산금정,부곡,지구대,부곡3치안센터,금정구 오륜대로 17-1
245,부산청,부산금정,장전,지구대,장전1치안센터,금정구 금정로 140
246,부산청,부산금정,장전,지구대,장전2치안센터,금정구 금샘로 4
247,부산청,부산금정,서금,지구대,서1치안센터,금정구 동현로126
248,부산청,부산금정,서금,지구대,서2치안센터,금정구 서동로194번길 32
249,부산청,부산금정,서금,지구대,서3치안센터,금정구 서동로141
250,부산청,부산금정,서금,지구대,회동치안센터,금정구 금사로173-1
251,부산청,부산사하,괴정,지구대,괴정2치안센터,사하구 다대로 46
252,부산청,부산사하,괴정,지구대,괴정3치안센터,사하구 낙동대로 188
253,부산청,부산사하,괴정,지구대,괴정4치안센터,사하구 낙동대로323번길 15
254,부산청,부산사하,하단,지구대,하단2치안센터,사하구 낙동남로1423번길 106
