연번,지방청,경찰서,관서명,구분,치안센터명,주소
255,부산청,부산사하,하단,지구대,당리치안센터,사하구 낙동대로390번길 5
256,부산청,부산사하,감천,지구대,감천2치안센터,사하구 옥천로 91
257,부산청,부산사하,감천,지구대,구평치안센터,사하구 을숙도대로 721
258,부산청,부산사하,다대,지구대,다대1치안센터,사하구 다대동로 66
259,부산청,부산사하,신평,파출소,신평1치안센터,사하구 신산로171
260,부산청,부산사하,장림,파출소,장림1치안센터,사하구 장림로 184번길 23
261,부산청,부산연제,연일,지구대,연산5치안센터,월드컵대로165번길 70
262,부산청,부산연제,토곡,지구대,연산8치안센터,과정로 227
263,부산청,부산연제,거제,지구대,거제1치안센터,거제대로 286번길6
264,부산청,부산연제,거제,지구대,거제2치안센터,금용로 11
265,부산청,부산연제,망미1,파출소,망미치안센터,망미배산로 30번길34
266,부산청,부산북부,화명,지구대,화명1치안센터,부산광역시 북구 와석장터로3-1
267,부산청,부산북부,덕천,지구대,덕천2치안센터,부산광역시 북구 금곡대로 20번길 62
268,부산청,부산북부,만덕,지구대,만덕1치안센터,부산광역시 북구 만덕1로 12
269,부산청,부산북부,구포,지구대,구포1치안센터,부산광역시 북구 구포만세길 169
270,부산청,부산북부,구포,지구대,구포2치안센터,부산광역시 북구 구남언덕로 1
271,대구청,대구중부,남산,지구대,남문치안센터,대구광역시 중구 명덕로 95
272,대구청,대구중부,남산,지구대,신남치안센터,대구광역시 중구 명덕로 35길 41
273,대구청,대구중부,동덕,지구대,동인치안센터,대구광역시 중구 동덕로 180
274,대구청,대구중부,동덕,지구대,대봉치안센터,대구광역시 중구 명륜로 152
275,대구청,대구중부,서문,지구대,서문시장치안센터,대구광역시 중구 큰장로28길 2
276,대구청,대구중부,서문,지구대,역전치안센터,대구광역시 중구 태평로 140
277,대구청,대구동부,큰고개,지구대,신암4동 치안센터,대구광역시 동구 아양로 141
278,대구청,대구동부,큰고개,지구대,신암5동 치안센터,대구광역시 동구 아양로39길 48-1
279,대구청,대구동부,남신암,지구대,신천치안센터,대구광역시 동구 국채보상로159길 41
280,대구청,대구동부,남신암,지구대,신암1치안센터,대구광역시 동구 아양로7길 43
281,대구청,대구동부,동대구,지구대,효목2동 치안센터,대구광역시 동구 동부로 234
282,대구청,대구동부,동대구,지구대,신천3동 치안센터,대구광역시 동구 송라로2길 5
283,대구청,대구동부,동대구,지구대,동대구역 치안센터,대구광역시 동구 동대구로 527
284,대구청,대구동부,안심,지구대,용계 치안센터,대구광역시 동구 동촌로 390
285,대구청,대구동부,동촌,지구대,방촌치안센터,대구광역시 동구 동촌로 293
286,대구청,대구동부,동내혁신,파출소,대림치안센터,대구광역시 동구 혁신대로 517
287,대구청,대구동부,봉무불로,파출소,불로치안센터,대구광역시 동구 팔공로24길 7
288,대구청,대구서부,평산,지구대,북비산치안센터,대구광역시 서구 달서로 187-1
289,대구청,대구서부,평산,지구대,평리치안센터,대구광역시 서구 문화로49길 8
290,대구청,대구서부,평산,지구대,원평치안센터,대구광역시 서구 북비산로 261
291,대구청,대구서부,서도,지구대,내당1동치안센터,대구광역시 서구 통학로 33
292,대구청,대구서부,서도,지구대,내당2동치안센터,대구광역시 서구 큰장로 69
293,대구청,대구서부,비원,지구대,비산7동치안센터,대구광역시 서구 염색공단로 21
294,대구청,대구남부,봉천,지구대,이천치안센터,대구광역시  남구 대봉로 106
295,대구청,대구남부,봉천,지구대,덕천치안센터,대구광역시  남구 앞산순환로 688
296,대구청,대구남부,동대명,지구대,명동치안센터,대구광역시  남구 성당로 48길 68
297,대구청,대구북부,고성,지구대,칠성치안센터,대구광역시  북구 칠성시장로 61-5
298,대구청,대구북부,노원,지구대,3공단치안센터,대구광역시  북구 노원로 25길 23
299,대구청,대구북부,노원,지구대,노원2가치안센터,대구광역시  북구 팔달로 41길 59-1
300,대구청,대구북부,복현,지구대,복현치안센터,대구광역시  북구 경진로1길 50
301,대구청,대구북부,복현,지구대,검단치안센터,대구광역시  북구 검단로 162
302,대구청,대구수성,고산,지구대,고산1동치안센터,대구광역시  수성구 신매로 86
303,대구청,대구수성,고산,지구대,고산2동치안센터,대구광역시  수성구 시지로 46
304,대구청,대구수성,만촌,지구대,만촌1동치안센터,대구광역시  수성구 무열로 196
305,대구청,대구수성,범어,지구대,범어3동치안센터,대구광역시  수성구 범어천로 147
306,대구청,대구수성,범어,지구대,수성치안센터,대구광역시  수성구 들안로54길 26
307,대구청,대구수성,상동,지구대,중동치안센터,대구광역시  수성구 희망로 90
308,대구청,대구수성,지산,지구대,지산2동치안센터,대구광역시  수성구 용학로33길 15
309,대구청,대구수성,지산,지구대,범물치안센터,대구광역시  수성구 범안로 78
310,대구청,대구수성,황금,지구대,황금2동치안센터,대구광역시 수성구 들안로42길 17
311,대구청,대구수성,황금,지구대,범어4동치안센터,대구광역시  수성구 청호로 421-9
312,대구청,대구달서,대곡,파출소,도원치안센터,대구광역시 달서구 한실로 115
313,대구청,대구달서,상인,지구대,상인2동치안센터,대구광역시 달서구 상원로 32
314,대구청,대구달서,상인,지구대,상인3동치안센터,대구광역시 달서구 상인로 21
315,대구청,대구달서,송현,지구대,송현1동치안센터,대구광역시 달서구 월배로 382
316,대구청,대구달서,월배,지구대,유천치안센터,대구광역시 달서구 월배로 16
317,대구청,대구달성,논공,파출소,위천치안센터,대구광역시 달성군 논공읍 성산로 1283
318,대구청,대구달성,하빈,파출소,동곡치안센터,대구광역시 달성군 하빈면 달구벌대로 182
319,대구청,대구달성,다사,파출소,다사치안센터,대구광역시 달성군 다사읍 달구벌대로 800-1
320,대구청,대구강북,강북,지구대,칠곡치안센터,대구광역시 북구 칠곡중앙대로 563
321,대구청,대구강북,동천,지구대,태전치안센터,대구광역시 북구 칠곡중앙대로 274
322,대구청,대구강북,관문,파출소,매천치안센터,대구광역시 북구 매천로동17길61
323,인천청,인천중부,신흥,지구대,도원치안센터,중구 샛골로 52
324,인천청,인천중부,송현,지구대,화평치안센터,동구 화도진로 61
325,인천청,인천중부,용유,파출소,대무의치안센터,중구 대무의로 310-11
326,인천청,인천중부,영흥,파출소,승봉치안센터,옹진군 자월면 승봉로 45-15
327,인천청,인천중부,영흥,파출소,대이작치안센터,옹진군 자월면 대이작로 27
328,인천청,인천중부,영흥,파출소,소이작치안센터,옹진군 자월면 소이작로 44
329,인천청,인천중부,영흥,파출소,자월치안센터,옹진군 자월면 자월서로 101번길 164
330,인천청,인천중부,북도,파출소,장봉치안센터,옹진군 북도면 장봉로 519번길 36
331,인천청,인천중부,덕적,파출소,울도치안센터,옹진군 덕적면 울도로 200
332,인천청,인천중부,덕적,파출소,문갑치안센터,옹진군 덕적면 문갑1길 6
333,인천청,인천중부,연평,파출소,소연평치안센터,옹진군 연평면 소연평로 19-7
334,인천청,인천중부,대청,파출소,소청치안센터,옹진군 대청면 소청동로 76번길 21
335,인천청,인천미추홀,도화,지구대,도화2치안센터,남구 숙골로 43번길 158-29
336,인천청,인천미추홀,숭의,지구대,제물포치안센터,남구 수봉로 14
337,인천청,인천미추홀,문학,지구대,관교치안센터,남구 인하로 448
338,인천청,인천미추홀,학동,지구대,용남치안센터,남구 인하로 150-1
339,인천청,인천미추홀,주안2,파출소,주안3치안센터,남구 인하로 196
340,인천청,인천남동,구월,지구대,구월1치안센터,남동구 용천로 19
341,인천청,인천남동,간석,지구대,간석1치안센터,남동구 구월로 137번길 39
342,인천청,인천남동,간석,지구대,간석3치안센터,남동구 간석로 41번길 18
343,인천청,인천부평,동암,지구대,십정치안센터,부평구 아트센터로 74
344,인천청,인천부평,청천,지구대,청천1치안센터,부평구 마장로 443
345,인천청,인천서부,석남,지구대,신현치안센터,서구 가정로 333번길 1
346,인천청,인천서부,석남,지구대,석남2치안센터,서구 거북로 118
347,인천청,인천서부,가좌,지구대,가좌4치안센터,서구 고래울로 20번길 8
348,인천청,인천계양,계산,지구대,서운치안센터,계양구 효서로 367
349,인천청,인천계양,효성,지구대,작전치안센터,계양구 계양대로 33
350,인천청,인천계양,계양산,지구대,임학치안센터,계양구 장제로 885
351,인천청,인천계양,효성,지구대,효성2치안센터,계양구 마장로 557
352,인천청,인천강화,삼산,파출소,서검치안센터,강화군 삼산면 서검로 156-1
353,인천청,인천강화,서도,파출소,볼음치안센터,강화군 서도면 볼음도길 224
354,인천청,인천연수,연수,지구대,연수1치안센터,연수구 먼우금로 289
355,인천청,인천연수,동춘,지구대,옥련치안센터,연수구 비류대로 215
356,인천청,인천계양,효성,지구대,효성2치안센터,계양구 마장로 557
357,인천청,인천논현,만월,지구대,만수1치안센터,남동구 백범로 101번길 49
358,인천청,인천논현,논현,지구대,논현치안센터,남동구 장도로 51
359,광주청,광주동부,금남,지구대,충장치안센터,동구 충장로 64
360,광주청,광주서부,상무,지구대,상무 지하철 출장소,서구 상무대로 777
361,광주청,광주서부,상무,지구대,치평치안센터,서구 상무공원로 60
362,광주청,광주서부,금호,지구대,서창치안센터,서구 눌재로 258
363,광주청,광주서부,농성,파출소,양동치안센터,서구 경열로149
364,광주청,광주서부,동천,파출소,광천치안센터,서구 죽봉대로 118
365,대전청,대전중부,남대전,지구대,석교치안센터,중구 옥계로 369
366,대전청,대전중부,서대전,지구대,태평치안센터,중구 태평로 93
367,대전청,대전중부,유등,지구대,문화2치안센터,중구 보문산로 193
368,대전청,대전중부,유등,지구대,산성치안센터,중구 대둔산로 365
369,대전청,대전중부,선화,파출소,중앙로치안센터,중구 중앙로 152
370,대전청,대전동부,용전,지구대,홍도치안센터,동구 동산초교로 23번길 7
371,대전청,대전동부,대전역,지구대,인동치안센터,동구 충무로 202
372,대전청,대전동부,가양,지구대,가양1치안센터,동구 우암로 190
373,대전청,대전동부,가양,지구대,자양치안센터,동구 동대전로 166
374,대전청,대전동부,판암,파출소,용운치안센터,동구 용운로 124-1
375,대전청,대전서부,도마,지구대,도마1치안센터,서구 도화공원길 7
376,대전청,대전서부,내동,지구대,용문치안센터,서구 계룡로 673
377,대전청,대전서부,구봉,지구대,기성치안센터,서구 벌곡로 672
378,대전청,대전서부,가수원,파출소,정림치안센터,서구 정림동로 8-5
379,대전청,대전대덕,중리,지구대,대화치안센터,대덕구 대화로 79
380,대전청,대전대덕,송촌,지구대,비래치안센터,대덕구 동서대로 1819
381,대전청,대전둔산,둔산,지구대,탄방치안센터,서구 탄방로 7번길 99
382,대전청,대전둔산,월평,지구대,월평1치안센터,서구 월평서로 13-1
383,대전청,대전둔산,도룡,지구대,신성치안센터,유성구 신성로 71
384,대전청,대전둔산,도룡,지구대,어은치안센터,유성구 농대로 20
385,대전청,대전둔산,도룡,지구대,전민치안센터,유성구 엑스포로 466번길 55
386,울산청,울산중부,병영,지구대,복산치안센터,중구 한울길 1
387,울산청,울산중부,학성,지구대,성남1치안센터,중구 만남의 거리 11
388,울산청,울산중부,태화,지구대,다운치안센터,중구 다운로 87
389,울산청,울산남부,야음,지구대,장생포치안센터,남구 장생포고래로 185
390,울산청,울산남부,야음,지구대,신선치안센터,남구 중앙로 25
391,울산청,울산울주,삼남,파출소,삼동치안센터,울산시 울주군 삼동면 사촌길 17
392,울산청,울산울주,두동,파출소,두서치안센터,울산시 울주군 두서면 인보호 92
393,경기남부청,수원중부,화서문,지구대,영화치안센터,수원시 장안구 영화로 46
394,경기남부청,수원중부,화서문,지구대,정자치안센터,수원시 장안구 장안로115번길 38
395,경기남부청,안양동안,비산,지구대,운동장치안센터,안양시 동안구 평촌대로 372
396,경기남부청,안양만안,명학,지구대,냉천치안센터,현충로48번길 59
397,경기남부청,안양만안,안양,지구대,중앙치안센터,냉천로193번길 36
398,경기남부청,안양만안,안양,지구대,만안치안센터,안양로372번길 9-10
399,경기남부청,안양만안,석수,지구대,관악치안센터,안양로532번길 17
400,경기남부청,군포,금정,파출소,산본치안센터,경기 군포시 군포로 761번길 69
401,경기남부청,성남수정,신흥,지구대,신흥1치안센터,성남시 수정구 시민로 163번길 19(신흥1동)
402,경기남부청,성남수정,태평4,파출소,신흥2치안센터,성남시 수정구 수정로 279번길 5(신흥2동)
403,경기남부청,성남수정,단대,파출소,양지치안센터,성남시 수정구 산성대로 595번길 5
404,경기남부청,성남중원,도촌,파출소,하대원치안센터,경기 성남시 중원구 둔촌대로 217번길 3
405,경기남부청,분당,야탑,지구대,야탑3치안센터,경기도 성남시분당구 판교로 679
406,경기남부청,분당,야탑,지구대,이매치안센터,경기도 성남시 분당구 성남대로779번길 60
407,경기남부청,분당,서현,지구대,장안치안센터,경기도 성남시분당구 장안로26번길 10
408,경기남부청,분당,수내,파출소,내정치안센터,경기도 성남시분당구 내정로166번길 19
409,경기남부청,부천소사,송내,지구대,송일치안센터,경기도 부천시 소사구 중동로 45
410,경기남부청,부천소사,송내,지구대,심일치안센터,경기도 부천시 소사구 경인로 199-1
411,경기남부청,부천소사,소사,지구대,소삼치안센터,경기도 부천시 소사구 은성로51번길 10
412,경기남부청,부천소사,범박,지구대,역삼치안센터,경기도 부천시 소사구 경인로 500-1
413,경기남부청,부천오정,내동,지구대,오정치안센터,경기 부천시 오정구 부천로478번길 34(오정동)
414,경기남부청,광명,철산,지구대,철산1치안센터,광명시 광복로38번길 3(철산동)
415,경기남부청,안산단원,대부,파출소,풍도치안센터,안산시 단원구 풍도길 8
416,경기남부청,시흥,능곡,파출소,목감치안센터,경기도 시흥시 동서로 1115목감치안센터
417,경기남부청,평택,평택,지구대,성내치안센터,평택시 평택로 55
418,경기남부청,화성서부,서신,파출소,제부치안센터,화성시 서신면 해안길421-5
419,경기남부청,화성서부,우정,파출소,국화도치안센터,화성시 우정읍 국화길 26
420,경기남부청,과천,과천,지구대,대공원치안센터,경기 과천 대공원 광장로 104 
421,경기남부청,과천,과천,지구대,선암치안센터,경기 과천 뒷골2로 4-8
422,경기남부청,이천,아미,파출소,단월치안센터,이천시 단월로 53
423,경기남부청,안성,내리,파출소,미양치안센터,안성시 미양면 양지길 19
424,경기남부청,안성,보개,파출소,고삼치안센터,안성시 고삼면 고삼호수로 9
425,경기남부청,안성,금광,파출소,서운치안센터,안성시 서운면 서운중앙길 43
426,경기남부청,양평,단월,파출소,봉상치안센터,경기도 양평군 단월면 경강로 3526
427,경기북부청,의정부,신곡,지구대,동부치안센터,의정부시 행복로 9-1
428,경기북부청,의정부,가능,지구대,북부치안센터,의정부시 신촌로 63번길 8
429,경기북부청,의정부,신곡,지구대,장암치안센터,의정부시 장곡로 205번길 21
430,경기북부청,일산동부,마두,지구대,마두2치안센터,일산동구강송로165
431,경기북부청,일산서부,가좌,파출소,송포치안센터,일산서구대화로166
432,강원청,춘천,후평,지구대,동면치안센터,춘천시 동면 가산로 4
433,강원청,춘천,남부,지구대,동산치안센터,춘천시 동산면 영서로 414
434,강원청,춘천,소양로,지구대,동부동치안센터,춘천시 옥천길 8
435,강원청,춘천,신북,파출소,북산치안센터,춘천시 북산면 춘양로 1555
436,강원청,춘천,남산,파출소,남면치안센터,춘천시 남면 소주고개로 8-1
437,강원청,춘천,서면,파출소,의암치안센터,춘천시 서면 박사로 266
438,강원청,강릉,동부,지구대,경포치안센터,강릉시 해안로 498
439,강원청,강릉,북부,지구대,사천치안센터,강릉시 사천면 미노길 66
440,강원청,강릉,서부,지구대,성산치안센터,강릉시 성산면 구산길 54
441,강원청,원주,봉산,지구대,소초치안센터,원주시 소초면 치악로 2788
442,강원청,원주,흥업,지구대,귀래치안센터,원주시 귀래면 북원로 110
443,강원청,원주,북원,지구대,호저치안센터,원주시 호저면 호저로 404
444,강원청,원주,치악,지구대,신림치안센터,원주시 신림면 치악로 30
445,강원청,원주,문막,파출소,지정치안센터,원주시 지정면 간현로 140
446,강원청,동해,천곡,지구대,송정치안센터,동해시 대동로 375
447,강원청,동해,북삼,지구대,삼화치안센터,동해시 효자로 251
448,강원청,동해,묵호,지구대,부곡치안센터,동해시 발한로 73
449,강원청,동해,묵호,지구대,망상치안센터,동해시 동해대로 6265
450,강원청,태백,황지,지구대,사조치안센터,태백시 역둔원동로 1412
451,강원청,태백,황지,지구대,화전치안센터,태백시 황지로 288
452,강원청,속초,영랑,지구대,중앙치안센터,속초시 중앙로 166
453,강원청,속초,청초,지구대,설악치안센터,속초시 청봉로5길 41
454,강원청,속초,양양,지구대,손양치안센터,양양군 손양면 손중로 177
455,강원청,삼척,정라,파출소,교동치안센터,삼척시 중앙로 279
456,강원청,삼척,근덕,파출소,노곡치안센터,삼척시 노곡면 노곡로 15
457,강원청,삼척,도계,파출소,신기치안센터,삼척시 신기면 신기역길 24
458,강원청,삼척,원덕,파출소,가곡치안센터,삼척시 가곡면 오저길 8
459,강원청,삼척,원덕,파출소,도경계 치안센터,삼척시 원덕읍 동해대로 77
460,강원청,영월,영월,지구대,북면치안센터,영월군 북면 마차중앙1길 44
461,강원청,영월,중동,파출소,상동치안센터,영월군 상동읍 상동시장길 14
462,강원청,영월,한반도,파출소,쌍용치안센터,영월군 한반도면 쌍용로 230
463,강원청,영월,주천,파출소,무릉도원치안센터,영월군 수주면 도원운학로 255-1
464,강원청,정선,정선,파출소,북평치안센터,정선군 북평면 북평1길 43-15
465,강원청,정선,정선,파출소,광하치안센터,정선군 정선읍 정선로 569
466,강원청,정선,신동,파출소,함백치안센터,정선군 신동읍 함백로 332
467,강원청,홍천,희망,지구대,동면치안센터,홍천군 동면 공작산로 491
468,강원청,홍천,희망,지구대,북방치안센터,홍천군 북방면 두개비산로 328
469,강원청,홍천,희망,지구대,연봉치안센터,홍천군 홍천읍 연봉관터길 4
470,강원청,평창,평창,지구대,운교치안센터,평창군 방림면 서동로 275
471,강원청,평창,평창,지구대,방림치안센터,평창군 방림면 서동로 1587
472,강원청,평창,평창,지구대,미탄치안센터,평창군 미탄면 미탄중앙로 33
473,강원청,평창,중부,지구대,용평치안센터,평창군 용평면 경강로 2003-3
474,강원청,횡성,횡성,지구대,신촌치안센터,횡성군 공근면 경강로 1520
475,강원청,횡성,횡성,지구대,공근치안센터,횡성군 공근면 영서로 239
476,강원청,횡성,안흥,파출소,강림치안센터,횡성군 강림면 강림시장길 25
477,강원청,횡성,청일,파출소,갑천치안센터,횡성군 갑천면 청정로 261
478,강원청,횡성,서원,파출소,유현치안센터,횡성군 서원면 경강로 483
479,강원청,고성,금강,파출소,현내치안센터,고성군 현내면 금강산로 151
480,강원청,고성,간성,파출소,수동치안센터,고성군 간성읍 진부령로 2009-5
481,강원청,인제,북면,파출소,한계치안센터,인제군 북면 설악로 3341
482,강원청,인제,북면,파출소,용대치안센터,   인제군 북면 미시령로 1114
483,강원청,인제,기린,파출소,상남치안센터,인제군 상남면 상남로 29
484,강원청,철원,동송,지구대,오덕치안센터,철원군 동송읍 오덕로 154
485,강원청,철원,동송,지구대,관전치안센터,철원군 철원읍 금학로273번길 15-4
486,강원청,철원,김화,파출소,자등치안센터,철원군 서면 자등로 599
487,강원청,철원,김화,파출소,근남치안센터,철원군 근남면 하오재로 2066
488,충북청,청주상당,미원,파출소,낭성치안센터,충북 청주시 상당구 낭성 시내길 31
489,충북청,청주청원,율량,지구대,사천치안센터,충북 청주시 청원구 율천북로 29
490,충북청,청주청원,내수,파출소,북이치안센터,충북 청주시 청원구 북이면 충청대로 1139
491,충북청,충주,서충주,지구대,주덕치안센터,충북 충주시 주덕읍 충청대로 2447
492,충북청,충주,서충주,지구대,신니치안센터,충북 충주시 신니면 신덕로 784
493,충북청,충주,엄정,지구대,소태 치안센터,충북 충주시 소태면 소태로 247
494,충북청,충주,엄정,지구대,산척치안센터,충북 충주시 산척면 천등박달로 141
495,충북청,충주,수안보,파출소,살미 치안센터,충북 충주시 살미면 세성로 58
496,충북청,충주,중앙탑,파출소,노은 치안센터,충북 충주시 노은면 연하중앙길 32
497,충북청,충주,금가,파출소,동량치안센터,충북 충주시 조동1길 55
498,충북청,제천,강저,지구대,금성치안센터,충북 제천시 금성면 청풍호로1043
499,충북청,제천,청전,지구대,송학치안센터,충북 제천시 송학면 송학로 199
500,충북청,제천,봉양,파출소,백운치안센터,충북 제천시 백운면 천등박달로1344
501,충북청,제천,청풍,파출소,수산치안센터,충북 제천시 수산면 월악로 26길47
502,충북청,제천,덕산,파출소,한수치안센터,충북 제천시 한수면 미륵송계기로6길14
503,충북청,음성,설성,지구대,원남치안센터,충북 음성군 원남면 보천로 64
504,충북청,음성,설성,지구대,소이치안센터,충북 음성군 소이면 대장로 67
505,충북청,음성,금왕,지구대,생극치안센터,충북 음성군 생극면 음성로 1643
506,충북청,영동,중앙,지구대,심천치안센터,충북 영동군 심천면 심천로 6길 10-7
507,충북청,영동,황간,파출소,추풍령치안센터,충북 영동군 추풍령면 추풍령로441
