구분,죄종,발생검거,건수
중구,살인,발생,1
중구,살인,검거,1
중구,강도,발생,5
중구,강도,검거,7
중구,강간,발생,132
중구,강간,검거,63
중구,절도,발생,1057
중구,절도,검거,415
중구,폭력,발생,1176
중구,폭력,검거,1010
종로구,살인,발생,5
종로구,살인,검거,4
종로구,강도,발생,1
종로구,강도,검거,0
종로구,강간,발생,136
종로구,강간,검거,114
종로구,절도,발생,744
종로구,절도,검거,398
종로구,폭력,발생,1131
종로구,폭력,검거,993
남대문,살인,발생,1
남대문,살인,검거,1
남대문,강도,발생,6
남대문,강도,검거,4
남대문,강간,발생,75
남대문,강간,검거,52
남대문,절도,발생,798
남대문,절도,검거,417
남대문,폭력,발생,779
남대문,폭력,검거,709
서대문구,살인,발생,5
서대문구,살인,검거,4
서대문구,강도,발생,3
서대문구,강도,검거,3
서대문구,강간,발생,206
서대문구,강간,검거,189
서대문구,절도,발생,1062
서대문구,절도,검거,585
서대문구,폭력,발생,1526
서대문구,폭력,검거,1235
혜화,살인,발생,1
혜화,살인,검거,1
혜화,강도,발생,2
혜화,강도,검거,2
혜화,강간,발생,100
혜화,강간,검거,58
혜화,절도,발생,739
혜화,절도,검거,340
혜화,폭력,발생,831
혜화,폭력,검거,712
용산구,살인,발생,1
용산구,살인,검거,1
용산구,강도,발생,3
용산구,강도,검거,2
용산구,강간,발생,331
용산구,강간,검거,285
용산구,절도,발생,1096
용산구,절도,검거,522
용산구,폭력,발생,1980
용산구,폭력,검거,1733
성북구,살인,발생,1
성북구,살인,검거,1
성북구,강도,발생,0
성북구,강도,검거,0
성북구,강간,발생,125
성북구,강간,검거,90
성북구,절도,발생,600
성북구,절도,검거,298
성북구,폭력,발생,886
성북구,폭력,검거,798
동대문구,살인,발생,2
동대문구,살인,검거,2
동대문구,강도,발생,5
동대문구,강도,검거,4
동대문구,강간,발생,145
동대문구,강간,검거,112
동대문구,절도,발생,1447
동대문구,절도,검거,930
동대문구,폭력,발생,2081
동대문구,폭력,검거,1920
마포구,살인,발생,6
마포구,살인,검거,6
마포구,강도,발생,6
마포구,강도,검거,7
마포구,강간,발생,473
마포구,강간,검거,396
마포구,절도,발생,2011
마포구,절도,검거,882
마포구,폭력,발생,2676
마포구,폭력,검거,2278
영등포구,살인,발생,17
영등포구,살인,검거,15
영등포구,강도,발생,8
영등포구,강도,검거,6
영등포구,강간,발생,391
영등포구,강간,검거,267
영등포구,절도,발생,2292
영등포구,절도,검거,1064
영등포구,폭력,발생,3132
영등포구,폭력,검거,2570
성동구,살인,발생,2
성동구,살인,검거,2
성동구,강도,발생,5
성동구,강도,검거,8
성동구,강간,발생,126
성동구,강간,검거,102
성동구,절도,발생,999
성동구,절도,검거,487
성동구,폭력,발생,1325
성동구,폭력,검거,1188
동작구,살인,발생,3
동작구,살인,검거,3
동작구,강도,발생,7
동작구,강도,검거,7
동작구,강간,발생,288
동작구,강간,검거,154
동작구,절도,발생,1151
동작구,절도,검거,532
동작구,폭력,발생,1651
동작구,폭력,검거,1394
광진구,살인,발생,7
광진구,살인,검거,5
광진구,강도,발생,2
광진구,강도,검거,1
광진구,강간,발생,229
광진구,강간,검거,184
광진구,절도,발생,1769
광진구,절도,검거,974
광진구,폭력,발생,1908
광진구,폭력,검거,1625
서부,살인,발생,4
서부,살인,검거,4
서부,강도,발생,0
서부,강도,검거,0
서부,강간,발생,58
서부,강간,검거,52
서부,절도,발생,505
서부,절도,검거,325
서부,폭력,발생,807
서부,폭력,검거,711
강북구,살인,발생,8
강북구,살인,검거,6
강북구,강도,발생,7
강북구,강도,검거,7
강북구,강간,발생,188
강북구,강간,검거,135
강북구,절도,발생,1112
강북구,절도,검거,603
강북구,폭력,발생,2122
강북구,폭력,검거,1992
금천구,살인,발생,6
금천구,살인,검거,6
금천구,강도,발생,7
금천구,강도,검거,6
금천구,강간,발생,200
금천구,강간,검거,185
금천구,절도,발생,1168
금천구,절도,검거,645
금천구,폭력,발생,1912
금천구,폭력,검거,1725
중랑구,살인,발생,4
중랑구,살인,검거,5
중랑구,강도,발생,3
중랑구,강도,검거,3
중랑구,강간,발생,174
중랑구,강간,검거,145
중랑구,절도,발생,1526
중랑구,절도,검거,876
중랑구,폭력,발생,2581
중랑구,폭력,검거,2193
강남구,살인,발생,5
강남구,살인,검거,8
강남구,강도,발생,9
강남구,강도,검거,8
강남구,강간,발생,406
강남구,강간,검거,352
강남구,절도,발생,2020
강남구,절도,검거,836
강남구,폭력,발생,2188
강남구,폭력,검거,1890
관악구,살인,발생,9
관악구,살인,검거,9
관악구,강도,발생,10
관악구,강도,검거,12
관악구,강간,발생,352
관악구,강간,검거,305
관악구,절도,발생,2012
관악구,절도,검거,1025
관악구,폭력,발생,2643
관악구,폭력,검거,2302
강서구,살인,발생,11
강서구,살인,검거,9
강서구,강도,발생,6
강서구,강도,검거,3
강서구,강간,발생,269
강서구,강간,검거,246
강서구,절도,발생,1724
강서구,절도,검거,982
강서구,폭력,발생,2619
강서구,폭력,검거,2229
강동구,살인,발생,3
강동구,살인,검거,3
강동구,강도,발생,7
강동구,강도,검거,7
강동구,강간,발생,170
강동구,강간,검거,143
강동구,절도,발생,1515
강동구,절도,검거,765
강동구,폭력,발생,2224
강동구,폭력,검거,1871
종암,살인,발생,6
종암,살인,검거,5
종암,강도,발생,1
종암,강도,검거,2
종암,강간,발생,58
종암,강간,검거,50
종암,절도,발생,564
종암,절도,검거,337
종암,폭력,발생,801
종암,폭력,검거,696
구로구,살인,발생,8
구로구,살인,검거,8
구로구,강도,발생,9
구로구,강도,검거,9
구로구,강간,발생,250
구로구,강간,검거,181
구로구,절도,발생,1717
구로구,절도,검거,787
구로구,폭력,발생,2826
구로구,폭력,검거,2353
서초구,살인,발생,5
서초구,살인,검거,5
서초구,강도,발생,4
서초구,강도,검거,4
서초구,강간,발생,407
서초구,강간,검거,274
서초구,절도,발생,1482
서초구,절도,검거,673
서초구,폭력,발생,1908
서초구,폭력,검거,1597
양천구,살인,발생,2
양천구,살인,검거,3
양천구,강도,발생,4
양천구,강도,검거,14
양천구,강간,발생,120
양천구,강간,검거,111
양천구,절도,발생,1384
양천구,절도,검거,646
양천구,폭력,발생,2005
양천구,폭력,검거,1685
송파구,살인,발생,5
송파구,살인,검거,6
송파구,강도,발생,6
송파구,강도,검거,8
송파구,강간,발생,309
송파구,강간,검거,254
송파구,절도,발생,2352
송파구,절도,검거,1034
송파구,폭력,발생,3135
송파구,폭력,검거,2749
노원구,살인,발생,5
노원구,살인,검거,4
노원구,강도,발생,5
노원구,강도,검거,5
노원구,강간,발생,194
노원구,강간,검거,173
노원구,절도,발생,1422
노원구,절도,검거,585
노원구,폭력,발생,2381
노원구,폭력,검거,1958
방배,살인,발생,0
방배,살인,검거,0
방배,강도,발생,1
방배,강도,검거,1
방배,강간,발생,63
방배,강간,검거,41
방배,절도,발생,369
방배,절도,검거,165
방배,폭력,발생,487
방배,폭력,검거,423
은평구,살인,발생,4
은평구,살인,검거,4
은평구,강도,발생,1
은평구,강도,검거,1
은평구,강간,발생,130
은평구,강간,검거,117
은평구,절도,발생,773
은평구,절도,검거,491
은평구,폭력,발생,1308
은평구,폭력,검거,1158
도봉구,살인,발생,1
도봉구,살인,검거,1
도봉구,강도,발생,5
도봉구,강도,검거,3
도봉구,강간,발생,113
도봉구,강간,검거,117
도봉구,절도,발생,781
도봉구,절도,검거,431
도봉구,폭력,발생,1349
도봉구,폭력,검거,1124
수서,살인,발생,5
수서,살인,검거,5
수서,강도,발생,5
수서,강도,검거,2
수서,강간,발생,194
수서,강간,검거,171
수서,절도,발생,984
수서,절도,검거,481
수서,폭력,발생,1697
수서,폭력,검거,1443
